date,n_audio,rms_dbfs_mean,rms_dbfs_p10,rms_dbfs_p90,zcr_mean,zcr_std,duration_mean,file_size_mean
2023-11-08,900,-20.98724207348294,-25.84837474822998,-14.793934154510497,0.02319724943454356,0.006589316015110895,5.200687407407407,42359.107777777775
2023-11-09,2388,-20.004383613116776,-24.90611381530762,-13.645923233032224,0.024176031432951297,0.009018111582550429,5.243676158570631,42703.391959798995
2023-11-10,2785,-31.016593245843584,-35.4565315246582,-25.84856719970703,0.023899822102389907,0.006276842529400783,5.242224296828247,42690.77486535009
2023-11-13,2,-32.996986389160156,-34.07794952392578,-31.91602325439453,0.0225635078444208,0.0029241378549847473,5.247999999999999,42738.5
2023-12-14,14,-20.167963368552073,-23.30125331878662,-16.713550758361816,0.028406200567812828,0.007853449429445866,5.2297142857142855,42588.357142857145
2023-12-15,2574,-20.212529936036862,-24.354163360595702,-14.922922229766842,0.02565095172328157,0.007077334769717654,5.190348614348614,42279.72688422688
2023-12-16,4734,-20.900377346585962,-24.968476867675786,-15.839079380035402,0.02581557706893307,0.006840870223822598,5.21023630474581,42438.7872834812
2023-12-17,2642,-21.681552089226237,-25.369119834899898,-17.125870513916016,0.032945104896914754,0.010794820636203607,5.226359828412819,42567.061695685086
2023-12-18,2940,-19.854613314680503,-23.561184310913085,-15.32263231277466,0.05857503820122315,0.03339202129359303,5.223009523809524,42538.53197278912
2023-12-19,2067,-20.071601079175828,-24.589772033691407,-14.034135818481444,0.02621824989131572,0.007905500055631887,5.213466215126592,42460.927914852444
2023-12-20,184,-21.104058703650598,-29.46224346160889,-14.48134546279907,0.02962908987978901,0.011174750007281442,5.246608695652173,42733.114130434784
2023-12-21,216,-21.693532325603343,-30.902348518371582,-14.607076644897461,0.02876833683853373,0.009976648505276561,5.24641975308642,42728.48611111111
2024-01-12,5582,-20.537882478294385,-24.6660249710083,-15.781001377105714,0.028392187035888375,0.008554679672332388,5.137870775110474,41864.90863489789
2024-01-13,3375,-18.466441409216987,-23.08372917175293,-13.089157295227052,0.02817596903033358,0.009652268695999321,5.13777461728395,41866.33422222222
2024-01-14,3551,-18.625771527624707,-23.35873031616211,-12.810243606567385,0.034862106451421356,0.015027926570559097,5.1660189617948,42088.287243030136
2024-01-15,4529,-20.356819529227007,-24.37993392944336,-15.470018768310547,0.029641287438023398,0.009122801157677931,5.14445631853978,41917.442481784055
2024-01-16,2000,-23.419841786384584,-28.872321319580077,-15.47424001693725,0.04028063116876614,0.02354176897010977,5.172352,42137.1475
2024-01-17,4905,-21.883697488281218,-26.289004898071287,-16.41521835327148,0.02690745277327891,0.007964649432001735,5.136927488956847,41858.38899082569
2024-01-18,5304,-21.713498207328907,-26.14108943939209,-16.35954532623291,0.029788283774182703,0.009575928785560434,5.131084967320261,41813.74076168929
2024-01-19,3474,-22.915050346685266,-27.974957275390622,-16.720497131347656,0.02880333272402662,0.010801938699503263,5.155887161773172,42005.87996545769
2024-01-20,3500,-22.966782850401742,-26.904905319213867,-17.986799240112305,0.030758118048073966,0.010074113470103637,5.154962285714285,41999.97342857143
2024-01-21,1024,-23.134052775800228,-26.729770660400387,-18.234210395812983,0.034597670981082,0.012045715717014962,5.1771666666666665,42174.4619140625
2024-01-22,5082,-22.080672574202783,-26.447629356384272,-16.584864616394043,0.02645782082866903,0.008308297679557706,5.132996458087367,41826.63223140496
2024-01-23,4942,-21.476675330555327,-25.628746795654298,-15.966436767578125,0.0419439084989332,0.03199337676649337,5.1277355996222855,41786.23229461756
2024-01-24,4360,-21.735139873049675,-26.30946750640869,-15.788205051422123,0.03216920195617681,0.010601516687955876,5.1309602446483185,41810.6002293578
2024-01-25,2909,-19.67457372866041,-23.754230499267578,-14.129673957824705,0.030573639367151868,0.009756479515360452,5.1256321760055,41768.52939154349
2024-01-26,3229,-19.48488140637825,-23.493902206420895,-14.609429550170898,0.03206760529518222,0.010326810688140016,5.140005368018995,41883.773304428614
2024-01-27,4700,-20.35240299346599,-24.249296188354492,-15.53062705993652,0.028476858557238294,0.007024564576940781,5.1321826950354605,41820.43468085107
2024-01-28,1755,-22.926233023727722,-27.263857650756837,-17.652894210815425,0.05493727265167347,0.03890413209985618,5.184036467236467,42229.203988603986
2024-01-29,4176,-22.748684589661856,-26.925405502319336,-17.372836112976074,0.026635248964442172,0.0074742888677079965,5.153287356321839,41986.46767241379
2024-01-30,4893,-22.350438195553483,-26.866400909423827,-16.461152648925783,0.026207253713117478,0.008687039942021016,5.1445204714217585,41918.54690374004
2024-01-31,5308,-22.18283970848276,-26.738170433044434,-16.183746337890625,0.026938566011475873,0.00844263453733134,5.132732479276563,41824.077430293895
2024-02-01,5306,-21.90997981243299,-26.3125,-16.2742977142334,0.02609396958746127,0.00763032407087348,5.1338148008543785,41834.13663776856
2024-02-02,5352,-21.719596054611007,-25.85740566253662,-16.476041793823242,0.029711066811934323,0.007958247019674099,5.128211260587942,41788.61846038864
2024-02-03,4812,-22.099174302117785,-25.86708354949951,-17.066561317443846,0.02820741340071027,0.008170615718851361,5.1455893599335,41926.91978387365
2024-02-04,3861,-21.640101777614937,-25.398277282714844,-16.763351440429688,0.027569414019381528,0.007786178916319444,5.145062937062937,41923.12224812225
2024-02-05,4502,-20.9479359357106,-24.861950302124022,-16.267609214782716,0.026868827682838447,0.007044241999240433,5.142916037316748,41906.03820524211
2024-02-06,5471,-20.282636860436266,-24.43589401245117,-15.152936935424805,0.026221726390787504,0.00705022525072435,5.128453786632548,41791.86876256626
2024-02-07,5632,-20.425247611985967,-24.417771530151366,-15.466369247436521,0.026457798028002064,0.007227538465601736,5.128363636363637,41790.810724431816
2024-02-08,4311,-20.003206644166625,-24.12716293334961,-14.988531112670898,0.026251418937388478,0.007235093409879113,5.112695894224077,41665.78079331941
2024-02-09,5824,-20.28342696508536,-24.252812767028807,-15.440739727020263,0.026464645201942912,0.006653235671297579,5.1196776556776555,41723.70364010989
2024-02-10,5127,-20.34637942443425,-24.517138671875,-15.220329093933106,0.025941881490278155,0.007325679782698622,5.123645016578896,41752.34386580846
2024-02-11,3854,-21.52146887383315,-25.303463554382326,-16.822298049926758,0.027395851805331405,0.007730111070728464,5.146525514616848,41935.41203943954
2024-02-12,5601,-20.503386080084134,-24.671119689941406,-15.284527778625488,0.026443219005230483,0.007025925289082297,5.120959828602035,41732.64863417247
2024-02-13,801,-26.35445108068421,-32.13566589355469,-17.620718002319336,0.021861700219341553,0.01001128186032837,5.202030794839784,42368.464419475655
2024-02-14,3827,-24.777068943026674,-29.441910171508788,-19.143336486816406,0.024937687863242613,0.008813569417280492,5.142364602386551,41900.607264175596
2024-02-15,2986,-24.191276251670903,-28.98043441772461,-17.89919662475586,0.025513651947900683,0.009379988747359742,5.099652601027015,41563.94373744139
2024-02-16,5520,-23.311702171443166,-27.88585796356201,-17.252730369567864,0.026711393797171926,0.008610871108009531,5.124374879227053,41760.36630434782
2024-02-17,3792,-25.202415263351007,-29.3728967666626,-19.6962739944458,0.028058843031478,0.009991143534769613,5.138857946554149,41873.38607594937
2024-02-18,3977,-22.07873866975922,-27.07566680908203,-15.894915771484376,0.024575359527686816,0.008749016430950352,5.145833878132596,41928.872516972595
2024-02-19,4948,-23.46492884423141,-27.785169219970705,-17.474418449401853,0.029594669020680205,0.011561190958943096,5.125984370789545,41771.84357316087
2024-02-20,4570,-22.865933190706784,-27.175258445739747,-17.34675521850586,0.027753736613471663,0.009456432827378528,5.112773741794311,41667.14792122538
2024-02-21,5783,-22.249604404003545,-26.44354362487793,-17.340901947021482,0.02838399460361972,0.008810801778681729,5.111441581647357,41657.74546083348
2024-02-22,5467,-21.569855472996615,-25.93308792114258,-16.202522277832028,0.027146578916015324,0.007295634911098736,5.103314188159258,41590.620815803915
2024-02-23,5587,-21.236145133470323,-25.296194076538086,-16.30138816833496,0.029978425889574764,0.008188558354774382,5.1116759143249215,41658.71129407553
2024-02-24,1998,-20.917122895295197,-24.725528717041016,-16.394319915771483,0.02769484148237515,0.007702738719441246,5.134264931598265,41835.21321321321
2024-04-03,793,-17.886331392266563,-21.087784576416016,-14.088566589355468,0.05629831748893323,0.0422613701686321,5.171221521647751,42129.283732660784
2024-04-04,1963,-21.24998774555224,-25.019901657104494,-16.33934783935547,0.028150874467643357,0.0072234142826984255,5.116739684156903,41696.85124808966
2024-04-05,4750,-20.738299398321853,-24.82134494781494,-16.002489757537838,0.025980391446752377,0.008612993175540576,5.0703270175438595,41331.05368421053
2024-04-06,5623,-21.1011897835383,-24.760571670532222,-16.672588729858397,0.02720474238692301,0.00754255301977107,5.094459185488174,41521.25022230126
2024-04-07,4576,-21.61039748652415,-25.462228775024414,-16.758044242858887,0.02678684784956563,0.007989659731795884,5.115692307692307,41689.335445804194
2024-04-08,5988,-20.628822487039255,-24.962071990966795,-14.582057762145993,0.02307113901271005,0.0064740529154082675,5.157180138053885,42018.05227120908
2024-04-09,6936,-20.28775371468466,-25.1476993560791,-13.789371967315674,0.02158249877168734,0.006722812770053502,5.202085351787773,42373.75317185698
2024-04-10,6673,-20.896392997694253,-25.03727378845215,-15.590305137634276,0.025518427149028054,0.0070155869331207646,5.169885408861582,42118.46755582197
2024-04-11,5832,-20.781849363703788,-24.85761203765869,-15.64327459335327,0.03381105479388721,0.011088128825303845,5.128149977137631,41789.91546639232
2024-04-12,6208,-19.864122965286686,-23.78356761932373,-15.019789791107177,0.03648553108589548,0.016017870938638115,5.135161512027492,41845.5162693299
2024-04-13,5741,-19.96230885833424,-24.0317497253418,-15.168325424194336,0.02636410315428016,0.008057074942951263,5.1362610462753295,41851.63490681066
2024-04-14,4923,-20.91620665925464,-24.760775756835937,-16.08337936401367,0.033142225643581436,0.017478863321228368,5.139586972713115,41877.65122892545
2024-04-15,6326,-19.96429056914743,-24.4168701171875,-14.53397274017334,0.023723910237080526,0.006872107862495996,5.179325956370534,42192.552007587736
2024-04-16,5571,-20.605979773583563,-25.114635467529297,-14.87131118774414,0.023022158160305995,0.006816296089114965,5.200830012565069,42362.583557709564
2024-04-17,6343,-20.36855349825625,-24.60815010070801,-14.836258506774902,0.0245666053998754,0.00784454119609217,5.157251773608703,42018.91124073782
2024-04-18,5066,-20.43156488695683,-24.09103488922119,-15.858769416809082,0.031903199095753364,0.013248042513141788,5.138141334386104,41867.03355704698
2024-04-21,332,-21.750114469643098,-25.52029457092285,-16.923187255859375,0.02554088652056487,0.006028159998144586,5.187084337349397,42251.43975903615
2024-04-22,6294,-20.822768937984574,-25.353243446350103,-15.184457111358643,0.024022332808926412,0.007000877952192,5.132825759983052,41826.10374960279
2024-04-23,6725,-20.113653632663883,-24.549421691894533,-14.92769947052002,0.02359850777850009,0.0068793773457428474,5.112373928128872,41663.07940520446
2024-04-24,5016,-20.481602765346448,-24.946036338806152,-14.940162658691406,0.024185840957599278,0.007056927275491246,5.134120148856991,41836.02332535885
2024-04-25,6962,-20.89373390943762,-25.292961502075194,-15.495841979980467,0.02369693923062562,0.0065913041170684306,5.108147467202911,41629.390835966675
2024-04-26,7384,-20.737685005429764,-25.244134140014648,-15.12774076461792,0.022965928895918832,0.006391146833997271,5.106929577464789,41621.10116468039
2024-04-27,7381,-20.54841143244118,-24.975101470947266,-15.043447494506836,0.024743435329224746,0.007229237371523286,5.108797181953665,41635.27950142257
2024-04-28,2793,-21.52489551744963,-25.723338317871093,-15.883084106445311,0.02531141412786167,0.0076241959947632165,5.115783745076978,41689.30110991765
2024-04-29,1882,-20.433682785784146,-25.15699996948242,-14.5370512008667,0.022344929615555138,0.00624615598346003,5.2231526744597945,42539.18862911796
2024-04-30,5540,-20.883170486357237,-25.1388370513916,-15.698126792907711,0.025115144771345615,0.006346302484699106,5.210678219013237,42440.14657039711
2024-05-01,6849,-21.069547340319545,-25.635192108154296,-15.29045639038086,0.02384337479754545,0.0067870957116430266,5.204947096899791,42395.34092568258
2024-05-02,5765,-20.4249140194366,-24.873406219482423,-14.78725242614746,0.02262773014390754,0.006996367945592093,5.210662041052327,42440.27267996531
2024-05-03,6810,-20.5493698912045,-25.145258712768555,-14.63017768859863,0.023352948101559544,0.006411239333479475,5.197514243759177,42337.25594713656
2024-05-04,7113,-20.76869712210432,-25.258855819702152,-14.515307617187498,0.02334624077960206,0.006957144474962555,5.194848118468531,42315.25376071981
2024-05-05,4581,-21.65479320242165,-25.379619598388672,-17.1929988861084,0.04443602445435287,0.021460071487389584,5.212896165320527,42457.95568653133
2024-05-06,6361,-20.512106519584254,-24.977294921875,-14.786836624145508,0.025120626401324172,0.008454742296733821,5.198947754545931,42347.532935073104
2024-05-07,7288,-20.384026506598772,-25.222932434082033,-13.8426287651062,0.02177673409719449,0.0065077760861387245,5.193624588364434,42306.98037870472
2024-05-08,5313,-20.707659541965988,-24.83483848571777,-15.613954544067381,0.033434421637348076,0.021276788077639622,5.208818620992534,42426.54488989271
2024-05-09,3586,-20.605014158106357,-25.00111198425293,-14.977234840393066,0.024386927548089975,0.0062950811720836365,5.222656999442275,42535.78862242052
2024-05-10,3811,-20.27260145369054,-24.35590362548828,-15.569809913635254,0.028875432258629735,0.007665298182393853,5.222888130849296,42536.08449225925
2024-05-11,4014,-20.22924085143317,-24.60595035552979,-14.782993316650389,0.02504506574467971,0.006944461505690257,5.218301278857332,42500.089187842554
2024-05-12,5736,-21.687725361005366,-25.607818603515625,-16.919546127319336,0.028572755394832453,0.008542833547399532,5.19912970711297,42348.688807531384
2024-05-13,5727,-20.710112511851474,-25.20955009460449,-15.133789253234863,0.02486141044093239,0.008884618116474717,5.188019323671497,42262.37139863803
2024-05-14,4177,-18.223294943064516,-22.62253074645996,-12.692908096313475,0.022125075326010765,0.008533786986467118,5.151175165589338,41972.59420636821
2024-05-15,89,-18.622726418998806,-22.847154235839845,-11.476690483093261,0.061437970312093054,0.018764594261706534,5.199580524344569,42357.74157303371
2024-05-19,3123,-17.15192792708012,-21.031387329101562,-12.111561012268066,0.016556946546556046,0.0037363155933747734,5.132978973209521,41825.97758565482
2024-05-20,4236,-16.63540157200144,-20.908745765686035,-11.736213207244873,0.016389534257526123,0.004010938145232016,5.134866855524079,41841.47733711048
2024-05-21,4195,-17.018217157379805,-21.23072814941406,-12.2555721282959,0.01655385101172122,0.003927050331750923,5.147786730234406,41942.98021454112
2024-05-22,1125,-16.7543577969869,-20.750504684448238,-12.254263496398925,0.017706372974112258,0.004014302920354506,5.168090074074073,42104.78666666667
2024-05-31,3350,-240.0,-240.0,-240.0,0.0,0.0,5.213433631840796,42460.030746268654
2024-06-01,4308,-240.0,-240.0,-240.0,0.0,0.0,5.215435468895079,42475.824280408546
2024-06-02,3809,-240.0,-240.0,-240.0,0.0,0.0,5.215481928765206,42476.48726699921
2024-06-03,3651,-240.0,-240.0,-240.0,0.0,0.0,5.217229982653154,42490.32237743084
2024-06-04,3828,-240.0,-240.0,-240.0,0.0,0.0,5.2150971786833855,42473.58777429467
2024-06-05,4039,-240.0,-240.0,-240.0,0.0,0.0,5.216382933069241,42483.74572914088
2024-06-06,3684,-240.0,-240.0,-240.0,0.0,0.0,5.218513210278683,42500.99647122693
2024-06-07,4383,-240.0,-240.0,-240.0,0.0,0.0,5.214074986691003,42464.11978097194
2024-06-08,4481,-240.0,-240.0,-240.0,0.0,0.0,5.21146529792457,42444.58647623298
2024-06-09,90,-240.0,-240.0,-240.0,0.0,0.0,5.230933333333334,42599.188888888886
2024-06-17,2750,-240.0,-240.0,-240.0,0.0,0.0,5.145786181818182,41924.67890909091
2024-06-18,3666,-220.33557349869415,-240.0,-56.58492469787598,0.005597971546209614,0.026616378654040547,5.148909983633388,41951.631478450625
2024-06-19,3869,-212.878863844646,-240.0,-61.77026824951171,0.015794742676431918,0.05085460547203969,5.169801671405186,42116.26854484363
2024-06-20,3930,-240.0,-240.0,-240.0,0.0,0.0,5.215343172179813,42474.53384223919
2024-06-21,4012,-232.6120764686246,-240.0,-240.0,0.00724746678397963,0.04291276441968582,5.212309737454304,42451.17647058824
2024-06-22,2713,-240.0,-240.0,-240.0,0.0,0.0,5.211498218454356,42443.829340213786
2024-06-26,4503,-30.638654433645833,-35.72912368774414,-24.263475799560545,0.028840245926332112,0.007412299621716054,5.129873121622622,41803.24250499667
2024-06-27,4165,-91.9136063840209,-240.0,-41.993299102783205,0.025006067904678308,0.02772791474024309,5.143131172468988,41908.405042016806
2024-06-28,6354,-161.91465881841154,-240.0,-45.778393554687504,0.011402490265779903,0.019850925457752966,5.178339313818067,42183.97497639283
2024-06-29,1673,-112.41485651794908,-240.0,-34.72854385375977,0.012788934428382496,0.010963890296789744,5.170751145646543,42123.425582785414
2024-06-30,659,-57.31677425540814,-61.87033920288086,-50.87396316528319,0.09053087956726985,0.032614286645962755,5.069001544978133,41297.49924127466
2024-07-10,58,-80.65356747857456,-80.73967361450195,-80.5325553894043,0.3737593236181222,0.0036579399225323186,5.029534756431309,40983.98275862069
2024-07-11,3769,-76.40308593280375,-80.70594024658203,-71.23601531982422,0.2732407823541563,0.07928366262735087,5.078262685988873,41371.9617935792
2024-07-12,3934,-74.40503971214275,-80.71124114990235,-60.21390113830566,0.2589651343950408,0.11399424821247123,5.076292153872225,41356.41814946619
2024-07-13,3303,-73.24665753985043,-80.67916564941406,-63.8131462097168,0.22996666728925558,0.11431193829059604,5.086682168275526,41438.745080230095
2024-07-14,3601,-76.46678995854388,-80.68966674804688,-70.53506469726562,0.28064237143019577,0.0921790805699636,5.090101124593131,41466.44709802832
2024-07-15,2762,-71.03689134336743,-78.90821838378906,-60.1906551361084,0.198168748262098,0.0880610582069254,5.088007671328246,41449.61984069515
2024-07-16,2332,-76.58248781953422,-80.68618087768554,-72.0751708984375,0.28349304858844804,0.07840243001739261,5.090957942925598,41473.387221269295
2024-07-17,2959,-65.17161381635444,-80.70267639160156,-53.017828369140624,0.14542197512724805,0.16557645505271054,5.17931184220055,42161.84251436296
2024-07-18,4041,-55.9442811596367,-61.25368118286133,-49.171875,0.026231572969959097,0.007224018022861439,5.247073496659243,42693.88839396189
2024-07-19,4189,-56.418742014360646,-61.44936218261719,-50.24938507080078,0.02458673347198651,0.006694578193589931,5.25306676215485,42741.765576509904
2024-07-20,3858,-56.21019808995161,-61.56821403503418,-49.26211013793945,0.02475788814623364,0.007514827925218985,5.249258164852255,42711.368843960605
2024-07-21,3838,-55.68969958694482,-61.50753326416016,-46.90928993225097,0.02295024867987595,0.0076733802313933425,5.253232760118117,42742.75742574257
2024-07-22,3407,-56.67627592061599,-61.74607543945312,-50.721736145019534,0.026473493348821993,0.010649390540579303,5.246587809411995,42690.331963604345
2024-07-23,3418,-56.4557238188733,-61.01251335144043,-50.892405319213864,0.03330516849106571,0.008378706533354818,5.2530438853130486,42741.417788180224
2024-07-24,5591,-56.6314565398957,-61.335697174072266,-50.803466796875,0.03124575173576218,0.008170878141750236,5.253192869492636,42743.21212663209
2024-07-25,5931,-56.81308330458064,-61.77753829956055,-50.70783615112305,0.026928222087737187,0.007042968117233465,5.246724891811386,42691.58674759737
2024-07-26,6512,-56.173260229811326,-61.66708259582519,-49.11784820556641,0.02327412432750119,0.00662375691222232,5.24775563063063,42699.30558968059
2024-07-27,5751,-56.285909489867294,-61.82331085205078,-48.86931991577149,0.023137098809187847,0.007680634435012696,5.248727177882107,42707.36080681621
2024-07-28,5065,-56.05029220731684,-61.61247940063477,-48.30002136230468,0.02259487676574259,0.007036855541839156,5.24584968739717,42684.24896347483
2024-07-29,5071,-56.89723297153744,-61.66759490966797,-50.93974685668945,0.03129593205350206,0.009206869062596407,5.254543745480838,42753.13665943601
2024-07-30,6643,-57.004422248818514,-62.141011810302736,-50.29346618652344,0.02724868857895596,0.007909486428136787,5.2488010437051535,42707.72753274123
2024-07-31,5931,-57.26227261239854,-62.442989349365234,-50.64840316772461,0.029382468809235316,0.011712853454340614,5.248715562299781,42707.10419828022
2024-08-01,6893,-57.31784722214597,-62.28510437011719,-51.31202621459961,0.026138842136527094,0.007452581165100313,5.246382416944726,42688.46481938198
2024-08-02,7011,-57.5105936847252,-62.69769287109375,-51.32436752319336,0.0256403601601791,0.007446352871979579,5.246926258736271,42692.88860362288
2024-08-03,6599,-56.705004621408335,-61.591347503662114,-50.61309967041016,0.026737722500503193,0.008325681278351876,5.251976865181592,42732.79436278224
2024-08-04,5458,-57.788534601252785,-61.904183578491214,-52.90439872741699,0.03002921027858143,0.010269416669566949,5.246466593379749,42689.32502748259
2024-08-05,6210,-56.8350150183587,-61.62908935546876,-50.789815521240236,0.026682013801876295,0.007767355960718831,5.25197037037037,42732.781481481485
2024-08-06,5880,-57.06390565917606,-61.878413391113284,-50.90935668945311,0.027406079189824784,0.007724915255409382,5.248688662131519,42706.9787414966
2024-08-07,5699,-56.653858501757625,-61.038666534423825,-51.01461410522461,0.033966921111185815,0.008560830874337004,5.245891442943206,42684.34655202667
2024-08-08,5846,-56.84236909166167,-61.30121612548828,-51.456844329833984,0.03334021282590893,0.008995823707748424,5.250882426730528,42723.99367088608
2024-08-09,5676,-56.450704397829256,-60.709272384643555,-51.30940818786621,0.04057564048936186,0.010864060853209245,5.249111111111111,42710.358703312195
2024-08-10,4385,-55.991928757827395,-61.05602035522461,-49.52790756225586,0.02850006780080642,0.00903772668993512,5.253437780311668,42744.93546180159
2024-08-11,3727,-55.57341518048982,-61.20733413696289,-47.28499069213867,0.023261933795163652,0.007359862163019456,5.248624273320812,42706.28602092836
