date,n_audio,rms_dbfs_mean,rms_dbfs_p10,rms_dbfs_p90,zcr_mean,zcr_std,duration_mean,file_size_mean
2024-08-12,3328,-56.40958155003878,-61.342644882202144,-50.48550872802734,0.026851545826157563,0.009720259814228081,5.249547275641025,42713.530949519234
2024-08-13,3673,-55.91483224629382,-61.221255493164065,-49.06751403808594,0.02495363201456301,0.007374625716825864,5.253647517923586,42746.28559760414
2024-08-14,3712,-56.48093310460962,-61.410987091064456,-50.346435546875,0.027824913283756903,0.008894969336506,5.257519935344828,42777.08001077586
2024-08-15,3914,-56.524485372193446,-61.518855285644534,-50.60934219360352,0.025053396520558387,0.006967373231032789,5.249868506216998,42716.40546755237
2024-08-16,4137,-56.52947550232583,-61.72511749267578,-50.13879165649414,0.024023855872603472,0.006821801304457336,5.251661107082427,42730.669083877205
2024-08-17,3324,-56.62242065181801,-61.69671249389648,-50.67215118408203,0.025613641482389746,0.007055779847332967,5.247136782992379,42694.27316486161
2024-08-18,2193,-56.598724579191405,-60.48999938964844,-52.24014129638672,0.05597062693979638,0.02030965351734813,5.252047727618179,42734.05471956224
2024-08-19,3272,-56.41402785935437,-61.08583984375,-50.78095054626465,0.03325275767234101,0.009563667250265447,5.249698451507742,42715.029645476774
2024-08-20,3690,-56.48189798577368,-61.25807876586914,-50.648976516723636,0.027767669576565242,0.007424388906204628,5.247041734417344,42693.918699186994
2024-08-21,3810,-56.03456427005958,-61.229443359375,-49.69643974304199,0.025220521783612,0.00741983891928328,5.247259842519685,42695.63937007874
2024-08-22,6757,-56.73243921191554,-61.85608978271485,-50.579518890380854,0.02420058318810826,0.007046809578022503,5.2480619604360905,42701.59671451828
2024-08-23,7783,-56.55925867628901,-61.63063735961914,-49.99983291625976,0.024294198425717145,0.00688286893690718,5.246545376675661,42689.87858152384
2024-08-24,6892,-56.58634771500918,-61.73255500793457,-49.586694335937494,0.02455843752239958,0.007757040964005274,5.248832269297736,42708.14596633778
2024-08-25,6688,-56.34194857452475,-61.86161041259765,-47.95776443481446,0.023600123151484288,0.007923024503798934,5.249144736842105,42710.27526913876
2024-08-26,6066,-56.972815264265726,-62.005558013916016,-50.07599449157715,0.02738171953899391,0.008887156583470722,5.249409385646774,42712.569073524566
2024-08-27,6787,-57.07774686328578,-61.98175811767578,-50.52227249145507,0.026907865379492617,0.008411630992739703,5.250138303619664,42718.25342566671
2024-08-28,6702,-57.170739591673076,-62.16180267333984,-50.465711975097655,0.02759142261742608,0.01039047149300261,5.252700785835074,42738.42614145031
2024-08-29,6984,-57.257553215289036,-61.931109237670896,-51.37719650268555,0.027781219473409297,0.009025750840527267,5.2470210003818245,42693.28307560137
2024-08-30,7681,-57.12827364520905,-62.21378707885742,-50.77262878417969,0.027084299897830295,0.007989630088162577,5.251020874018139,42725.63481317537
2024-08-31,6361,-57.29245692569305,-62.1269416809082,-50.85491180419922,0.02735500169951811,0.008077065267192303,5.254678614473614,42754.299481213646
2024-09-01,5413,-58.031664336870676,-62.54921264648438,-52.51726150512695,0.02742496082982814,0.007907455664526978,5.252628363815505,42737.9776464068
2024-09-02,6253,-56.74065101339248,-62.472792053222655,-47.75107498168945,0.023954715348833328,0.008589699800716078,5.250029852337545,42717.69134815289
2024-09-03,1,-63.76159286499024,-63.76159286499024,-63.76159286499024,0.0238766642011834,,5.397333333333333,43893.0
2024-09-04,5442,-56.94642721244142,-62.055511474609375,-50.30791244506836,0.02535918280746211,0.00743285528903164,5.250610069827269,42721.89764792356
2024-09-05,5638,-56.8081814724319,-62.10411415100098,-50.177452850341794,0.026652964231058722,0.007771676693276454,5.2496378148279526,42714.46328485278
2024-09-06,6659,-56.76106001124545,-62.07099151611328,-49.99188385009766,0.024789760890126005,0.006944862407094674,5.249867147219302,42716.20528607899
2024-09-07,5719,-57.10278837854659,-61.79184417724609,-51.692025756835946,0.03161739855047912,0.013309759046194847,5.247807192399604,42699.88861689106
2024-09-08,6031,-56.41740280920505,-61.51863861083984,-50.03233337402344,0.026886091283548914,0.007663675466861181,5.250368761399436,42719.96302437407
2024-09-09,5790,-56.75288510363748,-61.70733642578125,-50.19013557434082,0.025460301340231296,0.007057189201813083,5.247601611974669,42698.22936096718
2024-09-10,4536,-56.65437930433418,-61.7981071472168,-49.98895454406738,0.025178829128693743,0.007246923003737057,5.253133744855967,42742.422398589064
2024-09-11,3795,-56.41997092527206,-61.56685791015625,-49.93362731933594,0.0243123619673147,0.006880115478532991,5.248533333333333,42705.58893280633
2024-09-12,3880,-56.52298983249468,-61.62979240417481,-50.121467971801756,0.02463756844175187,0.0070368721261149835,5.2546187285223365,42753.86572164948
2024-09-13,5772,-56.220767809959725,-61.521068572998054,-49.771098327636714,0.023070002343963652,0.006841988918057176,5.254615384615384,42753.968988218985
2024-09-14,7237,-56.416530021139316,-62.051597595214844,-48.43430480957031,0.023928251406416006,0.007967395320616699,5.24577338676247,42683.413292800884
2024-09-15,7106,-56.44357820956968,-61.96713066101074,-47.86319541931152,0.023509764707401053,0.00808974974544114,5.248035087719298,42701.61018857304
2024-09-16,5937,-57.45465202003853,-62.184408569335936,-51.22333755493164,0.025351804128739927,0.007128212972222725,5.2510532816798605,42725.62876873842
2024-09-17,6684,-57.29901376846377,-62.252433395385744,-50.77210540771485,0.025233958688738102,0.007049954742946296,5.249686914023538,42714.840065828845
2024-09-18,7155,-57.24313873701542,-62.25347747802734,-50.75029678344727,0.026113540339917835,0.007040522111154097,5.249906172839506,42716.29615653389
2024-09-19,6782,-57.584249377777994,-62.5523681640625,-51.16282653808594,0.02566153364866558,0.0071991411339737636,5.251422490907304,42728.669713948686
2024-09-20,7509,-57.618434358871895,-62.698062133789065,-51.09824066162109,0.026428633491072103,0.007421891754554225,5.250230123851377,42718.9957384472
2024-09-21,6840,-57.15375787835372,-62.16185188293457,-50.09703330993652,0.025468656437295144,0.007298911684511564,5.245212768031189,42679.112865497074
2024-09-22,6393,-57.18511282235976,-62.32597885131836,-50.470114898681636,0.025211574496000026,0.007604741335305092,5.250986704207727,42725.26075394963
2024-09-23,6375,-57.16855230653052,-62.09691543579102,-50.57334823608399,0.026640470162148603,0.007538928055905623,5.249753307189542,42714.86447058823
2024-09-24,6725,-57.22308244414489,-62.0391227722168,-50.815437316894524,0.02706268740699374,0.007647421026382565,5.250261016109046,42719.11717472119
2024-09-25,6812,-57.305386285395464,-62.06112365722656,-50.92042503356932,0.027781168973594752,0.007565971280814219,5.250480426697983,42720.976658837346
2024-09-26,5395,-57.06576817170462,-61.5571044921875,-51.109536743164064,0.03710758292132578,0.011779616553047817,5.249800803212851,42715.91862835959
2024-09-27,4179,-55.92108801398788,-61.02340087890625,-49.60133514404296,0.027077416648808937,0.007581686883790671,5.2501384701284195,42718.76740847093
2024-09-28,3777,-56.889579291188404,-61.662315368652344,-51.01903533935547,0.02676704405083967,0.0068602154455746234,5.251932574353543,42733.08922425205
2024-09-29,2912,-57.4342300760877,-61.744588470458986,-52.483633804321286,0.03380962551769911,0.00795254795021243,5.249460393772893,42712.429258241755
2024-09-30,3515,-56.17259633049348,-61.18541259765625,-49.89565887451172,0.02714609266142208,0.007851004392455133,5.249348127074443,42712.090469416784
2024-10-01,3598,-56.74872540870993,-61.56711311340332,-50.64112205505371,0.026192768285115218,0.006773117747131321,5.249574207893273,42713.71511951084
2024-10-02,3773,-56.65067725910801,-61.67422180175781,-50.46034393310547,0.026277014662674868,0.0072181695053793685,5.244938775510204,42677.19401007156
2024-10-03,3915,-56.836178183525156,-61.81133880615234,-50.59881057739258,0.025490046717276924,0.007072564962527052,5.249604597701149,42714.50217113666
2024-10-04,4281,-55.96428588906395,-61.09486389160156,-49.71855163574219,0.023682037413842887,0.006789948731667524,5.250966440862727,42725.04508292455
2024-10-05,4096,-56.469423113856465,-61.749155044555664,-49.20903205871582,0.023799174210937767,0.0072526790608072374,5.248349934895833,42703.981689453125
2024-10-06,3685,-57.12127466188842,-62.19308013916016,-49.97716674804688,0.024482870826855362,0.007490498903061458,5.253749253731343,42747.14654002713
2024-10-07,4589,-57.520764948366306,-62.360485839843754,-51.14185180664063,0.026384791403951172,0.00798634919653247,5.24866114621922,42706.37851383744
2024-10-08,6958,-57.134285138166646,-62.06754684448242,-50.76683540344238,0.025636514885939553,0.00752406946808194,5.252349813164702,42735.94279965507
2024-10-09,6706,-57.49805442361806,-62.12090301513672,-51.455326080322266,0.02571932249835804,0.006909299667023794,5.249416741226762,42712.547271100506
2024-10-10,7159,-57.26177900505892,-62.25122756958008,-50.44048156738281,0.025576947390836855,0.0073869109148418195,5.250035666061368,42717.352283838525
2024-10-11,8265,-56.839418824571446,-61.82053833007812,-50.46139068603515,0.024542705328509235,0.006967508710307746,5.246523089332526,42689.53212341198
2024-10-12,10811,-57.064849378575055,-61.95043563842773,-51.79226303100586,0.024217229471201637,0.006708937393494921,5.249057688157124,42709.79049116641
2024-10-13,6952,-57.9742190879014,-62.0541934967041,-53.32955932617188,0.02918846453940707,0.007785639031968727,5.248197257383966,42702.40779631761
2024-10-14,5911,-57.43445766889752,-61.98532485961914,-51.62873077392578,0.027434352820599424,0.007421727228590029,5.249097276264591,42710.28726103874
2024-10-15,6577,-57.398538872810306,-62.14454116821289,-51.34398727416992,0.025980972965337266,0.007187530684046609,5.249336475596777,42711.82454006386
2024-10-16,5002,-55.02379875343259,-61.30714721679688,-47.609679794311525,0.022104447509345506,0.008686180665537807,5.247988138078101,42700.95181927229
2024-10-17,6808,-57.07326347987604,-61.93245277404785,-51.110194778442384,0.025396033963970277,0.007417216008195472,5.248412162162161,42704.35766745006
2024-10-18,5755,-57.18341040855693,-62.116572570800784,-50.675916290283205,0.024945452197497286,0.007134366648329597,5.24522560092673,42679.32163336229
2024-10-19,6254,-56.701622281320034,-61.855830383300784,-50.22927017211915,0.024261459604994064,0.007591173527504427,5.2491634154141344,42710.70466901183
2024-10-20,4120,-55.10614755824932,-61.68753433227539,-44.58222007751465,0.021755591571273675,0.008081554738122691,5.24921779935275,42711.157281553395
2024-10-21,5483,-56.86282031483488,-62.07982788085937,-49.74786758422851,0.0245487072711302,0.007695808486104193,5.249553893853729,42713.49972642714
2024-10-22,5495,-56.70309746614687,-62.1664321899414,-48.989202117919895,0.02421714527830002,0.007689687478428397,5.247390354868062,42696.63111919927
2024-10-23,7317,-57.039270087931996,-62.05259780883789,-50.535425567626945,0.02510331014584087,0.0072252099576225965,5.251533597558197,42729.40317069837
2024-10-24,6486,-57.33636986470465,-62.38713073730469,-50.73156547546387,0.02493134637282512,0.007444324058405269,5.251082742316784,42725.94896700586
2024-10-25,6933,-57.44688654406735,-62.421881103515624,-50.915008544921875,0.025214671685466226,0.0070811279853270695,5.247983172267897,42701.40357709505
2024-10-26,6293,-57.72194028169689,-62.58207702636719,-51.280783081054686,0.025591128470747074,0.00755593546687726,5.251636209544996,42730.54679802956
2024-10-27,5624,-58.550339102236336,-63.07737655639649,-52.8713363647461,0.026192660660362046,0.008151471700517875,5.249660028449502,42714.72386201991
2024-10-28,5956,-57.75825836387875,-62.52414321899414,-51.413103103637695,0.026999486002721212,0.007570056304647231,5.248291582717707,42703.83159838818
2024-10-29,6092,-56.91678078270084,-61.94994888305664,-50.34228668212891,0.02670086159152768,0.007362281837678759,5.250040709126724,42717.28250164149
2024-10-30,5083,-56.996847009368004,-61.99391555786133,-50.762263488769534,0.026667943621420984,0.007483133592429583,5.2490407239819,42709.73106433209
2024-10-31,5201,-56.62261007125963,-62.23043441772461,-48.9759635925293,0.024259514063721115,0.007735872098421684,5.2511728513747356,42726.65275908479
2024-11-01,3903,-56.96945456569084,-62.134193420410156,-49.993892669677734,0.024406109404804765,0.007871997006806058,5.256280809633615,42767.63361516782
2024-11-02,3348,-58.343561067660936,-62.99240379333496,-52.43038368225098,0.02540873400336172,0.008148214809135513,5.25294902429311,42740.982974910396
2024-11-03,4828,-59.17587061015258,-63.836533355712895,-53.403719711303715,0.02773100310252816,0.010302916653311234,5.245645125655896,42682.2966031483
2024-11-04,5420,-57.733374203966996,-62.69509086608887,-51.66891860961914,0.026946420656809036,0.007974317298556006,5.251539360393603,42729.27232472325
2024-11-05,5353,-58.059772243460564,-63.566497802734375,-51.00010833740234,0.024580059856801794,0.0076044854779457665,5.248674761815804,42706.65738838035
2024-11-06,4891,-58.612465197263475,-66.00787353515625,-50.71542739868164,0.02547664284008585,0.008443053895913396,5.248840455257956,42708.18973625026
2024-11-07,3819,-60.92660935195399,-73.84416351318359,-52.08222961425781,0.02875073318655322,0.011334922642440657,5.249821768351226,42715.72401152134
2024-11-08,1355,-61.35028079831732,-73.40487670898438,-53.22830657958984,0.029748186472903462,0.011107038212838018,5.252690774907749,42738.7852398524
2024-11-09,1386,-62.09667629941029,-75.64375686645508,-54.048728942871094,0.03137520292091595,0.0146031185054315,5.249962962962963,42716.881673881675
2024-11-10,1449,-62.12982800354046,-74.7851333618164,-53.840386962890626,0.03292432853857133,0.014568947202778262,5.247756613756613,42699.013802622496
2024-11-11,1284,-62.063937418928774,-74.87324981689453,-52.76016464233399,0.03269516581645179,0.01329925030713959,5.250209761163032,42718.6168224299
2024-11-12,1413,-61.13474685118204,-70.07768249511719,-53.2264633178711,0.025382701465921403,0.006960262610827342,5.2472880396319885,42695.828025477706
2024-11-13,1460,-61.75414251301387,-76.37091674804688,-53.21646995544433,0.031496165727685294,0.01418506902892431,5.249692237442922,42714.83630136986
2024-11-14,1048,-57.74586413834841,-62.43880729675293,-51.55482788085937,0.026187692967466942,0.008441595129740747,5.250554707379134,42722.06297709924
2024-11-15,1511,-61.028727086469246,-74.43000030517578,-51.82160186767578,0.02878307665145674,0.012304349634570597,5.245968674167218,42685.14824619457
2024-11-16,1265,-60.73222173155532,-70.59390869140626,-53.01465148925781,0.026282026606713558,0.008942256160965955,5.253066666666666,42741.79604743083
2024-11-17,997,-60.20235357026279,-73.3172393798828,-51.454399108886726,0.02736567177415255,0.013558227441147777,5.259456369107322,42792.76930792377
2024-11-18,1323,-60.85093504429224,-73.25449676513672,-52.427364349365234,0.028394064777795446,0.01134873623553806,5.250594608213655,42722.102796674226
2024-11-19,1306,-59.90428795164613,-73.2382698059082,-50.48110580444336,0.027908950186797028,0.013720309586546511,5.251138335885656,42726.36753445635
2024-11-20,1308,-57.1147430796142,-64.59089050292968,-44.57875328063965,0.026118056269423377,0.011106409019602628,5.256133027522936,42766.08868501529
2024-11-21,912,-56.953532093449645,-61.33801918029785,-51.25828742980957,0.03580065259541146,0.008928683552440156,5.248640350877192,42706.84429824561
2024-11-22,825,-56.85145150386926,-61.26634521484375,-51.17905883789062,0.034264504050098565,0.0089124403893709,5.247475555555555,42697.00363636364
2024-11-23,263,-57.0698725769275,-61.6311294555664,-51.160133361816406,0.031530877428395526,0.00883305539405556,5.231231939163497,42567.768060836504
2024-11-24,1,-79.95507049560547,-79.95507049560547,-79.95507049560547,0.3759930957251693,,5.14031746031746,41866.0
2024-11-26,338,-56.74727618200539,-60.75541687011719,-52.31924324035644,0.03793016077433758,0.007820601161700528,5.226172522189349,42526.934911242606
2024-11-27,1592,-60.5701538150634,-72.92518997192383,-52.510732650756836,0.034756547762591634,0.010561839686185084,5.2486905360134,42706.8574120603
2024-11-28,553,-56.27164325403693,-60.0029182434082,-52.1549705505371,0.05465061941790492,0.013974623075791854,5.250321880650994,42720.00542495479
2024-11-29,1393,-60.76385497362256,-74.75991973876953,-52.07248001098633,0.03855538169059669,0.013037405931589918,5.25227757836803,42735.46374730797
2024-11-30,1844,-62.322444913702775,-74.68086471557618,-53.79821586608887,0.035412349617022394,0.012782032505538592,5.239276934201012,42631.8237527115
2024-12-01,1474,-63.8005802408164,-76.81763610839843,-54.40285873413086,0.038711457973638654,0.015714028394680647,5.250293532338309,42719.49253731343
2024-12-02,1594,-62.53603194558635,-75.96137466430665,-53.464332962036124,0.03593110343838679,0.012370063026398025,5.245279381012128,42679.62045169385
2024-12-03,1511,-60.03343232746238,-71.25092315673828,-51.387542724609375,0.032869131271756016,0.012153156111509942,5.250880211780278,42724.520847121115
2024-12-04,1226,-59.266014166018316,-71.68867874145508,-52.09157943725586,0.03443003680749708,0.011304114840254398,5.246688961392061,42690.817292006526
2024-12-05,580,-60.20385367294838,-65.06154098510743,-53.929654312133785,0.03189416643464046,0.009051656481729689,5.244079310344827,42669.74137931035
2024-12-06,5967,-59.25171950404041,-63.94410018920898,-52.65661163330078,0.031870778748917764,0.008873150738660055,5.247774872912127,42699.53728841964
2024-12-07,4603,-59.816438716363834,-63.82847518920898,-54.073249053955074,0.036358776838758676,0.011819176172126153,5.252777608805851,42739.48663914838
2024-12-08,3943,-59.00728894126557,-63.00838470458984,-53.65171356201172,0.035741173461885864,0.008932168155944815,5.249070927381858,42709.551103220896
2024-12-09,4666,-56.724993886428486,-60.87574577331543,-51.624202728271484,0.041421058796678144,0.01275132483366365,5.251982140305758,42732.90162880412
2024-12-10,4674,-56.26103117897514,-60.33040542602539,-51.43179435729981,0.03906823632571525,0.008416881522305932,5.246998431036942,42693.410141206674
2024-12-11,3828,-55.665991611241544,-59.8135986328125,-50.74603271484375,0.05557528980019872,0.01640650944802734,5.2493314176245205,42711.83986415883
2024-12-12,5576,-56.34753180405331,-60.625349044799805,-50.70431137084961,0.03194542888063739,0.007692646355257195,5.250475968436155,42720.78353658537
2024-12-13,6543,-57.60647319337197,-63.71023330688477,-50.86295318603516,0.03349657896175793,0.009561193895109232,5.247587854704774,42698.20388201131
2024-12-14,5472,-57.95163176701083,-62.4379695892334,-51.79708290100098,0.034892713845846926,0.011580776041932523,5.248856115984405,42708.24853801169
2024-12-15,2138,-57.284701836231825,-60.868629455566406,-52.44628868103027,0.03447601739090766,0.008468221744845968,5.25312254443405,42742.18334892423
2024-12-16,2583,-59.15172971813336,-64.24732666015625,-52.91637420654297,0.03102692914672758,0.009683882167205834,5.25165182604207,42730.63801780875
2024-12-17,4133,-55.76763758323627,-60.35901870727539,-50.16296310424804,0.036198652140348835,0.008696078049712418,5.248173723687393,42702.767965158484
2024-12-18,5416,-57.15603410722234,-62.48299407958984,-50.31761360168457,0.03411972728652312,0.009884439498507732,5.2494385770556375,42712.738737075335
2024-12-19,6556,-57.426717544343866,-63.25325584411621,-50.80315017700195,0.03419237990669512,0.008979307704629583,5.248708053691275,42707.24588163514
2024-12-20,5589,-56.571518054906875,-60.836446380615236,-51.17274398803711,0.033930535365726655,0.007558570315666013,5.243786008230452,42667.71121846484
2024-12-21,4793,-58.50153131085051,-62.85605316162109,-52.94419555664062,0.031148398627335455,0.008380186511839943,5.254390708672369,42752.256206968494
2024-12-22,3866,-59.117974091365554,-63.01637840270996,-53.4584846496582,0.03404646219742895,0.01067129909524151,5.248822900500087,42707.710553543715
2024-12-23,5760,-57.936360063817766,-62.3435287475586,-51.559969711303715,0.03384509747385067,0.010315809460812777,5.250687037037037,42722.582291666666
2024-12-24,4558,-58.33490881013891,-62.852837371826176,-52.33153533935547,0.03268143012532256,0.009455106134948418,5.248168056164984,42702.79398859149
2024-12-25,3115,-60.74662142488776,-71.44323272705078,-54.6720703125,0.03833256215234211,0.01740883955200545,5.250271161048689,42719.4658105939
2024-12-26,4422,-57.91770576190647,-62.08579216003418,-52.101800537109376,0.03294782989837032,0.009883085714464328,5.247203980099502,42695.0368611488
2024-12-27,4853,-58.07325962993403,-62.75747451782227,-51.767935180664054,0.032312487955702546,0.009120355587353529,5.25018009478673,42718.64949515763
2024-12-28,3406,-56.136801187668695,-59.752017974853516,-51.429344177246094,0.04553713959841568,0.010398385596508344,5.245850264239577,42684.35848502642
2024-12-29,3227,-56.931214733023296,-60.33933715820312,-52.269701385498045,0.044176121668926295,0.009627374199474516,5.249050924491271,42709.749612643325
2024-12-30,3114,-56.242072168495994,-60.46564903259277,-50.65606689453125,0.0367254073638519,0.00920861377263768,5.24843652322843,42704.71579961464
2024-12-31,4607,-57.70970641927551,-61.870307922363274,-51.76308975219727,0.03402566897001302,0.00915498564983594,5.250706461182259,42723.152593878876
2025-01-01,2690,-58.48320714532221,-61.62448692321777,-53.57824058532715,0.041015457590488344,0.010918351276695454,5.250988351920694,42725.37397769517
2025-01-02,4676,-56.588697217691646,-60.68118095397949,-51.20267295837402,0.032727697987018974,0.007681003327621079,5.250561591103508,42721.67301112061
2025-01-03,5407,-56.89824878148678,-61.37185287475587,-50.96284790039063,0.03135360815352728,0.007329347918013788,5.250752111460453,42723.27482892547
2025-01-04,4622,-57.891814616065886,-61.90536613464356,-52.47828330993652,0.032247242974399445,0.008053396404581074,5.250087552286168,42718.074643011685
2025-01-05,3670,-57.71824020572839,-61.4895034790039,-52.893363571166994,0.033068977166638515,0.00835795826547761,5.256333514986376,42768.00217983651
2025-01-06,4576,-57.159814820422994,-61.94834327697754,-51.15258598327637,0.031204157741183278,0.008626309096018305,5.24868108974359,42707.18924825175
2025-01-07,4788,-56.18729074019238,-60.02162628173828,-51.32114028930664,0.02724543070413104,0.006113311883217951,5.248534670008354,42705.46470342523
2025-01-08,5358,-57.1214639746284,-61.324195098876956,-51.835625076293944,0.02929313569810841,0.006431087285969696,5.250387458006719,42720.26483762598
2025-01-09,5202,-55.77765473289153,-59.60408668518066,-51.25325393676757,0.026460009415327244,0.005519096858661239,5.248380110214019,42704.223183391005
