date,n_audio,rms_dbfs_mean,rms_dbfs_p10,rms_dbfs_p90,zcr_mean,zcr_std,duration_mean,file_size_mean
2025-01-10,5881,-57.42975915351949,-61.878414154052734,-51.20720672607422,0.030294731529694665,0.007350301044397612,5.243063991384685,42662.15609590206
2025-01-11,3985,-58.33377884179167,-62.36615753173828,-53.32157440185547,0.034224405999145995,0.008732186567390506,5.253130740276035,42742.243412797994
2025-01-12,4174,-58.80585500573678,-62.63231086730957,-52.84240379333496,0.032364322438673356,0.00909201774047157,5.250527870947132,42721.6109247724
2025-01-13,5041,-57.01940473084695,-61.399658203125,-51.55990219116211,0.03148176224937937,0.007941814242948753,5.253894729881637,42748.556635588175
2025-01-14,5360,-57.657809449665585,-62.27530212402344,-51.1852466583252,0.02996005269229963,0.007584781721089954,5.24874303482587,42707.38339552239
2025-01-15,5600,-57.38341699191502,-61.485100173950194,-51.86873245239258,0.02960014240352016,0.007322491182616813,5.252701666666666,42739.04446428571
2025-01-16,5321,-56.89262541190414,-61.32867431640625,-51.0761947631836,0.030970951759722375,0.007957740649918874,5.250696986781933,42723.06408569818
2025-01-17,5499,-56.58784205576662,-61.12622146606445,-50.87809219360352,0.03142949077708958,0.008443994221740749,5.249278414257137,42711.67084924532
2025-01-18,4866,-57.133194175121275,-61.10614204406738,-51.58674240112305,0.03652461389018786,0.009455048249131418,5.255356624195095,42760.1304973284
2025-01-19,4000,-57.54613377475739,-61.410404205322266,-52.457147979736334,0.03539722218007373,0.009361078048397729,5.254051,42749.90325
2025-01-20,2958,-59.42677590136112,-63.869988632202144,-53.58615493774414,0.033803608561999945,0.011095296578150768,5.2495361730899255,42713.47937795808
2025-01-21,4826,-58.59163226875783,-62.906158447265625,-52.72598075866699,0.03441369491287156,0.009442947614709585,5.248518027351844,42705.193327807705
2025-01-22,4915,-58.020679702836404,-62.55195617675781,-52.09740371704101,0.03512105005544325,0.010407939413307619,5.253580603594439,42745.62400813835
2025-01-23,5104,-58.09176407936599,-62.45884132385254,-52.293604660034184,0.03451578774826693,0.009239775741448079,5.251336206896552,42727.69827586207
2025-01-24,5564,-57.953460896297976,-62.46763114929199,-51.83881378173828,0.03384723569039852,0.00993791874013065,5.250523005032351,42721.267792954706
2025-01-25,4686,-58.14626682410116,-62.436594009399414,-52.37879180908203,0.033459345585017876,0.01049150697209657,5.247743348982786,42699.36384976526
2025-01-26,2284,-58.484268350484285,-62.348008728027345,-53.76075820922851,0.033080756883006636,0.008995437647274613,5.2484576765907756,42705.26795096322
2025-01-27,4950,-57.63124742296007,-62.05427589416504,-51.737341690063474,0.03152569086017029,0.008548517209578246,5.248872592592592,42708.44565656566
2025-01-28,4997,-57.383557005693895,-61.7458999633789,-51.76194458007812,0.030867782282510626,0.007636004680052851,5.253711827096257,42747.15669401641
2025-01-29,5295,-56.769638786640115,-61.08592224121094,-51.482040405273445,0.029232140256638197,0.007264421868918162,5.250645892351274,42722.8313503305
2025-01-30,5398,-57.061167029020034,-61.13480644226074,-51.98961563110351,0.029690020532140985,0.006851953769340085,5.248445473632209,42705.1131900704
2025-01-31,4556,-56.4893949448382,-60.56979751586914,-51.4863338470459,0.03874590293021442,0.009550258687670744,5.249065115598478,42710.17778753292
2025-02-01,4726,-56.36460669828682,-60.30353355407715,-51.49854278564453,0.032828504147504815,0.0070671564935422,5.253649033714205,42746.54803216251
2025-02-02,3608,-56.46705951394633,-60.00987319946289,-52.321374130249026,0.033438092554612484,0.007427869698971706,5.251479674796748,42728.84756097561
2025-02-03,3673,-57.97542345403749,-62.59388122558594,-52.1907844543457,0.030369895878462172,0.00873450341177911,5.250387149469098,42720.18050639804
2025-02-04,5301,-56.07723555774469,-60.36817169189453,-50.55077362060547,0.032518693732504676,0.007368453703599315,5.247311953719424,42695.60573476703
2025-02-05,5390,-56.09342215083304,-60.4148063659668,-50.3495361328125,0.03076948957850985,0.007491651724548669,5.248099319727891,42701.865677179965
2025-02-06,1337,-59.252421145842156,-64.86723480224609,-50.82423400878906,0.02333109708130711,0.00909886127666094,5.250364996260283,42719.99551234106
2025-02-07,4447,-57.067419110455354,-61.525962829589844,-51.32936325073242,0.02852930299317248,0.007814013502216869,5.24691012667716,42692.36069260175
2025-02-08,4537,-57.448725416819535,-61.52947235107422,-52.34768524169922,0.03217454767881329,0.007799676510351233,5.251455440452575,42728.59907427816
2025-02-09,1251,-61.89802499431119,-66.3626708984375,-55.97583770751953,0.028389440472238067,0.00890072012667376,5.251991473487877,42732.9520383693
2025-02-10,4293,-60.15040205576302,-64.65155639648438,-54.11529006958008,0.030197223424793165,0.008995170008135388,5.251493438931594,42728.85371535057
2025-02-11,5055,-59.05644414507435,-63.61856002807618,-52.81304550170898,0.03165937050944547,0.009088942932865803,5.248319419716452,42703.78753709199
2025-02-12,2812,-58.95930841535457,-63.169439697265624,-53.818681716918945,0.03232845138032009,0.00806673862266466,5.252359174964438,42735.64153627311
2025-02-13,3313,-59.02281139107798,-63.06291427612305,-53.877522277832036,0.03711108150038778,0.008644293110435823,5.250354562833283,42719.695140356176
2025-02-14,5799,-58.39078866130094,-62.70341796875,-52.91807327270508,0.035113631718267015,0.008473480587143945,5.255163533942634,42758.0655285394
2025-02-15,4376,-58.63107717712793,-62.98421669006348,-53.22768783569336,0.03499497633686356,0.009005236795527154,5.252756398537477,42739.03999085923
2025-02-16,957,-61.99510096008875,-66.81683807373047,-54.99214324951172,0.02405254667702874,0.008088667371855011,5.252988505747126,42740.83176593522
2025-02-17,2287,-59.878266088087905,-64.1004867553711,-54.654710388183595,0.01753102135343684,0.00433935037943569,5.245924209298936,42684.61652820289
2025-02-18,2794,-60.26824226870909,-65.05595626831055,-53.973434066772455,0.020170811522652866,0.005539398093927037,5.252028871391076,42733.17573371511
2025-02-19,2840,-60.16269598007202,-64.73252868652344,-54.312275695800786,0.022926486758586186,0.006295533673078544,5.248680985915493,42706.51408450704
2025-02-20,2758,-59.88961487010046,-64.50851440429688,-53.88237991333007,0.025111268388810816,0.006836444490817328,5.248542180323906,42705.41406816534
2025-02-21,3259,-59.128735012348244,-63.101487731933595,-54.36431884765625,0.025064756748867614,0.005794051396211206,5.248126214585251,42702.551396133786
2025-02-22,4729,-60.0550002721027,-63.973524475097655,-55.05211029052735,0.03292921694697339,0.008828206836032049,5.251279199266935,42727.51173609643
2025-02-23,4258,-59.7016300525728,-63.61633605957031,-54.99448394775391,0.035603668508322577,0.008418624281686627,5.246452325035228,42689.22076092062
2025-02-24,5162,-57.65477317306063,-62.16827583312988,-51.92635650634765,0.03469711124370054,0.009724330606436394,5.248663567092858,42706.755327392486
2025-02-25,5385,-57.205850602613076,-61.48786087036133,-51.69658966064453,0.038594380586711295,0.009210910489305502,5.253254100897554,42743.46053853296
2025-02-26,5623,-57.019402548572714,-61.3586181640625,-51.61852188110352,0.036323675806118796,0.008300577149672516,5.247864010907581,42700.41241330251
2025-02-27,5174,-56.30505188800766,-60.25391082763672,-51.37385215759277,0.042656411037590984,0.00879581700753623,5.247802216209251,42699.388287591806
2025-02-28,5772,-54.96111538669589,-60.68173484802246,-47.09751968383789,0.028111699947546042,0.010049870424520477,5.25262832062832,42738.60949410949
2025-03-01,4606,-56.99136787013701,-60.93537521362305,-52.06976127624512,0.03104888520360748,0.007162938032322022,5.246756404689535,42691.520842379505
2025-03-02,3864,-58.12901551185434,-61.76219100952149,-53.65088195800781,0.030578162451517885,0.006401083726420068,5.250230158730159,42718.80564182195
2025-03-03,3079,-56.399506306563076,-61.33191909790039,-50.3268798828125,0.0283536029687505,0.0077939274460421,5.255508714950741,42760.979538811305
2025-03-04,5577,-56.03457677340837,-60.55140686035156,-50.138293457031246,0.029984182394990927,0.007505025441546392,5.250381328073635,42720.316478393404
2025-03-05,4524,-55.59319298842858,-59.85389595031738,-50.26092529296875,0.03479689114558715,0.009794452415914102,5.249060271146478,42709.69142351901
2025-03-06,5597,-56.25405641153324,-60.45998687744141,-50.981493377685545,0.036348275153351324,0.007892811758376634,5.249249002441784,42711.03305342147
2025-03-07,5721,-56.206990862284435,-60.248329162597656,-51.32503890991211,0.028209378229889788,0.006278851544926592,5.249687350696265,42714.47386820486
2025-03-08,4600,-57.199205792468526,-60.982072830200195,-52.74212989807129,0.028012996432514713,0.006206199604719817,5.251766666666667,42731.05195652174
2025-03-09,4124,-57.94211888290168,-61.847859191894536,-53.413970947265625,0.030539333698144176,0.00737171852813382,5.251610895570644,42729.818137730355
2025-03-10,4376,-57.048479113325996,-61.62071228027344,-51.1043815612793,0.029397188028431144,0.007422513389553854,5.250983394271786,42724.96046617916
2025-03-11,3147,-56.347132197023384,-61.0831428527832,-50.35248870849609,0.028429685844341895,0.007492311821544095,5.245335028069061,42679.81951064506
2025-03-12,3053,-57.066118135399165,-61.62715530395508,-51.53976211547851,0.028991240123155054,0.0068769592413861404,5.254245660006551,42751.00655093351
2025-03-13,3237,-56.379598126133025,-60.77838973999023,-50.94164505004883,0.028523118174003735,0.007014419766948104,5.252791679538667,42739.88198949645
2025-03-14,3392,-56.54672422892642,-61.24192352294922,-50.80648422241211,0.029191933232127276,0.007148128554940317,5.2497997248427675,42715.4445754717
2025-03-15,2641,-57.279404552449606,-61.39824295043945,-52.39259719848633,0.03223225186681672,0.007625896133318028,5.246293323236148,42687.552820901175
2025-03-16,2136,-56.587307665678445,-60.48842430114746,-52.15185737609863,0.038306166002564666,0.00897431795984969,5.248644506866417,42706.215355805245
2025-03-17,2773,-56.37153405933401,-60.49961929321289,-51.58965301513672,0.04013678160262081,0.011150923310635219,5.2518408462555595,42731.78831590335
2025-03-18,3017,-56.72881815691914,-61.19825744628906,-51.229611206054685,0.030861641988990673,0.007534699355458181,5.246835929731521,42691.867417964866
2025-03-19,3366,-56.04685540859429,-60.835304260253906,-49.845712661743164,0.02860120565758046,0.00763278761984787,5.247056644880175,42693.86809269162
2025-03-20,3203,-56.31979556624085,-60.69275665283203,-51.127053833007814,0.03381670228553459,0.0078925868995803,5.25146799875117,42729.35404308461
2025-03-21,3468,-55.72765325152475,-59.971595001220706,-50.656152725219734,0.027357512008155546,0.00615404228115275,5.249677047289503,42714.491637831605
2025-03-22,2972,-56.75405647873397,-61.28485336303711,-51.11215972900391,0.028733470684663382,0.00735539020888165,5.249040601166442,42709.75
2025-03-23,2257,-57.486116540289366,-61.92387084960938,-52.128439331054686,0.028056858173969742,0.006930914293593402,5.251683650863979,42730.815684536996
2025-03-24,2833,-55.6160825068901,-59.48133087158203,-51.0646255493164,0.047088608843017375,0.01525666718938219,5.257125073538063,42774.16448993999
2025-03-25,3292,-56.210710695273676,-60.836346817016604,-50.61438903808593,0.030858369824943874,0.0078035182566766345,5.248341028756582,42704.25698663427
2025-03-26,3433,-56.58796678282518,-61.26365814208985,-51.1026985168457,0.030496758911490153,0.007616757797099843,5.2488595009224195,42708.2324497524
2025-03-27,3566,-56.35794159754969,-61.27241325378418,-50.39603614807129,0.028268306370797212,0.0070423830136143555,5.249809123200598,42715.901850813236
2025-03-28,3568,-56.57509856320283,-61.164081192016596,-50.95108413696289,0.028741124515354547,0.006976899444841764,5.250553624813153,42721.40134529148
2025-03-29,3069,-56.48722978071733,-60.83396987915039,-51.560464477539064,0.03037584377813768,0.007895717473227119,5.247407407407407,42696.63310524601
2025-03-30,2238,-56.85231904412509,-60.688925933837886,-52.742404556274415,0.037256196596229106,0.007512907598412108,5.251200774501043,42726.350312779265
2025-03-31,3089,-56.19454252700584,-60.35538864135742,-51.297489166259766,0.03858112253415137,0.008284711851749341,5.253674544081147,42746.98575590806
2025-04-01,3364,-56.169163703351465,-60.669777679443364,-50.895674514770505,0.030160807885374955,0.0068097947047576395,5.250276456599287,42719.25475624257
2025-04-02,5887,-56.457429443613385,-60.91758422851562,-51.12637939453125,0.03004383608688261,0.007217166988356432,5.250154691127343,42718.67997282147
2025-04-03,5983,-56.32002482477208,-60.510589599609375,-51.138214111328125,0.03849439986441661,0.008895841507117381,5.250796590339295,42723.784054822
2025-04-04,5144,-56.45328010037009,-61.45904655456543,-50.17363739013672,0.03041612200433537,0.008263023077950111,5.249454898911353,42713.08650855366
2025-04-05,2633,-55.668919741133976,-59.55031814575196,-51.574639892578126,0.038178089205516956,0.012453130571446296,5.249357640207621,42711.8868211166
2025-04-06,2309,-56.9996613229493,-60.799356079101564,-52.96835174560547,0.03797452868282458,0.0080633969568255,5.250434820268514,42720.626678215674
2025-04-07,2983,-55.776432895436606,-59.633157348632814,-51.60066375732422,0.042595256013649094,0.008124361141495349,5.251962230416806,42732.72343278579
2025-04-08,3146,-55.944410350772884,-60.202781677246094,-50.58496856689453,0.03290753602507255,0.008128013120164262,5.248932400932401,42708.60584869676
2025-04-09,3475,-56.281749719853025,-61.42041015625,-50.4149642944336,0.026943284706879837,0.00842570641140117,5.246722494004796,42691.08748201439
2025-04-10,4008,-55.089008906168374,-60.50824127197266,-48.48296546936035,0.025298884979864968,0.009048691295649306,5.249792082501663,42715.6377245509
2025-04-11,3717,-56.08315884916251,-60.231204986572266,-51.34197540283203,0.035305640812432905,0.007711922650921488,5.253079544435477,42741.98278181329
2025-04-12,2459,-57.55319385908638,-61.33224792480469,-53.383026885986325,0.036870511686558756,0.008907656555899103,5.252536532465772,42737.785685237905
2025-04-13,2332,-57.04068651330205,-61.128512954711915,-52.19030151367187,0.03419930090065815,0.007658584750038691,5.246603773584906,42690.06089193825
2025-04-14,3231,-56.129223166807854,-61.15287399291992,-49.713863372802734,0.028728090026982917,0.00798333660709176,5.25127040132054,42727.692355307954
2025-04-15,3470,-54.61480234899164,-61.11098632812501,-46.542082977294925,0.024895896903281717,0.00838842860417746,5.248644188280499,42706.798847262246
2025-04-16,3385,-56.842154968013794,-61.44162521362305,-51.3059310913086,0.02828197137594587,0.006916490755741718,5.250889807976366,42724.08212703102
2025-04-17,3525,-56.77132191543038,-61.694976806640625,-50.63052673339844,0.02544573035220562,0.00664598477575617,5.250485673758865,42721.36085106383
2025-04-18,3556,-56.09094603552459,-60.97182273864746,-50.02371788024902,0.026030754263559306,0.007022464394139536,5.248682789651293,42706.71653543307
2025-04-19,3774,-55.82063063958617,-61.293249893188474,-47.7353717803955,0.025047780193881826,0.0079749167167834,5.243504327857269,42665.52437731849
2025-04-20,2696,-57.69113521123145,-61.94667053222656,-52.705671310424805,0.025323955202296734,0.006055896915221046,5.251314045499505,42727.68991097923
2025-04-21,3142,-56.43144876770272,-61.16777420043945,-50.99767227172851,0.028543516271002538,0.007101656905424896,5.246166772756205,42686.893380012734
2025-04-22,3544,-56.13115333918793,-61.28905334472656,-49.655186462402334,0.02800880437359321,0.008101930997220909,5.249131301730624,42710.227990970656
2025-04-23,3743,-56.64595603331378,-61.80524291992188,-50.21537399291992,0.024990446365744275,0.006622593845338328,5.2493951375901675,42712.70077477959
2025-04-24,3842,-56.25943787627888,-61.30173034667969,-50.410729217529294,0.02688506871848612,0.007667552385150389,5.258255769564462,42783.44039562728
2025-04-25,3919,-56.27565915866238,-61.345488739013675,-50.37178192138671,0.026398475162177935,0.006679213225970385,5.2448920643021175,42676.57285021689
2025-04-26,2673,-56.61152746398218,-60.53910827636719,-52.086306762695315,0.04601972464622804,0.0115543847534128,5.254032921810699,42748.94837261504
2025-04-27,2748,-56.88700172960151,-61.091529083251956,-51.76012840270996,0.028073021845149416,0.006674952604101025,5.247264192139738,42695.17394468704
2025-04-28,3541,-56.35387661160133,-61.47932434082031,-50.07499313354492,0.026185003795185957,0.007191744332316559,5.247386237409394,42696.10223100819
2025-04-29,5423,-56.3859879038067,-61.42758407592774,-49.85337524414062,0.025485485894991625,0.006989611747351139,5.252490872210953,42736.80877742947
2025-04-30,7104,-57.10926058405155,-62.29507560729981,-50.14421844482422,0.02533164511917282,0.006765315331437142,5.252337931681682,42735.89738175676
2025-05-01,7174,-56.88638819005119,-61.741963958740236,-51.098283004760745,0.026306470404073364,0.006905755610527698,5.252788774277484,42739.684415946474
2025-05-02,7432,-56.980555231014286,-61.918155670166016,-51.072642135620114,0.029708119240087046,0.009214824128974985,5.24418980983136,42671.042653390745
2025-05-03,4878,-56.62971828706248,-61.412737655639646,-50.75541687011719,0.03148267782530307,0.013631751582926599,5.2482026786934535,42702.920254202545
2025-05-04,5047,-57.647897916853914,-61.49342041015625,-52.82756423950195,0.03488101869191806,0.009883736974644184,5.247882702595601,42700.40499306519
2025-05-05,5964,-55.948493066847846,-59.952368545532224,-51.11015434265137,0.05049771868027935,0.014443686792005458,5.25177207690588,42731.93896713615
2025-05-06,6533,-55.94051260797094,-59.952832031250004,-50.974552917480466,0.04265742538177187,0.01111636372806592,5.25177345782948,42731.91810806674
2025-05-07,3576,-56.49019803403475,-61.036027908325195,-51.00080490112305,0.031177076533165024,0.007710896069249477,5.251872483221477,42732.351510067114
2025-05-08,1267,-56.58407001450199,-61.08997039794922,-51.34406204223632,0.033251111702550365,0.012666417169996728,5.240647724283083,42642.52328334649
2025-05-09,1317,-55.48113699980369,-59.49770050048828,-50.91004638671875,0.05190657941695399,0.01463230497033104,5.25146292077955,42728.788914198936
2025-05-10,1298,-56.166958087398015,-60.60120468139648,-51.039710235595706,0.031735222500282184,0.007815619539496886,5.252056497175142,42733.509244992296
2025-05-11,1274,-56.70790071352685,-61.67285766601563,-49.4279613494873,0.026427311962765213,0.007763412001501752,5.249716902145473,42715.13736263736
2025-05-12,1140,-56.595359273542435,-61.325914001464845,-50.14234695434568,0.025990348845660958,0.006955725980379687,5.247604678362572,42697.77456140351
2025-05-13,1280,-56.5768969386816,-61.124501419067386,-51.36983642578125,0.028556722368066435,0.006497669163029243,5.26081875,42803.0546875
2025-05-14,1302,-56.610421750585786,-60.948870468139646,-50.87876815795897,0.029685040802169226,0.006482577985877844,5.252114183307731,42734.36098310292
2025-05-15,1329,-56.400886626060604,-60.89650650024414,-50.77399978637695,0.032776685908783444,0.007843854369750164,5.251130173062452,42726.60797592175
2025-05-16,1379,-56.6319209064929,-61.357130432128905,-51.318486022949216,0.029453176058840052,0.007233499506336406,5.254351945854483,42751.8636693256
2025-05-17,1289,-56.92709946022004,-61.47922058105469,-51.66245040893555,0.030044856179889477,0.007488012230249667,5.251173002327385,42726.35221101629
2025-05-18,1330,-56.64544695230355,-61.652679443359375,-50.01251449584961,0.028796506308805876,0.008124107052466039,5.24819649122807,42702.63458646616
2025-05-19,1172,-57.1681754011343,-62.0383861541748,-50.96397666931152,0.02775844685095027,0.007108544441790942,5.246080204778157,42686.01706484642
2025-05-20,1289,-56.85473438674299,-61.71614227294923,-50.68853302001952,0.026853138392628796,0.007154633089221046,5.258238944918541,42783.10550814585
2025-05-21,1342,-56.70763060375049,-61.36032600402832,-50.8739688873291,0.03149051757241587,0.007512897078302841,5.246387978142076,42688.400149031295
2025-05-22,1119,-56.0546341556007,-60.159443664550786,-51.579698944091795,0.04398276124932832,0.009794172842035823,5.249165921954126,42710.37980339589
2025-05-23,1359,-56.277025384180156,-60.58424377441406,-50.85114440917969,0.03727073439710041,0.008837515584568554,5.242939416237429,42661.098601913174
2025-05-24,1247,-56.96327835670355,-61.38465270996094,-51.71700439453125,0.03446624267324785,0.008604958287389003,5.252336808340016,42736.04330392943
2025-05-25,346,-57.007489061079966,-61.54317855834961,-52.357500076293945,0.034147600750875466,0.00870471041441012,5.257915221579961,42780.30057803468
2025-05-26,40,-58.782708740234376,-62.640001678466795,-55.522149658203126,0.033405630638576336,0.006240581212755713,5.270833333333333,42883.475
2025-05-27,1399,-56.50136411283764,-61.49787445068359,-50.453695678710936,0.02852496057350832,0.0075118336654448874,5.261821300929235,42811.19156540386
2025-05-28,1383,-56.64925086903382,-61.56916122436523,-50.76305313110352,0.028108335712254476,0.007550781726756605,5.254399614364907,42752.255242227046
2025-05-29,1463,-56.21088434455334,-60.62583618164062,-50.88396530151367,0.03437263659293864,0.008365129411431494,5.2482656641604,42703.63978127136
2025-05-30,5074,-56.886438780240674,-61.35052490234375,-51.29304656982423,0.03234328952953477,0.007314284331372213,5.247846932072001,42699.78675601104
2025-05-31,5153,-57.07873956971601,-60.94554748535157,-52.5884765625,0.04271419204856627,0.011680535578473782,5.247454686590335,42697.11216766932
2025-06-01,6020,-57.2200571377016,-61.44337768554688,-52.44159049987793,0.031298034591866454,0.007515900763815607,5.251136877076411,42726.30830564784
2025-06-02,6565,-56.88181825305157,-61.61503448486328,-50.82502136230469,0.028919001859665342,0.007635043748424937,5.25042762122366,42720.53846153846
2025-06-03,4935,-56.295820671011974,-61.519126892089844,-49.788964080810544,0.02761462446542546,0.00772700865745308,5.249617561634582,42713.99959473151
2025-06-04,3948,-56.0606134123836,-61.40133094787598,-49.621830368041984,0.02701633661275263,0.007494634899142059,5.250839412360689,42723.92350557244
2025-06-05,4170,-56.487577214229596,-61.62092247009277,-50.16093902587891,0.027280909082495034,0.007196368789648151,5.249780335731415,42715.617026378895
2025-06-06,4285,-56.35141668019244,-61.40525436401367,-49.837686157226564,0.02803340700656739,0.007142965035636053,5.250670089459354,42722.66137689615
2025-06-07,3208,-57.15189359312937,-61.34504585266113,-52.38000717163086,0.040879805282948274,0.013149757735668302,5.248961346633416,42709.372194513715
