date,n_audio,rms_dbfs_mean,rms_dbfs_p10,rms_dbfs_p90,zcr_mean,zcr_std,duration_mean,file_size_mean
2025-06-08,3798,-55.22455175077369,-60.94313430786133,-46.21212387084961,0.028970613842194588,0.009070383294189915,5.249627874319818,42714.21458662454
2025-06-09,3722,-56.709592218619406,-61.15940284729004,-51.463121795654295,0.035134821440817955,0.008499754783752466,5.255085975282107,42757.512358946806
2025-06-10,5255,-56.462791806555835,-61.0682373046875,-50.78439483642578,0.039620429631905894,0.010731581660949266,5.248598541071995,42705.82816365366
2025-06-11,4964,-55.93223961008642,-61.1231143951416,-49.526773071289064,0.02942299602817627,0.008094722548114209,5.245927477840451,42684.890410958906
2025-06-12,4243,-56.26619568158792,-61.22985076904297,-50.01030120849609,0.028578202900785762,0.009709045195357289,5.248383533663288,42704.14612302616
2025-06-13,4720,-56.22928637448004,-61.373029708862305,-50.08913230895996,0.02761125729879781,0.007346333450521461,5.249035310734463,42709.625847457624
2025-06-14,3325,-57.02610033422484,-61.25488433837891,-52.02357635498047,0.03626331649018923,0.008088277480768449,5.254182255639098,42750.832481203004
2025-06-15,3213,-56.857694130763065,-61.69047393798828,-51.11302185058594,0.03182461021901522,0.008276026409711349,5.24583255524432,42684.23373793962
2025-06-16,3695,-56.104634693543225,-61.26011428833008,-49.64645538330078,0.029858273258974184,0.00793487445177157,5.250623004059539,42721.9699594046
2025-06-17,3483,-56.05128933963781,-60.478434753417964,-50.86344757080077,0.04201441867016597,0.008836453133136257,5.250555077040865,42721.97616996842
2025-06-18,4087,-55.70150702793615,-60.31625518798828,-50.538438415527345,0.037250256555010804,0.011172004589339752,5.2535931816328185,42745.919256178124
2025-06-19,4151,-56.11021739745594,-61.007057189941406,-50.27414321899414,0.030970288916366003,0.008246595034128789,5.245773066730908,42683.5287882438
2025-06-20,4608,-55.78256206586957,-60.80503273010254,-49.54710121154785,0.028481381832163574,0.007648404397843687,5.250189236111111,42718.923828125
2025-06-21,4618,-56.0301576633379,-61.528582382202146,-48.99780273437499,0.02690176273723906,0.007765208060027502,5.251347913959867,42727.92680814205
2025-06-22,4191,-56.42982323259023,-61.40496826171875,-49.9824447631836,0.02887006575108419,0.008547223551334613,5.247300087489063,42695.74803149606
2025-06-23,3974,-56.74360519374623,-61.92786979675293,-50.493134307861325,0.028154700840492736,0.007314178373405224,5.254471732930717,42752.86009058883
2025-06-24,4058,-56.62347147158063,-61.96846351623535,-50.00273132324219,0.02771725623676949,0.007429063336573131,5.252441268276655,42736.58698866436
2025-06-25,4337,-56.57883694107587,-61.86535797119141,-50.15078125,0.027664141099907797,0.0074561948054791055,5.247722849896242,42699.30343555453
2025-06-26,4463,-56.401173476010406,-61.26307220458984,-50.57938537597656,0.03224522426305318,0.007788687505450505,5.2526647247740685,42738.38987228322
2025-06-27,4695,-56.1365680064891,-60.93897476196289,-50.42387390136719,0.03078468574302503,0.0074204089508378935,5.251802200922968,42731.75825346113
2025-06-28,3742,-57.11334486940466,-61.7210994720459,-51.8691291809082,0.03204690783010859,0.00840185560315966,5.248814715838233,42707.898182789955
2025-06-29,4028,-55.73684889889048,-61.90107383728028,-44.849718475341795,0.025968008374740708,0.009200435435345978,5.249352201257862,42712.03848063555
2025-06-30,4034,-56.521396395825604,-61.77183799743653,-49.82389564514159,0.028468259136534134,0.007569952929073772,5.248527020327218,42705.66732771443
2025-07-01,3892,-56.95822851508397,-61.91987762451172,-50.95217361450195,0.029122204652779315,0.00801674593717161,5.244181226447413,42670.76156217883
2025-07-02,4486,-56.28197355521241,-61.50203323364258,-49.89386558532715,0.030734124754157606,0.00800306395327615,5.250436171793728,42721.041016495765
2025-07-03,4449,-56.37000627618448,-61.772315979003906,-50.20394439697265,0.029518255421004922,0.010429722245792384,5.250503483928973,42721.48707574736
2025-07-04,4400,-56.03773218111559,-61.471052932739255,-48.48659896850586,0.02808329365102213,0.008769645623146345,5.2476416666666665,42698.15159090909
2025-07-05,4115,-56.838098483821454,-61.97828598022461,-50.387696838378915,0.027970204746120303,0.007956914403930935,5.2516200891049,42729.97156743621
2025-07-06,4250,-56.00029499053955,-61.77943916320801,-47.23549728393555,0.02597352269504145,0.008243874127368205,5.2484701176470585,42705.08517647059
2025-07-07,3813,-56.49366802472691,-61.59168319702148,-50.00915832519531,0.029458077017938584,0.0076904275131912505,5.24790873328088,42700.42092840283
2025-07-08,4128,-56.775644520456474,-62.252986145019534,-49.805360031127925,0.02826465921221715,0.007735794822748193,5.249341408268734,42711.93968023256
2025-07-09,4295,-56.64702486120364,-61.66574935913086,-50.69533081054688,0.03057523477983596,0.007954937117916533,5.252111136980986,42734.21746216531
2025-07-10,4081,-56.645249001040995,-61.46875,-51.19798278808594,0.033114894898302154,0.0078591152437982,5.247141060197664,42694.097280078415
2025-07-11,4641,-56.6264432600104,-61.706687927246094,-50.73524475097656,0.03004574441185222,0.007661258579641665,5.251308195072901,42727.72355095884
2025-07-12,3941,-56.681756836785425,-61.89984130859375,-49.54051208496094,0.02963635191259987,0.008376913890486054,5.248610504947982,42706.27759451916
2025-07-13,3796,-56.07050372325708,-62.122087478637695,-47.29138946533203,0.02962618234848384,0.009517886295914248,5.246884088514225,42692.46469968388
2025-07-14,3555,-57.15444886681065,-62.02381134033203,-51.363867187500006,0.03151992034573224,0.008353851212482373,5.2520570089076415,42733.48663853727
2025-07-15,4056,-56.54846364929831,-61.78001022338867,-50.22894096374512,0.030946633343605978,0.008375170995080151,5.24937573964497,42712.51849112426
2025-07-16,4385,-56.68599766608383,-61.68166961669922,-50.49456481933594,0.02936051689936046,0.007797103914492797,5.246129532497149,42686.55781071836
2025-07-17,4322,-56.82854981446697,-61.82221374511719,-50.86113395690918,0.029787484314248405,0.007519274149076578,5.2519256517044575,42732.68509949098
2025-07-18,4882,-56.50430697839995,-62.011244201660155,-49.57472648620605,0.027986229453154165,0.008257525093061376,5.248808548409121,42707.90126997132
2025-07-19,4660,-55.935200014646476,-61.89739723205567,-47.34802436828613,0.02720707566722547,0.008532572150492182,5.249261373390557,42711.32596566524
2025-07-20,3901,-57.02194545122942,-62.32976913452149,-49.95182800292969,0.028732307858028026,0.008505592797120373,5.245096641886696,42678.168162009744
2025-07-21,4114,-56.90166594811765,-62.3158260345459,-50.10533065795898,0.02926399408835146,0.008268308491107032,5.249739750445633,42715.104035002434
2025-07-22,4092,-56.82613610895032,-62.13621788024902,-50.193437576293945,0.02915765314036344,0.008058379516134726,5.2508422939068105,42723.8734115347
2025-07-23,4317,-56.678505007028306,-62.06860427856446,-49.86673202514648,0.029144966773639362,0.008153599482008096,5.252538645664427,42737.45726198749
2025-07-24,4370,-56.941843574489006,-62.144355392456056,-50.65270919799805,0.029678105875451177,0.007787732393118117,5.250550877192982,42721.74919908467
2025-07-25,4332,-57.015801312630636,-61.90947952270508,-50.91374969482422,0.03176399033618076,0.009070500888240027,5.252339181286549,42735.70452446907
2025-07-26,4259,-56.87484387372911,-62.0985954284668,-50.57338409423828,0.0297530828663142,0.008159391135298814,5.247160992408234,42694.75557642639
2025-07-27,2776,-57.957834951472215,-62.042104721069336,-53.34243202209473,0.03618658861629072,0.008410551606750631,5.2526056676272805,42738.13364553314
2025-07-28,3495,-56.76840192606521,-62.170684814453125,-49.92818908691407,0.028687618846682472,0.008826571375795431,5.249900810681926,42716.53991416309
2025-07-29,3824,-56.93425217831983,-62.25811004638672,-50.49188690185547,0.02791623005732066,0.00827633890627843,5.24798570432357,42701.17625523012
2025-07-30,3819,-57.20009894519615,-62.16259613037109,-50.977056884765624,0.030568687509649993,0.010278562969593563,5.2481876582002265,42702.55276250327
2025-07-31,3535,-56.528298278981254,-61.11744995117188,-51.14175491333008,0.04253989355291222,0.015953560892973204,5.250757944365866,42723.56067892504
2025-08-01,4210,-55.96584146232333,-60.69270401000976,-50.7077522277832,0.03551220829493006,0.008140462414073213,5.249499604117181,42713.52399049881
2025-08-02,4189,-55.83522366532622,-61.52442016601563,-48.136105346679685,0.028987996405892,0.0089455330443229,5.251979629187554,42733.01098114108
2025-08-03,4116,-56.064791877253526,-61.77690315246582,-47.308584213256836,0.02808264500268616,0.008673974994173089,5.253663427275671,42746.29008746356
2025-08-04,3595,-56.970982910495806,-62.129389953613284,-50.648660278320314,0.02979873239860414,0.00799560412739735,5.251233750579508,42727.21947148818
2025-08-05,3591,-56.68665267617149,-61.83849334716797,-50.28667068481445,0.030602206229103396,0.007923937672631595,5.242381694978186,42656.51322751323
2025-08-06,3831,-56.49345495133884,-61.78301239013672,-49.464202880859375,0.030467299042311883,0.00844692674473922,5.251340468111024,42727.709214304356
2025-08-07,4075,-56.569090766204646,-61.7078971862793,-50.2265121459961,0.029691740005410045,0.008014540646127336,5.251390102249488,42728.293496932514
2025-08-08,4527,-56.81052787819524,-61.93669204711914,-50.87334976196289,0.029512098063590425,0.007839055404419296,5.250388042117664,42720.641705323615
2025-08-09,3801,-56.755270504568855,-62.081912994384766,-49.82876586914063,0.02896879262074151,0.008614686003006248,5.2512531789879855,42727.402788739804
2025-08-10,3884,-55.936206261235085,-62.00707092285157,-46.595702362060536,0.027121150222046905,0.009359592054632306,5.250032269138345,42717.45751802266
2025-08-11,3578,-57.15093876117431,-62.321832275390626,-50.664498519897464,0.03006006325378046,0.008900686215865912,5.248276877212596,42703.55701509223
2025-08-12,3802,-57.17767323198474,-62.278862380981444,-50.47535858154297,0.029985435700453644,0.008526863563003813,5.246322987901105,42687.88111520252
2025-08-13,3797,-56.534651133648055,-61.85707473754883,-49.82313079833984,0.03447445844498656,0.014085290112186075,5.246790448599771,42691.85225177772
2025-08-14,3988,-56.89471274464874,-61.73398628234863,-50.90927429199219,0.031312528748081644,0.008507529476593662,5.251589769307924,42730.05667001003
2025-08-15,4110,-56.70633890008114,-61.946443557739265,-50.17661743164062,0.030410595867533988,0.008608769275138213,5.249021573398216,42709.36204379562
2025-08-16,3803,-56.7668315712916,-62.1778923034668,-49.642887115478516,0.030156980183264025,0.008894903008077153,5.248846349373301,42708.1212200894
2025-08-17,3485,-57.31361635610397,-62.48567962646484,-50.395103454589844,0.030353259371952407,0.009213808084290993,5.250590913438545,42721.89354375897
2025-08-18,3434,-57.43717584348933,-62.26816368103027,-51.54164543151855,0.030959595294615172,0.008096666927364285,5.244285769753446,42671.762376237624
2025-08-19,3728,-57.04015591011539,-62.00687484741211,-51.08848152160644,0.031097698357959884,0.007854892197557571,5.2521478898426315,42734.403701716736
2025-08-20,3507,-56.32713507572606,-61.078911590576176,-51.12281112670898,0.04737777825679793,0.020597321140881173,5.249780058929759,42715.28029654976
2025-08-21,3810,-56.148482683637326,-60.66098289489746,-50.916058731079104,0.03615788283209714,0.008631406390896244,5.251421172353455,42728.58398950131
2025-08-22,4441,-56.45005237301898,-61.48924255371094,-50.78429412841797,0.03151725740184005,0.008272674581543727,5.251720183141935,42730.81197928394
2025-08-23,3493,-56.29189574326003,-61.606713104248044,-49.43856048583984,0.029249377802358575,0.00870200656239036,5.246967458726978,42693.04122530776
2025-09-10,4645,-56.818503219473094,-61.54788513183594,-51.2131462097168,0.02320702650357833,0.006027890703515169,5.252959024040186,42741.09644779332
2025-09-11,5946,-56.98377410691072,-65.49908447265625,-48.732913970947266,0.02257154957936668,0.008060063014911198,5.251076129610943,42725.48856374033
2025-09-12,6089,-59.00545657454384,-66.40021057128907,-50.00685119628906,0.025888501130554804,0.010123096415293693,5.251048448021021,42725.73328953851
2025-09-13,5347,-59.95158196209033,-66.83451232910156,-51.37866439819335,0.029204949552572808,0.0109709701527573,5.2444387507013275,42673.025621844026
2025-09-14,4397,-60.11138068835302,-67.03083038330078,-50.889068603515625,0.028940913926369726,0.011551159862556098,5.245966795542415,42685.40300204685
2025-09-15,3199,-60.00350644492328,-66.46342010498047,-52.304142761230466,0.02973259931884311,0.009458019000815837,5.2537109513389595,42747.031572366366
2025-09-16,3301,-59.85979307048142,-66.49501037597656,-51.84263229370117,0.030315809281645137,0.009606554215715922,5.249462587094819,42712.91911541957
2025-09-17,3379,-59.91803495966496,-66.22478485107422,-52.4456802368164,0.029718598573808604,0.008922496856813967,5.251079017460787,42726.01568511394
2025-09-18,3617,-56.996205813719286,-65.95025024414062,-45.56435546875,0.023749463023032803,0.010827614534125377,5.248205326698,42702.943046723805
2025-09-19,3455,-59.06825151236461,-66.26998443603516,-49.94861297607422,0.026518544569019708,0.012272916680970187,5.254491461649783,42753.29232995659
2025-09-20,3988,-59.681388247575065,-66.38793411254883,-50.78285179138184,0.028640726029844486,0.009787638873131726,5.245668672684721,42682.81795386159
2025-09-21,3254,-59.84112893194235,-66.45819549560547,-51.00004577636719,0.03007298587266913,0.010484392156188713,5.245564433517721,42682.14044253227
2025-09-22,2496,-57.365775760167686,-67.07249450683594,-45.33024597167969,0.02519704095897315,0.011885763322399493,5.249074252136752,42710.21153846154
2025-09-23,3516,-59.72494326625125,-66.16942596435547,-51.12676811218262,0.03236777487704103,0.010329123640012768,5.248190936670459,42702.46046643914
2025-09-24,3384,-58.99846097819912,-64.83823852539062,-52.03126640319824,0.04843202172746684,0.017639929371031864,5.245862293144208,42684.19296690307
2025-09-25,4367,-58.024078309740716,-63.34454879760742,-51.93094329833984,0.0749764791796818,0.024064860459371094,5.251454240134341,42729.17998626059
2025-09-26,7485,-59.74329849095367,-66.1723861694336,-52.074355316162105,0.03655436792512966,0.011227437195088624,5.252778000445335,42739.46145624582
2025-09-27,7497,-59.41532832590027,-65.70426940917969,-51.87673187255859,0.032084898514739876,0.010457620077661253,5.252536925881463,42737.45071361878
2025-09-28,6763,-59.36517258626759,-65.92282104492188,-51.04397201538086,0.02906327100763892,0.010267707302759384,5.24712198728375,42694.14313174626
2025-09-29,6405,-59.79285377544132,-66.41205596923828,-51.240149688720706,0.031131659616564198,0.010128433049791523,5.248048191517044,42701.77314597971
2025-09-30,6915,-60.0993161067011,-66.44376373291016,-51.92012329101562,0.031553359342100094,0.009876688415425446,5.245984574596288,42685.52277657267
2025-10-01,6658,-60.32410679596901,-66.65538787841797,-52.55009078979492,0.03150402197042514,0.009983220152399563,5.248983678782417,42709.29948933614
2025-10-02,6731,-60.070649914535366,-66.38529205322266,-52.463077545166016,0.0312542467732891,0.009757262866624618,5.248212053681969,42703.25196850394
2025-10-03,7447,-60.288740296643645,-66.66418914794922,-52.499821472167966,0.03167416132432283,0.00967897108977479,5.245517479074347,42681.75869477642
2025-10-04,7254,-59.5640907437472,-66.22433776855469,-51.1705436706543,0.03004951541706472,0.010329478145763012,5.2493140336366135,42711.81017369727
2025-10-05,6372,-59.8038912932976,-66.52088317871093,-51.04295578002929,0.0300443931452538,0.010709188302486579,5.249604415149612,42714.11111111111
2025-10-06,6224,-59.760536097928615,-66.28727340698242,-51.75256156921387,0.03082484629793311,0.010044325355181823,5.250508783204798,42721.400385604116
2025-10-07,3638,-58.935242219833704,-65.6130760192871,-50.43618202209473,0.030733853331634045,0.010109835756529737,5.250735202492212,42723.23254535459
2025-10-08,6548,-59.8527547478603,-66.1277084350586,-52.05717468261719,0.05215770737077749,0.022243531410144405,5.245693036041539,42682.99587660354
2025-10-09,6863,-60.04805566464501,-66.18293914794921,-52.10420227050781,0.033930460114313145,0.010803274370403503,5.250834426149885,42723.670697945505
2025-10-10,5869,-58.94451041846406,-65.34772186279297,-50.98262481689453,0.03048504933967024,0.009675147107503855,5.253812915317771,42747.51150110752
2025-10-11,9242,-59.384752758342294,-65.66265487670898,-52.058620071411134,0.03381401593296271,0.010218853147313646,5.250968188703744,42724.83272019043
2025-10-12,4904,-60.47860163926689,-65.7363998413086,-54.142309951782224,0.041040687385532605,0.015475375523473103,5.252604676454594,42738.31586460033
2025-10-13,5497,-56.05617647203984,-60.44383087158203,-50.72284393310545,0.07807978611314843,0.018365591480010636,5.250451882845188,42721.061124249594
2025-10-14,6127,-58.49306664545462,-64.48333587646485,-51.2000747680664,0.043857307838940325,0.013517592767081605,5.248377019748653,42704.63048800392
2025-10-15,6840,-58.94619096789444,-65.03818740844727,-51.33615798950195,0.03870144702576319,0.011674250788561755,5.249848635477583,42716.12616959064
2025-10-16,6364,-58.835012465584285,-64.98361434936524,-51.1766902923584,0.03157033622451771,0.010337155883497552,5.2495777288916825,42713.84993714645
2025-10-17,7373,-59.40270645460312,-65.62904205322266,-51.73261337280273,0.029932411834124067,0.00945149897687977,5.250627876486279,42722.33392106334
2025-10-18,7497,-59.72291104832029,-65.973876953125,-51.92342529296875,0.029287279522701312,0.00934747381736765,5.251209550486862,42726.86901427238
2025-10-19,6280,-58.75142669131042,-65.32621917724609,-50.076896286010744,0.03164465033427297,0.010873233309468197,5.251361464968152,42728.28280254777
2025-10-20,5193,-58.45647036903009,-64.26456146240234,-51.529684448242186,0.05341587741825374,0.018464541093752233,5.249161306887476,42710.48642403235
2025-10-21,6561,-58.95497334728407,-65.14387512207031,-51.46680450439453,0.03264003409825198,0.010521382995897607,5.248769902961947,42707.31473860692
2025-10-22,1092,-58.579111319321854,-64.0845817565918,-51.66644363403321,0.043908172140140735,0.01813784581852367,5.250290598290598,42719.29029304029
2025-10-23,1237,-58.44208671242938,-65.00693359375,-51.40082702636719,0.03094193035997685,0.010707110508416114,5.2517100511991375,42731.0670978173
2025-10-24,1380,-58.263018398008484,-65.09335784912109,-50.09386901855469,0.030555015939421615,0.00989577095301389,5.2514,42728.79927536232
2025-10-25,1280,-59.78304450809956,-65.63794174194337,-52.56824951171875,0.03042549177533106,0.009836331550795942,5.2471145833333335,42694.425
2025-10-26,1145,-60.152236751906216,-66.02884368896484,-52.95542755126953,0.029797570062193787,0.00974646871465089,5.256507714701601,42769.20524017467
2025-10-27,1139,-59.35335449004403,-65.81931762695312,-51.24478988647461,0.030203136133839178,0.009537528741387438,5.242882645595552,42660.703248463564
2025-10-28,984,-59.84836041055075,-65.78617401123047,-52.47430000305176,0.031147848223447384,0.009218888534074187,5.250264227642275,42719.71443089431
2025-10-29,1135,-59.283419504039614,-65.63444061279297,-51.642327880859376,0.03151263950296979,0.00947190838943393,5.250362995594713,42720.542731277535
2025-10-30,773,-57.98530071796452,-63.75299835205078,-51.81779022216797,0.0698485914229343,0.02328929045866239,5.254195774040534,42750.88357050453
2025-10-31,4824,-58.242475451126225,-63.61112289428711,-51.58406410217285,0.038581708319987855,0.010701648071031303,5.24583402432283,42684.49336650083
2025-11-01,5399,-60.324496462645854,-65.7353286743164,-53.34065551757813,0.034072973176334065,0.009465546322352952,5.25037871210718,42720.61604000741
2025-11-02,5006,-59.171469437328284,-65.74088668823242,-50.83903884887695,0.029060918470185382,0.010801534360829756,5.248579171660674,42706.37674790252
2025-11-03,5256,-58.71563124511521,-65.35139465332031,-50.24790573120117,0.032078264999863985,0.009835848826841957,5.251226154236428,42727.134703196345
2025-11-04,5569,-59.27372041710148,-65.03036041259766,-52.067633056640624,0.03321271521076032,0.010348856126827538,5.250836535583887,42724.02406177051
2025-11-05,5637,-59.20613264618813,-65.5003662109375,-50.993344116210935,0.031384279134892085,0.010011097547710979,5.252484063627224,42737.31825439064
2025-11-06,5827,-59.169185415189055,-65.15549926757812,-51.343937683105466,0.03137348914859254,0.009392247540393696,5.247191922658887,42694.979577827355
2025-11-07,6107,-58.66424888328501,-64.81151580810547,-51.559793090820314,0.03344921302206122,0.009868172827134924,5.252225315212051,42734.751760275096
2025-11-08,4922,-58.815156959121374,-64.36629486083984,-52.1614330291748,0.0403578437859031,0.014893131760473825,5.248576323987539,42705.59345794393
2025-11-09,3918,-60.39474599613347,-65.43027801513672,-54.296157836914055,0.038576726343544795,0.013568509442982496,5.247952696954228,42701.17279224094
2025-11-10,4461,-58.4572714596312,-64.0235595703125,-51.72742462158203,0.06243996492279109,0.02026570772768272,5.248970186056938,42709.174848688635
2025-11-28,220,-60.676907574046744,-65.92255401611328,-54.25801010131837,0.029796744209710232,0.009142550015903405,5.2600999999999996,42797.86363636364
2025-11-29,4903,-59.997878010652755,-65.85432281494141,-52.30980377197265,0.027855455591230163,0.00869108527264778,5.250407913522333,42720.56414440139
2025-11-30,3088,-59.96328381182616,-65.1607292175293,-53.72369575500488,0.050562080144478286,0.021633058783793974,5.2483298791019,42704.004857512955
2025-12-01,5413,-59.14843529243688,-65.51173400878906,-51.383977508544916,0.03122405531991496,0.009900501562919255,5.247580516041628,42698.02069092925
2025-12-02,2349,-59.992090580056406,-66.77197265625,-51.196424102783205,0.027074797297717803,0.012946678267609714,5.253008088548318,42741.35121328225
2025-12-03,5098,-59.9679572560732,-66.22428131103516,-52.117234802246095,0.03291384503856237,0.01088308724126461,5.252256178893683,42735.27932522558
2025-12-04,5407,-59.694197031581645,-66.04449768066407,-51.8537727355957,0.027448060071758467,0.008959404435028451,5.251375994081745,42728.35287590161
2025-12-05,5436,-60.01081237694724,-66.08384704589844,-52.398468017578125,0.028173646990519448,0.009373494103047952,5.252154648025509,42734.26030169242
2025-12-06,5408,-60.666034658985026,-66.31948165893554,-53.75797729492187,0.0382991112165604,0.011989340940186444,5.249032667652859,42709.46468195266
2025-12-07,3903,-61.21014936966619,-66.72625274658203,-54.25992126464844,0.03206100769454418,0.01007522502220582,5.251397557434451,42728.54470919805
2025-12-08,5016,-60.20733793272356,-66.46050262451172,-52.26485252380371,0.028350378576369805,0.009462140198646636,5.249245614035087,42711.31838118022
2025-12-09,5104,-59.719844301666214,-66.16502456665039,-51.76865272521973,0.027896955482127173,0.010163363074949463,5.250344827586207,42720.07895768025
