date,snd_lvl_mean,dba_mean,dba_p90,n_events
2023-11-08,,79.75744899880941,85.30232356134637,921
2023-11-09,,81.67989793114278,87.70434047815334,2426
2023-11-10,,81.19686538785125,87.8503780918728,2830
2023-11-13,,80.12214285714286,87.01,2
2023-12-14,,82.75074829931972,89.89142857142858,14
2023-12-15,,80.1992204768727,86.47558703438396,2792
2023-12-16,,78.82560244436758,85.95634786117836,4956
2023-12-17,,81.80428068715655,88.78788860575172,2747
2023-12-18,,83.89498409595184,89.47467579015967,3069
2023-12-19,,83.304137313954,89.99646654445463,2182
2023-12-20,,82.09827411167512,88.73685279187818,197
2023-12-21,,81.47240944240944,88.09008547008548,234
2024-01-12,,81.11298077112728,88.09594131614654,5896
2024-01-13,,82.54694664753858,88.9943713224793,3501
2024-01-14,,83.3893804486807,90.12029617575264,3687
2024-01-15,,82.44176273182957,90.12689621052631,4750
2024-01-16,,78.24045682772841,83.45364654756156,2071
2024-01-17,,80.37645456953723,86.57760508441685,5153
2024-01-18,,81.43035777892383,87.82785649819495,5540
2024-01-19,,79.63828354130005,85.58779031354983,3572
2024-01-20,,79.23483842150236,85.31219847743338,3678
2024-01-21,,79.40610257089848,85.38334879406308,1078
2024-01-22,,79.97644225482681,86.03472206519692,5307
2024-01-23,,81.83514968232389,88.15949504758206,5149
2024-01-24,,81.72728962476079,87.6895911991199,4545
2024-01-25,,82.70211822660097,89.7097560182173,3074
2024-01-26,,85.03602595404101,91.70445118654251,3329
2024-01-27,,83.07524996191259,90.6021410830619,9824
2024-01-29,,80.23961348737586,85.9792935029532,4402
2024-01-30,,80.82584882436196,86.44330853307765,5215
2024-01-31,,81.35319501011809,86.8188022234176,5577
2024-02-01,,81.20003502784265,86.70090030537094,5567
2024-02-02,,81.8753070923611,87.75853145606844,5611
2024-02-03,,79.1316604695819,86.08217074626866,5025
2024-02-04,,78.93245609077094,86.13442631058358,4044
2024-02-05,,80.27431409382417,87.95228419936373,4715
2024-02-06,,80.74980099559883,88.48121452145215,5757
2024-02-07,,80.63107511191333,88.35424091293322,5915
2024-02-08,,81.10747252747252,88.57688095765906,4511
2024-02-09,,80.67494267758032,87.77835124034829,6087
2024-02-10,,80.16769828567841,87.44114291093956,5311
2024-02-11,,80.19023493433683,88.12242284718766,4018
2024-02-12,,81.57980065298007,89.04603461274846,5836
2024-02-13,,70.31854925303456,75.02650735294117,816
2024-02-14,,74.10057908313236,78.53121844293273,3969
2024-02-15,,76.88458630571306,81.86466165172855,3124
2024-02-16,,76.61085627328954,81.85121054439293,5823
2024-02-17,,75.7384469976815,80.90783299697276,3964
2024-02-18,,77.65507023780762,82.70791978738826,4139
2024-02-19,,77.0454753236246,82.94383533980582,5150
2024-02-20,,77.22918185129566,83.16508594730239,4782
2024-02-21,,78.99973908133828,85.0082116305964,6053
2024-02-22,,80.82656872435601,86.96116488522867,5707
2024-02-23,,81.66509861666708,88.50713451297028,5821
2024-02-24,,81.02679455009569,89.19110729613735,2097
2024-04-03,,86.92350136772176,92.09961313012896,853
2024-04-04,,80.94405857543414,88.22718357248887,2021
2024-04-05,,80.90485886644413,88.09406620861961,4803
2024-04-06,,79.62947883226325,87.51872366573033,5696
2024-04-07,,77.84041835564837,86.10991186586415,4652
2024-04-08,,77.47571259723985,85.14755097402598,6160
2024-04-09,,76.11821711433878,83.52679247910864,7180
2024-04-10,,78.06800845582755,85.1443661971831,6816
2024-04-11,,81.47605732369816,88.02985605306799,6030
2024-04-12,,82.04553610948015,88.33816629781853,6326
2024-04-13,,80.78866330743915,87.77686435113185,5787
2024-04-14,,79.79035075215478,86.92713031331071,5011
2024-04-15,,77.13548360631945,84.46898151825263,6547
2024-04-16,,76.2717181932986,83.98711539810593,5702
2024-04-17,,78.33919586874465,85.81846084841114,6577
2024-04-18,,82.70141109628082,90.11873692191054,5276
2024-04-21,,78.38622350674375,86.31393063583815,346
2024-04-22,,77.24179999837095,84.94161319750646,6577
2024-04-23,,77.18287071050737,84.26875152287859,7059
2024-04-24,,78.02109609000144,85.268422171166,5223
2024-04-25,,76.78005217270515,84.46160731406655,7301
2024-04-26,,76.27899995954995,83.63596981181391,7652
2024-04-27,,77.27214021902924,84.17973466156485,7579
2024-04-28,,77.04960263722882,84.5621558803062,2874
2024-04-29,,74.53027282529652,81.29734070563454,1899
2024-04-30,,77.55193524742414,84.41696344236487,5717
2024-05-01,,75.72249767693273,82.95610394663701,7196
2024-05-02,,76.0967056609168,83.12173949299533,5996
2024-05-03,,76.8876285366799,83.85562307044626,7126
2024-05-04,,75.85279612383067,82.79968407761828,7524
2024-05-05,,81.2957463740213,87.6568368235538,4823
2024-05-06,,77.38336058626196,84.59594282697239,6629
2024-05-07,,75.01187002519792,82.15085160619067,7689
2024-05-08,,77.76872522381301,84.47311082662765,5468
2024-05-09,,77.36102984911913,84.57504945054944,3640
2024-05-10,,80.66929364048917,87.37134043105686,3851
2024-05-11,,78.6421444452258,85.56275018459267,4063
2024-05-12,,78.64104107375175,85.87279993212286,5893
2024-05-13,,76.69283785348107,83.7069024309575,6047
2024-05-14,,74.43169028175379,81.78428815516047,4331
2024-05-15,,83.67464021164021,89.72722222222222,90
2024-05-19,,75.33186187611096,82.71636459909229,3305
2024-05-20,,75.01055099823039,82.53248169206276,4397
2024-05-21,,73.44888591414956,81.00453308653401,4322
2024-05-22,,75.38387820825301,82.87329696969697,1155
2024-05-23,,75.96809684741184,83.22565424024417,4587
2024-05-24,,72.80848835990669,80.26478918791312,4236
2024-05-31,,73.91812147894073,80.97138803894298,3595
2024-06-01,,72.83730873135369,79.90682717129731,4571
2024-06-02,,72.99964925767888,80.15907627746236,4051
2024-06-03,,72.52885551975787,79.54248385443363,3902
2024-06-04,,73.24701721932489,80.12399242609332,4093
2024-06-05,,73.69887779434822,80.7100904904444,4343
2024-06-06,,76.35732082439397,83.04037622993268,3862
2024-06-07,,73.93439264641664,80.63143548731072,4689
2024-06-08,,75.85770152960433,82.73360885025681,5062
2024-06-09,,76.40325396825398,84.07574074074074,108
2024-06-17,,71.22232369771213,78.06072486945169,3064
2024-06-18,,71.16682236418751,78.0960123701138,4042
2024-06-19,,71.03914710234743,78.01407305194806,4312
2024-06-20,,70.8899567099567,77.12788034587521,4279
2024-06-21,,71.16782523728045,77.89240082079344,4386
2024-06-22,,70.81283957752244,77.75853965053763,2976
2024-06-26,,72.84905616694925,80.5460222609369,5166
2024-06-27,,75.34225784406472,82.47452197328737,4642
2024-06-28,,73.97269055979491,80.96772324723247,7046
2024-06-29,,76.39323864651773,83.6367853736089,1887
2024-06-30,,73.35629566817416,80.226843575419,716
2024-07-10,,73.53170906718852,80.10027397260274,73
2024-07-11,,71.35291395474131,78.29159619737437,4418
2024-07-12,,71.51758821871624,78.23758643470602,4541
2024-07-13,,72.46056683473878,79.66111350499212,3806
2024-07-14,,69.95426065578171,77.18378696186961,4065
2024-07-15,,70.64035477330975,77.6541235161108,3538
2024-07-16,,71.64895767080087,78.68387990936556,2648
2024-07-17,48.70888168950443,72.09111431571262,78.89676679605853,3349
2024-07-18,58.260058588844366,73.76446319227774,80.6986052154195,4410
2024-07-19,54.15168085034347,72.03606575843716,79.29674745977985,4724
2024-07-20,62.55007449195437,72.81072034334926,80.02509937165465,4297
2024-07-21,67.78692905661295,71.19994893600142,78.43559290382821,4284
2024-07-22,53.684474487320905,72.72553886943768,79.76731845628774,3809
2024-07-23,50.65527637104058,76.87790883724026,83.29721430442756,3817
2024-07-24,50.39850980757053,75.43730545930102,82.46834233505821,6184
2024-07-25,50.22238712365879,73.77700308180688,80.71611077158136,6545
2024-07-26,56.15428798422879,71.90200191955061,79.18907126248119,7311
2024-07-27,61.86101579206075,71.31949074439031,78.53039681050657,6396
2024-07-28,61.435044449548066,71.33623944643826,78.39631664558107,5533
2024-07-29,50.07925104863173,75.12189800845164,82.23198404840484,5454
2024-07-30,51.2034653681042,72.81127310177446,80.21465269042628,7155
2024-07-31,47.52259725606464,73.0082899036905,80.39340686817535,6319
2024-08-01,47.37028630169212,71.40819365486476,78.97461636069114,7408
2024-08-02,47.276204419075576,70.8005311914029,78.47127475016656,7505
2024-08-03,51.96282613025746,72.70249423363094,79.58525795454545,7040
2024-08-04,44.27205400563208,73.26246021563965,80.29153120665742,5768
2024-08-05,51.34050100571886,72.31521805490591,79.5283861148598,6669
2024-08-06,51.09758445468985,73.01358236425884,80.35998580542264,6270
2024-08-07,49.791777095006914,77.50207496526463,84.53747778514588,6032
2024-08-08,49.915592406941805,76.71553185104928,83.71876746812974,6197
2024-08-09,49.26397072255843,77.29186590839659,83.46295147228163,6079
2024-08-10,60.927885909736474,74.91788831206738,81.65804071803852,4568
2024-08-11,65.68065690722925,73.37375778830729,80.14234003656307,3829
2024-08-12,52.952251109071845,74.14617999181708,81.01537463386057,3414
2024-08-13,59.971249941392315,73.77444667179552,80.64202162447256,3792
2024-08-14,52.638237436821164,74.40160794531928,81.11296061326989,3783
2024-08-15,53.48382679092906,72.70139415997322,79.46245657630523,3984
2024-08-16,54.7378272638712,72.20768803793344,78.5001038225578,4238
2024-08-17,56.03982761789933,74.25503429098124,81.11211398040962,3369
2024-08-18,47.28123200832898,79.41319870375102,85.59278756708407,2236
2024-08-19,51.579863621605,75.92191420956189,82.27772593703149,3335
2024-08-20,52.75410873197285,75.4370193307281,82.17467903525046,3773
2024-08-21,55.380547889909366,74.7343452076794,81.30969340827798,3914
2024-08-22,53.106047566009046,72.74470323420977,79.510876216968,7190
2024-08-23,53.83466622291846,72.08044242683717,79.4175808911127,8394
2024-08-24,57.11972749552135,71.91353780960877,79.1678646779661,7375
2024-08-25,61.8271082619836,71.40725041212657,78.79600309597524,7106
2024-08-26,51.40361157214259,72.30275096655461,79.54184681315256,6417
2024-08-27,51.6555168799982,71.49297235511452,78.78280378348522,7242
2024-08-28,50.91071082507594,71.39021550039674,78.5162410041841,7170
2024-08-29,46.56847463068764,73.15481949212591,80.37886858371407,7442
2024-08-30,51.03573595982088,72.66668544082268,79.93629193820902,8286
2024-08-31,51.6529558109707,73.62705934831655,80.67733855938471,6761
2024-09-01,44.6974768190849,72.12282079434394,79.38953362445415,5725
2024-09-02,61.30854491361417,70.9817142030671,78.44439002097693,6674
2024-09-03,18.696165544713438,61.71095238095239,65.79,2
2024-09-04,52.55910117598126,72.38746879667033,78.83823119108827,5835
2024-09-05,51.37001088654442,73.14350675878168,79.3075057966214,6038
2024-09-06,52.01438320363485,72.96586960348785,79.4704641809803,7161
2024-09-07,49.78296905182048,75.37980639014866,81.6550777116402,6048
2024-09-08,58.98690610745776,75.15684928927904,81.55145773549594,6412
2024-09-09,52.57793655710731,73.63313682565409,80.47043209076175,6170
2024-09-10,53.4734310217025,73.49334625404873,80.21802281368821,4734
2024-09-11,55.7531031339704,73.12819164775084,79.55830343413633,3902
2024-09-12,54.40500907462894,72.94973828129689,79.37854701285606,3967
2024-09-13,57.6149396053784,72.23508490036485,78.63661918795023,6108
2024-09-14,62.52699107841639,72.27618374929028,79.13175220321409,7716
2024-09-15,61.08109113750451,72.37996075736693,79.24584756657484,7623
2024-09-16,47.70821403507981,72.62401782459585,79.45539290735822,6401
2024-09-17,48.37512383486569,72.66596465726948,79.59824282715185,7145
2024-09-18,48.053233261135425,73.7851969457765,80.66126377952756,7620
2024-09-19,48.355547765557006,71.90766045608908,79.08006248272049,7234
2024-09-20,46.57698519279443,72.97956353994589,80.04634778783308,7956
2024-09-21,51.98433957557099,73.22946322745864,79.97667079378182,7269
2024-09-22,53.325472803008665,73.4331493800261,80.18056598197133,6767
2024-09-23,50.084515514279424,74.75091346782183,81.4782641286705,6777
2024-09-24,50.34610137946385,74.61276889199058,81.45206047879041,7143
2024-09-25,47.85480297440697,75.44861749940706,81.93237133370228,7228
2024-09-26,47.760202949992866,76.83514959314762,82.90725216775792,5651
2024-09-27,56.66654522967949,75.31210765776413,81.48061616639093,4231
2024-09-28,51.175913285013436,74.78001838718151,81.09072235355923,3807
2024-09-29,45.49787369585152,77.45028894113474,83.45420619258252,2939
2024-09-30,56.04610582538363,75.81756959038528,82.07268416619877,3562
2024-10-01,50.40358167974264,74.91738311390581,81.2898514442916,3635
2024-10-02,52.30519424185958,75.21178406214541,81.7025294579733,3819
2024-10-03,49.75071245983337,74.03703069921356,80.40434355231145,4110
2024-10-04,56.65294872303394,74.4416858174475,80.71658216178844,4339
2024-10-05,58.921520462699576,72.89114622580841,79.42625285986655,4196
2024-10-06,52.11790366538094,72.34446418577606,78.72717374713814,3931
2024-10-07,47.23284679556027,72.46901610116389,79.04704990943853,4969
2024-10-08,51.004845248812174,73.56490319553086,80.10741006323153,7433
2024-10-09,46.592828295141864,73.49117205850949,80.28937920403588,7136
2024-10-10,48.36280216417678,73.94102847368083,80.37327682186235,7904
2024-10-11,51.29699079636748,73.50765633024064,79.83620479108635,8975
2024-10-12,49.51077117027602,72.23731649480408,78.01741261126362,12021
2024-10-13,41.39728226344658,75.59085455363538,81.68041311386939,7412
2024-10-14,47.616791268980954,76.0323091741432,82.28276942756636,6254
2024-10-15,47.07709016690417,75.33681010186298,81.8720805579277,7026
2024-10-16,64.41517476309414,76.28981218950685,81.11447837150126,5502
2024-10-17,48.775402346023846,74.21392632227774,80.93999614431286,7262
2024-10-18,48.85758547574616,73.0131065062427,79.68952282768778,6111
2024-10-19,55.81233257096626,72.6568456406167,79.02330515151516,6600
2024-10-20,78.65950890878715,73.03801112347678,79.30465580736544,4236
2024-10-21,54.56399047032771,72.35753019188529,78.83633072236728,5745
2024-10-22,55.880253729112596,71.64517431219316,78.26535966445299,5722
2024-10-23,51.14386051370246,72.1993572220395,78.57046047582502,7818
2024-10-24,48.909088473131625,72.70949284740198,79.37017387492693,6844
2024-10-25,47.36166449440258,73.19007598511104,79.99939083557952,7420
2024-10-26,45.82956188388572,72.47641272563119,79.31034710743802,6655
2024-10-27,43.650709764287015,72.05209792446193,79.33008898589658,5956
2024-10-28,45.24573387578638,74.143999651797,81.44564020323912,6298
2024-10-29,52.48350354302179,76.3879237714715,83.31189094874591,6419
2024-10-30,50.52576010758989,74.0885706664475,81.13443897338402,5260
2024-10-31,58.31309213677909,72.8280886102824,79.8390803917945,5411
2024-11-02,42.00072781059668,71.03060421724665,77.93562881035878,3707
2024-11-03,39.498791918772916,70.87366278625663,78.85073532242541,5195
2024-11-04,45.2694095642109,74.59278029253146,81.88689857069055,5807
2024-11-05,42.86279322293646,70.54603353583701,77.12192332474227,6208
2024-11-06,41.6829384436474,68.46097844187071,74.41848988552611,6377
2024-11-07,30.70249864725332,65.70251215631076,71.40566542022792,5616
2024-11-08,27.880963736082343,66.88559410206992,72.06262290227049,2026
2024-11-09,27.729654747357642,65.8931123035243,71.55256165025786,2133
2024-11-10,29.324825338098755,67.83800462764181,73.10742808072135,2329
2024-11-11,27.820141337312865,66.89728678463254,71.79529411764706,2091
2024-11-12,28.482727513403873,67.74003744643358,72.2856181665265,2378
2024-11-13,28.806960490019467,65.73987051325867,71.3959527972028,2288
2024-11-14,46.87553994337248,74.64427262995123,81.89739383846795,1201
2024-11-15,33.63677725866658,66.74277013470908,72.07113069647464,2326
2024-11-16,33.2879056401556,67.851945230647,73.19327424400417,1918
2024-11-17,36.99864917304396,66.6106968977034,72.49730296456978,1383
2024-11-18,32.01714565925249,66.85907332048261,72.34074462768615,2001
2024-11-19,36.506115512752814,67.34367159612442,72.76727180010198,1961
2024-11-20,72.219787801065,72.99705312475184,78.33409672040023,1799
2024-11-21,49.22545904246288,79.02571409656215,86.29805362462761,1007
2024-11-22,48.7183731288395,80.5251680672269,87.15006535947713,918
2024-11-23,56.5534341814971,79.17627551020408,86.68485714285714,280
2024-11-24,2.747939899774139,46.47000000000001,58.99,1
2024-11-26,47.5105905611711,80.14857537490134,86.62253038674034,362
2024-11-27,31.860033601609672,73.59405683675953,79.58356829802776,2738
2024-11-28,51.35742741040731,83.52397040989571,91.44196943972835,589
2024-11-29,31.871549348278904,72.89364535369432,78.73114239086087,2451
2024-11-30,28.160190389113744,70.77906757421682,76.40340126291619,3484
2024-12-01,23.738770763746658,70.48512452397803,75.73626326963907,2826
2024-12-02,24.89790239828139,69.95663396174723,75.40862639338368,2781
2024-12-03,33.64950758931105,72.74962809346053,79.00559518871837,2411
2024-12-04,36.9615781237606,73.7057011667504,79.59328253223916,1706
2024-12-05,36.840396487910766,75.44183993208304,82.95837925445704,617
2024-12-06,37.951352233879454,75.50548269692163,82.68761742100767,7026
2024-12-07,34.76010353374778,75.78288199089678,82.94054137931035,5220
2024-12-08,37.3766977691466,76.28266566689017,83.09665668255049,4407
2024-12-09,49.01864573309368,80.52735211592199,87.59740411373261,4959
2024-12-10,51.262265305229526,82.03459636914347,89.3406964573269,4968
2024-12-11,55.0888877245141,82.13156276625958,89.44394135188867,4024
2024-12-12,50.96400883282932,79.78485339597786,86.93019465033838,6206
2024-12-13,43.70993163102887,76.26666759793879,83.30000711153254,8437
2024-12-14,41.90309459287403,76.12214026275917,83.59220398082232,6883
2024-12-15,44.34060140094396,80.05048426870748,87.62929910714286,2240
2024-12-16,39.23829758608702,76.54765362665924,83.5939674074074,2700
2024-12-17,56.77128496199301,80.38922931076527,87.35413361266295,4296
2024-12-18,47.40945090729035,76.22807470297386,82.63432505056342,6922
2024-12-19,46.30565724072407,76.80007039137605,83.40454688065645,8287
2024-12-20,48.795339487249414,81.5219039784842,88.95491875848033,5896
2024-12-21,40.57791075571334,77.92647431065717,85.17592582680176,5231
2024-12-22,38.04070687389432,77.21850166000516,84.48246705776174,4432
2024-12-23,41.52648680856509,78.29349715619075,85.14834913227358,6857
2024-12-24,42.53529850166776,78.25133658344413,85.30589865563599,4835
2024-12-25,31.95736051217981,72.59302237461642,79.26916514479521,3833
2024-12-26,42.663930772104585,77.41106097736774,84.36051664984863,4955
2024-12-27,41.49190036477395,76.22678571836968,82.591312864494,5830
2024-12-28,51.620660348407654,81.7214716633481,89.69402597402598,3542
2024-12-29,46.61890597348855,80.46049638479354,87.90221826809017,3372
2024-12-30,52.10092990615545,79.72904046212828,86.75650295306185,3217
2024-12-31,43.06137358969596,76.5666861784425,83.71867509025272,5540
2025-01-01,36.9192723986983,78.47883393383557,85.8174647887324,3053
2025-01-02,49.691211341899354,80.4192612310291,88.03547969130788,4924
2025-01-03,48.33333177032739,78.26884495195077,85.54162235844491,6199
2025-01-04,42.25763866660749,77.31265364208393,85.10491321388578,5358
2025-01-05,42.697849508392785,78.80314463797815,87.05842725409835,3904
2025-01-06,51.99296190087395,79.7957135786174,87.43694169278997,4785
2025-01-07,49.54039752930615,80.80801365914787,87.86317816764132,5130
2025-01-08,44.10213970387999,78.60575761461759,85.72538305859311,6127
2025-01-09,51.015301300292876,80.7065481902731,87.40779633907944,5627
2025-01-10,44.51081224369723,76.84062626477039,84.05728826151561,6730
2025-01-11,41.269385961872736,78.25673054018354,86.51572070779531,4182
2025-01-12,38.381489915378744,74.71635069165949,82.55375961738406,4809
2025-01-13,48.884082963565405,79.21471103814548,86.90338357196684,5308
2025-01-14,42.084093640270126,76.51828781887284,83.77790196705581,6253
2025-01-15,44.32202192251017,77.99397884936955,85.57251028155648,6322
2025-01-16,47.83982481062143,79.92601759336944,87.60202349172451,5619
2025-01-17,49.75751405898502,79.85988041963773,87.3917900172117,5810
2025-01-18,46.907952729013815,79.68844905205758,86.90266501807115,5257
2025-01-19,45.12842164691948,78.55359899510054,86.48031988541418,4189
2025-01-20,38.42316878964234,77.32461416441168,85.46207707380798,3062
2025-01-21,40.59478132439745,79.34605124448201,87.2422808678501,5070
2025-01-22,42.776413050418384,79.63039803392444,87.38592232074016,5188
2025-01-23,44.02607349355595,79.25863068762479,86.63629316081331,5410
