date,snd_lvl_mean,dba_mean,dba_p90,n_events
2025-01-24,44.144642102380445,78.45291287650542,85.78521309262696,5927
2025-01-25,42.489112550481416,77.94305203494484,85.52416700120435,4982
2025-01-26,39.504587461800014,77.3861467834491,84.38568710359408,2365
2025-01-27,45.950631394333065,78.22423379912225,85.28421965098634,5272
2025-01-28,46.22168284682684,78.3508939403031,85.66236717104003,5221
2025-01-29,48.418452026078974,78.65003280555484,85.71206175263251,5603
2025-01-30,46.40034231098932,78.72641523943261,86.86388976654379,5697
2025-01-31,49.40563145329343,80.9076381700324,88.5269457591623,4775
2025-02-01,49.33673680324133,80.39686721352513,89.17073797007683,4946
2025-02-02,48.78579765316929,82.25078929332928,90.68523987206824,3752
2025-02-03,43.77629131728338,77.78483665732959,84.80454405228758,3825
2025-02-04,53.198042333839105,80.23743408675034,87.88479162908173,5543
2025-02-05,53.41782195109119,80.12334514369624,88.63483418502203,5675
2025-02-06,43.66267692386347,74.47778297636377,81.86430131004367,1374
2025-02-07,48.782098434372784,78.75432101418134,85.98641598624839,4654
2025-02-08,45.50806368168125,79.0971855883094,86.81188571428571,4725
2025-02-09,30.58576894220778,72.6725829499121,80.32068342498036,1273
2025-02-10,34.109212079565786,75.31761726580771,82.59237842656563,4487
2025-02-11,39.10237831249022,77.64199135839219,84.83050577760939,5279
2025-02-12,37.59456721662697,78.11484347520225,85.26147731269785,2843
2025-02-13,36.87641977401005,78.85253194299618,85.43127007299269,3425
2025-02-14,41.04629124997435,78.88939543389723,86.11956480263157,6080
2025-02-15,40.36918885918345,79.59462326377977,86.86945754509459,4546
2025-02-16,30.94747976343631,71.27869011869012,76.94741741741741,999
2025-02-17,33.480104302473826,74.19882520550192,78.86855359448988,2323
2025-02-18,33.47101987808339,74.2813659059683,79.99802955665024,2842
2025-02-19,34.37074328256934,74.52425069060774,80.9175932320442,2896
2025-02-20,34.42868143248223,75.2829380952381,81.90920714285714,2800
2025-02-21,36.23836909793874,76.69314277175305,82.89011954572625,3346
2025-02-22,32.62070862767288,76.14571094703908,83.11443309294872,4992
2025-02-23,33.75715544050218,76.28982094551075,83.29589269612264,4436
2025-02-24,45.44911068154691,78.85467652251825,85.17523335178012,5421
2025-02-25,45.915094686713324,79.00127291860572,85.69904278922345,5679
2025-02-26,47.377058137790186,78.35873600318789,85.40861255230126,5975
2025-02-27,49.54693044292329,81.73820448463152,88.85687304219643,5427
2025-02-28,76.2603663245767,79.47330702663652,85.52058377308707,6064
2025-03-01,46.792060418991944,77.45524473238433,85.3359704597462,4807
2025-03-02,39.03539675641611,77.4974255030389,86.21139529120198,4035
2025-03-03,52.70013177757795,78.88658396775638,86.3901880877743,3190
2025-03-04,55.38065247235943,79.04915062102937,86.45569618085288,5839
2025-03-05,55.80691086511939,80.27208199145248,87.37668864313058,4702
2025-03-06,51.254908312160495,79.85943194600675,87.44369394043136,5842
2025-03-07,49.55098723436829,79.18086386922577,86.9946405054872,6014
2025-03-08,44.73105465974986,76.97710194764771,85.68657812824237,4819
2025-03-09,42.2790216920251,76.62085144879231,85.60085230984602,4286
2025-03-10,48.69405673480755,75.3541725403818,83.85623744493392,4540
2025-03-11,53.92952800565604,75.77515771488002,83.42369422776912,3205
2025-03-12,46.861638579207494,75.45588667833348,83.5765538362347,3102
2025-03-13,51.17372792528323,78.12168365079364,85.72231000000001,3300
2025-03-14,51.72431481316808,76.221545923804,83.9067073525138,3441
2025-03-15,46.72891492830133,78.56232481391802,86.14744783427494,2655
2025-03-16,48.57304840041641,79.389763449402,85.99401760889712,2158
2025-03-17,49.48882949563537,80.2795949410067,87.70741532976827,2805
2025-03-18,49.4814398869561,76.80478770486725,84.8347560182173,3074
2025-03-19,55.711450144649575,76.26112435843521,83.93047117354403,3417
2025-03-20,51.61623093694144,80.06926257863456,87.26156979969183,3245
2025-03-21,54.754187135033206,79.41106137536049,87.01220642593118,3517
2025-03-22,50.04369923537711,76.18263412093376,83.93843553198542,3017
2025-03-23,45.24936294096178,75.99758669879603,85.05864886164623,2284
2025-03-24,53.258060232867145,83.33988565108348,90.53700313479624,2871
2025-03-25,52.54592495857974,78.6048241033981,86.27892150988615,3338
2025-03-26,52.33528865150361,77.57725282108237,85.60767636049526,3473
2025-03-27,54.179182820638665,77.38272323879485,85.52322957629465,3611
2025-03-28,50.925438628957465,76.31046549606256,83.96968127929418,3627
2025-03-29,51.58436154264249,77.52873487462617,85.25400032206119,3105
2025-03-30,46.02467078955214,81.42840875480627,88.82070984915705,2254
2025-03-31,50.30806164257137,79.70451997372942,86.47453239706353,3133
2025-04-01,52.29725837788812,78.88600370478697,87.02980988593156,3419
2025-04-02,50.094948099852076,78.2765266452706,86.60240970654628,6202
2025-04-03,49.811153989385005,79.74452596611503,87.33740187509932,6293
2025-04-04,53.2774671283282,75.54276411462789,84.0274120508982,5344
2025-04-05,51.94325355867643,82.0856381023747,89.17899587860622,2669
2025-04-06,45.458190498930946,79.57074330676477,87.44931759656653,2330
2025-04-07,51.813427479096795,83.2963390690492,90.41118133686301,3022
2025-04-08,51.977847313751155,81.19024581927259,88.86411653543307,3175
2025-04-09,54.12343627687521,77.64753746067296,84.76615901455766,3572
2025-04-10,61.385592148291636,78.56448616669566,84.091712545676,4105
2025-04-11,50.507862143198935,81.52862574974536,88.68330340639028,3787
2025-04-12,42.393128030397776,80.36545503069121,87.39292233787029,2498
2025-04-13,48.85299790857289,78.83710158999878,86.76883602378929,2354
2025-04-14,58.54788650395653,75.94815622516077,83.77639150227618,3295
2025-04-15,80.59908249373989,76.95879499280115,83.0628751399776,3572
2025-04-16,49.41808471271216,77.8977417709019,85.36719758064515,3472
2025-04-17,52.375189008214896,74.76516171512853,82.62934457964603,3616
2025-04-18,55.64232977481325,74.78306920460491,82.35516758241758,3640
2025-04-19,66.16780201020006,73.53296944568581,80.92550338894682,3836
2025-04-20,44.60632983512322,72.8621989356354,81.20473971605388,2747
2025-04-21,53.092612837881454,77.23688801560012,84.73646764613943,3199
2025-04-22,57.12730722178202,75.2246427258886,82.86753307607496,3628
2025-04-23,52.716839570898394,73.06132362927022,80.66966813585688,3857
2025-04-24,55.14501556035498,74.10313774858602,81.60121072796935,3915
2025-04-25,52.96667047569067,73.46775568816055,80.97273665835411,4010
2025-04-26,47.241793365392596,79.1412396650968,86.57230402930404,2730
2025-04-27,49.21648761701961,77.12798369491063,85.24157593123209,2792
2025-04-28,55.0004623612066,73.64533797631115,81.76527536632568,3617
2025-04-29,54.56374072628931,76.94991957976148,84.3446263025512,5566
2025-04-30,50.819308718775375,72.3414720131416,80.80500606387278,7421
2025-05-01,49.77679877992553,73.31999647289683,81.63350589638267,7547
2025-05-02,50.69294976856117,74.22064820076625,82.3468446041319,7793
2025-05-03,54.95473360350986,75.36744501514552,82.83950414855788,5062
2025-05-04,44.80052206355597,75.51449425756957,83.55574261201144,5245
2025-05-05,51.85764571684394,80.71398958490154,88.47504248738402,6143
2025-05-06,52.22914649358823,80.12261123668512,87.51965045725069,6889
2025-05-07,50.96598268843163,76.12538012938295,83.98378778135047,3732
2025-05-08,51.746066967220116,75.27907697088988,83.09579405366208,1379
2025-05-09,53.43852901049942,82.28200366300366,89.52938461538461,1430
2025-05-10,54.4393979593502,78.2532796146115,86.0009752547307,1374
2025-05-11,55.33031457656863,73.02577848731417,81.40863734679164,1387
2025-05-12,52.078866588796394,73.38117638171734,81.59655742971889,1245
2025-05-13,50.540546352691,75.14410256410257,82.67021044992744,1378
2025-05-14,49.91810086933152,76.85247997566664,84.18300212916962,1409
2025-05-15,52.90435210007676,76.84532003780312,84.15013870094722,1478
2025-05-16,52.303776671177545,74.57974383361866,82.1356790945406,1502
2025-05-17,48.92153500970939,75.01385924516968,82.502032235459,1427
2025-05-18,56.938597755150035,75.04981485135491,82.44426795580111,1448
2025-05-19,49.70134834837371,74.56317006990737,82.32851057165232,1277
2025-05-20,53.51015336670642,73.66284957905813,81.53120856353591,1448
2025-05-21,50.492445968496256,78.56863782204009,85.74787858572383,1499
2025-05-22,50.62120235999089,81.8475883751246,89.04556360708534,1242
2025-05-23,52.36137590933678,79.80086441138509,86.57164764621969,1402
2025-05-24,49.14229674563318,77.25679746125255,84.67503681885125,1358
2025-05-25,49.94219988764209,77.57160944998155,85.00361757105944,387
2025-05-26,35.83277747591841,74.43457953394125,81.3604255319149,47
2025-05-27,57.13967060176534,73.69260622143594,81.42926315789474,1615
2025-05-28,54.87775859662699,73.96093225176506,81.35746372239748,1585
2025-05-29,51.30760407270497,78.07036995676202,84.88577871316896,1663
2025-05-30,49.02962622677496,75.8195264891217,82.68894899255763,5509
2025-05-31,45.71187819212508,78.63512456350655,86.05653046333455,5482
2025-06-01,47.96815128998097,76.20389910419614,83.92403001237625,6464
2025-06-02,49.82575106897384,74.27564374263162,82.23286346343525,7097
2025-06-03,54.869607905469266,73.63019441498282,81.15698667428137,5253
2025-06-04,58.190390508218854,73.11690414355063,80.47525485436893,4120
2025-06-05,53.16655432004777,71.28290670014536,78.60350370027751,4324
2025-06-06,54.410886130315504,71.83343450394618,79.1320511679644,4495
2025-06-07,45.21342461295595,76.10481467103749,83.4357185990338,3312
2025-06-08,76.9146326124077,75.4475526448096,82.72174308697838,3978
2025-06-09,49.309549429736926,77.29133555409932,84.71142762487257,3924
2025-06-10,51.44111121495332,77.75249110166564,85.36305152394775,5512
2025-06-11,58.35261178504835,74.98479597441583,82.5602517723702,5219
2025-06-12,53.20364340500015,72.731436770449,79.84743090167649,4414
2025-06-13,56.37521677121521,72.4248120356684,79.80132237776425,4929
2025-06-14,47.33464413402579,77.31835166948234,84.60832708393424,3467
2025-06-15,51.995848847990025,75.57289325964928,82.92528784648187,3283
2025-06-16,57.49056562670862,75.09802936736655,82.42591826041394,3817
2025-06-17,51.914840984017,79.27272920316399,85.97359531772575,3588
2025-06-18,54.175904007468475,77.74929490432214,84.68508643144683,4223
2025-06-19,53.80617261683598,74.1841715597835,81.3204913892078,4355
2025-06-20,59.57941553581254,74.30912541349335,81.32403271405492,4952
2025-06-21,62.30702230537374,71.61686998612848,79.09731513546546,4909
2025-06-22,55.80744513812648,72.08195822573617,79.43042200401696,4481
2025-06-23,53.01509153778396,72.16750956810104,79.13222513713332,4193
2025-06-24,54.76409472726972,69.66928177836908,77.03974388824214,4295
2025-06-25,54.73265019728518,69.54287242669993,76.80923362445414,4580
2025-06-26,52.15905763181929,75.41801289012226,82.45915540540541,4736
2025-06-27,53.05499483069867,75.28406191950464,82.03966563467492,4845
2025-06-28,48.98028593275882,74.00610076537929,81.1485074858028,3874
2025-06-29,71.13043056528952,70.42615133889251,77.71945928417007,4163
2025-06-30,53.47433848678297,71.38680340786256,78.65018972520907,4185
2025-07-01,49.10632684823235,71.30889101094984,78.5665362177929,4114
2025-07-02,53.59861143818568,74.13281090368794,81.37986844942851,4637
2025-07-03,56.11661008413678,72.09656661108023,79.21628188499784,4626
2025-07-04,60.75769294190064,73.19698276433735,80.57089381307591,4558
2025-07-05,53.35616909984985,71.33506825470809,78.6801484502447,4291
2025-07-06,65.94017516049455,70.94113730619537,78.07167485484592,4478
2025-07-07,52.89527396660219,72.57535243030273,79.72425688073395,3924
2025-07-08,53.35296687217871,70.27178252921517,77.66710127178521,4246
2025-07-09,50.360663958598245,72.54348896526382,79.85071493418066,4406
2025-07-10,50.777801329079196,74.87376854967948,81.96026442307692,4160
2025-07-11,52.0264338896847,72.80696225039208,79.96164254247955,4767
2025-07-12,55.923525509838406,72.66033522297808,79.80548115079365,4032
2025-07-13,75.97837031144216,73.72114813858032,80.81161508654094,3871
2025-07-14,49.36787059206699,72.86763762242487,80.06120294599017,3666
2025-07-15,53.352976655288025,73.0820920769275,80.22540435308343,4135
2025-07-16,52.14633498139351,71.6411692637552,78.699563361494,4498
2025-07-17,50.48920153768802,72.5045351676114,79.41874721355327,4486
2025-07-18,57.71826973068157,71.31515539391205,78.51305900927571,5067
2025-07-19,70.76530341539625,71.27242204853164,78.41590298047277,4865
2025-07-20,57.70939773293173,70.73965375242805,77.82803955500617,4045
2025-07-21,54.060353756415,71.31195055162212,78.6439236423998,4217
2025-07-22,53.1682238965425,71.60620387072194,79.02567030878859,4210
2025-07-23,53.1674720353728,71.70748028307115,79.0002260519248,4468
2025-07-24,51.96545278533681,71.55345735512532,78.54910195992072,4541
2025-07-25,49.19954670004166,71.54549613478265,78.59861819823888,4429
2025-07-26,53.66990135600802,70.92906496218902,78.19317953975849,4389
2025-07-27,42.268896260923114,74.74890084142721,81.77742422096317,2824
2025-07-28,51.99061221242154,70.46028595458368,77.65652088589852,3567
2025-07-29,51.34096935541715,69.88127566512436,76.53643471659919,3952
2025-07-30,47.931130971589916,70.0743892957336,77.13743738842132,3921
2025-07-31,49.45219071130634,77.05411942221286,84.09919727534714,3817
2025-08-01,54.890035115763936,77.66824253616497,84.47793628808864,4332
2025-08-02,67.65324305633844,73.3263337665367,80.62259622113366,4287
2025-08-03,63.69600589141609,71.7685393729328,78.98803758325406,4204
2025-08-04,51.242062412243,71.48612192304044,78.82498397609994,3682
2025-08-05,52.082434723195185,72.91879265118611,80.14177338031986,3689
2025-08-06,54.69564451524149,73.5499686929834,80.5828962192337,3941
2025-08-07,53.72595723488814,72.5697117853764,79.73535052034057,4228
2025-08-08,52.478837835489394,71.97469085734613,79.03456563500534,4685
2025-08-09,57.385073440915605,71.24701928795989,78.43334183023197,3923
2025-08-10,70.53668756820564,70.84266375269827,77.96145472887768,3965
2025-08-11,50.044836962853374,70.75460694460695,77.94591045591045,3663
2025-08-12,49.14995294216056,70.70076307872918,77.7948510529019,3894
2025-08-13,54.27505853626768,72.67337997807817,79.72244501278773,3910
2025-08-14,48.68897339395338,72.45530344552971,79.23694048204624,4066
2025-08-15,52.69529689768583,71.5487311126721,78.60818454440599,4335
2025-08-16,55.658149973629214,72.14861419503468,79.1270895522388,3886
2025-08-17,56.013392931209246,70.54649191172533,77.57935601799775,3556
2025-08-18,47.9816345394514,72.11365262565592,79.51779334982137,3639
2025-08-19,49.265353249358355,73.44408008364636,80.43670148489502,3906
2025-08-20,51.47174077996845,78.8458601189098,85.57544843872999,3811
2025-08-21,52.75761792917979,77.65531471425477,84.29208089668616,4104
2025-08-22,54.820896255464326,73.71640450083542,80.59423311403508,4560
2025-09-10,49.76851597736781,72.21591543256045,79.60084607329843,4775
2025-09-11,57.85921691249661,70.11512479423047,76.87947771428571,6125
2025-09-12,60.50040437669867,67.77289162281691,74.72208199052132,6330
2025-09-13,42.800850597223196,67.6440224172052,75.18815023905849,5438
2025-09-14,44.35501906226175,66.59288573441906,73.98002712316585,4498
2025-09-15,39.508517692263936,68.20769047619048,75.3313600360036,3333
2025-09-16,40.8532596559311,69.2324483260553,76.38012809315866,3435
2025-09-17,40.0712713660599,69.27617630146695,76.44411401291772,3561
2025-09-18,77.01752070241359,69.17893021239706,75.05259037711313,3845
2025-09-19,49.58021244750241,67.55340401168759,73.73797125483692,3618
2025-09-20,45.027059732943236,68.54038065253697,75.46816539561488,4196
2025-09-21,45.59657198237517,69.77326551412445,76.69709348274846,3391
2025-09-22,91.99927947443322,71.58987015175036,76.4116080363912,2638
2025-09-23,40.44590501904165,70.56987812864567,77.45270155902004,3592
2025-09-24,40.910964439407586,75.23357006334643,81.71716743119265,3488
2025-09-25,43.06963010783679,78.52054525269227,85.18686657681941,4452
2025-09-26,39.57368609574517,70.85337003640065,77.9474372220769,7646
2025-09-27,44.00098127213561,69.43429209657025,76.3419241805976,7597
2025-09-28,46.020334249673404,67.88088751273267,74.90053229076166,6906
2025-09-29,42.14011346767549,68.52927876220434,75.80845619105568,6574
2025-09-30,38.37415679247529,68.62104752574938,75.94082157029479,7056
2025-10-01,37.89825936741125,68.8903830885402,76.21118602620088,6870
2025-10-02,40.53632780116545,69.83187731416362,77.41993096476025,6924
2025-10-03,38.10776223309085,69.07064612826927,76.36860346194503,7568
2025-10-04,46.36154857757739,67.74554572775791,75.01159153971709,7352
2025-10-05,48.643993025809706,66.98528507270008,74.18721412090449,6501
2025-10-06,42.63896970382461,68.64337365944161,75.98328270509978,6314
2025-10-07,46.16677223020648,70.15928987590799,76.68001059322033,3776
2025-10-08,36.62567901005688,73.8122027680624,80.12358793701627,7494
2025-10-09,38.65022135865887,71.24784841373948,78.47317880145617,7142
2025-10-10,43.3668526994501,72.10107088871717,78.99622193083101,6101
2025-10-11,42.70187753400414,72.30120694203765,78.930554905299,9398
2025-10-12,33.94550469082976,73.33032191622983,79.87796613506596,5079
2025-10-13,50.032490341662786,83.67129662325256,90.233904710729,5583
2025-10-14,44.034213706168316,76.3296599076368,83.0506342324984,6228
2025-10-15,44.08486671797343,74.56464157935035,81.5422958963283,6945
2025-10-16,43.166292355041904,73.30307983043576,80.08699954191479,6549
2025-10-17,40.93434687007862,71.11216654599956,78.35473592958122,7498
2025-10-18,41.988005210271,69.65833784725318,76.78358471673255,7590
2025-10-19,51.84915385542564,72.36436998552969,79.09917459822125,6409
2025-10-20,42.89647547360747,76.89183032807412,83.76282475582269,5324
2025-10-21,43.89120808444202,72.52349486729794,79.61057330383481,6780
2025-10-22,42.40224309616195,76.34188469106651,83.23523140495868,1210
2025-10-23,48.30497327543822,73.91026470186928,80.57039398280803,1396
2025-10-24,52.83730832048663,73.6082129689872,80.93388418998049,1537
2025-10-25,40.318103309768816,71.06776137639523,78.51228848821081,1442
2025-10-26,38.595637826915905,69.94310937499999,77.5212890625,1280
2025-10-27,43.3462758141888,71.61526492287055,79.42532081377152,1278
2025-10-28,39.64552889478589,71.96829692794721,79.42436797752809,1068
2025-10-29,44.31845746956527,73.64449281934996,81.2088492063492,1260
2025-10-30,44.31809869053514,80.0458142143367,86.63565310492505,934
2025-11-01,34.99404171325987,72.08299596655019,79.71181270536692,5478
2025-11-02,46.04227109211713,70.81952116923192,78.74499192436478,5077
2025-11-03,47.874696409524844,74.02770994256552,81.53005713218819,5356
2025-11-04,39.68905440297292,72.98553035946553,80.22787548776162,5638
2025-11-05,44.491457953041746,73.02046448087431,80.65381409138472,5734
2025-11-06,42.931186260421114,74.11926470594457,81.48600033766672,5923
2025-11-07,42.88373261220693,75.74619326405451,82.42455201154031,6239
2025-11-08,44.618046083683396,75.79126837479924,82.91571623519968,4983
2025-11-09,34.96324861919219,74.55680585154415,82.17507964601769,3955
2025-11-10,43.95084085783902,79.46611947446229,86.96783996501968,4574
2025-11-28,31.069051106766178,75.89040572282725,81.99309417040358,223
2025-11-29,39.538988406948945,73.25208109325438,80.85528275306903,4969
2025-11-30,37.01025298195096,77.58980326972994,85.01239400701307,3137
2025-12-01,46.041773197036036,75.47500187231451,82.75216174070717,5515
2025-12-02,39.94379362572217,73.68360116185897,80.50604246794872,2496
2025-12-03,39.31783656500974,74.79259032640459,82.76665109996141,5182
2025-12-04,42.83891003321421,74.94975263294849,82.26540947176684,5490
2025-12-05,38.08416341206973,74.5623900267911,82.22006424682395,5510
2025-12-06,34.972509152770876,75.51127202628923,82.72783372577432,5521
2025-12-07,32.36058346563753,73.0794971602214,80.71348695872372,3949
2025-12-08,38.46914470487282,74.00165743802425,81.79783248332679,5098
2025-12-09,41.32794463298615,74.66782883480215,82.24406111003674,5171
2025-12-10,38.052242341374146,75.36017279287405,82.29332478295186,5068
2025-12-11,42.19449588743883,76.12327396749109,83.07301243339253,5630
2025-12-12,43.14129400433221,75.2223872530244,82.62723831123517,5732
2025-12-13,41.25483912203793,75.36334351441748,82.59413321456849,5052
