date,audio,image
2024-03-05,0,0
2024-03-06,0,0
2024-03-07,0,0
2024-03-08,0,0
2024-03-09,0,0
2024-03-10,0,0
2024-03-11,0,0
2024-03-12,0,0
2024-03-13,0,0
2024-03-14,0,0
2024-03-15,0,0
2024-03-16,0,0
2024-03-17,0,0
2024-03-18,0,0
2024-03-19,0,0
2024-03-20,0,0
2024-03-21,0,0
2024-03-22,0,0
2024-03-23,0,0
2024-03-24,0,0
2024-03-25,0,0
2024-03-26,0,0
2024-03-27,0,0
2024-03-28,0,0
2024-03-29,0,0
2024-03-30,0,0
2024-03-31,0,0
2024-04-01,0,1
2024-04-02,0,0
2024-04-03,793,1947
2024-04-04,1963,2528
2024-04-05,4750,4798
2024-04-06,5623,5691
2024-04-07,4576,4642
2024-04-08,5988,6185
2024-04-09,6936,7006
2024-04-10,6673,6730
2024-04-11,5832,5893
2024-04-12,6208,6272
2024-04-13,5741,5811
2024-04-14,4923,4995
2024-04-15,6326,6424
2024-04-16,5571,5646
2024-04-17,6343,6415
2024-04-18,5066,5105
2024-04-19,0,0
2024-04-20,0,0
2024-04-21,332,347
2024-04-22,6294,6352
2024-04-23,6725,6840
2024-04-24,5016,5077
2024-04-25,6962,7072
2024-04-26,7384,7490
2024-04-27,7381,7495
2024-04-28,2793,6167
2024-04-29,1882,4932
2024-04-30,5540,5603
2024-05-01,6849,6904
2024-05-02,5765,5808
2024-05-03,6810,6880
2024-05-04,7113,7194
2024-05-05,4581,4640
2024-05-06,6361,6420
2024-05-07,7288,7356
2024-05-08,5313,5368
2024-05-09,3586,3598
2024-05-10,3811,3823
2024-05-11,4014,4030
2024-05-12,5736,5805
2024-05-13,5727,5935
2024-05-14,4177,5768
2024-05-15,89,89
2024-05-16,0,0
2024-05-17,0,0
2024-05-18,0,0
2024-05-19,3124,3187
2024-05-20,4236,4325
2024-05-21,4195,4225
2024-05-22,1125,1127
2024-05-23,4364,4400
2024-05-24,4049,4428
2024-05-25,0,4280
2024-05-26,0,3826
2024-05-27,0,2305
2024-05-28,0,1765
2024-05-29,0,0
2024-05-30,0,0
2024-05-31,3350,3357
2024-06-01,4308,4330
2024-06-02,3809,3820
2024-06-03,3651,3658
2024-06-04,3828,3834
2024-06-05,4039,4046
2024-06-06,3684,3693
2024-06-07,4383,4392
2024-06-08,4481,4494
2024-06-09,90,90
2024-06-10,0,0
2024-06-11,0,0
2024-06-12,0,0
2024-06-13,0,0
2024-06-14,0,0
2024-06-15,0,0
2024-06-16,0,0
2024-06-17,2750,2761
2024-06-18,3666,3679
2024-06-19,3869,3962
2024-06-20,3930,3942
2024-06-21,4012,4029
2024-06-22,2713,2736
2024-06-23,0,0
2024-06-24,0,0
2024-06-25,0,0
2024-06-26,4503,4531
2024-06-27,4165,4218
2024-06-28,6354,6485
2024-06-29,1673,2354
2024-06-30,659,665
2024-07-01,0,0
2024-07-02,0,0
2024-07-03,0,0
2024-07-04,0,0
2024-07-05,0,0
2024-07-06,0,0
2024-07-07,0,0
2024-07-08,0,0
2024-07-09,0,0
2024-07-10,58,58
2024-07-11,3769,3779
2024-07-12,3934,3940
2024-07-13,3303,3309
2024-07-14,3601,3629
2024-07-15,3214,3219
2024-07-16,2332,2338
2024-07-17,2959,3331
2024-07-18,4041,4053
2024-07-19,4189,4207
2024-07-20,3858,3887
2024-07-21,3838,3852
2024-07-22,3407,3412
2024-07-23,3418,3423
2024-07-24,5591,5631
2024-07-25,5931,5975
2024-07-26,6512,6557
2024-07-27,5751,5803
2024-07-28,5065,5099
2024-07-29,5071,5108
2024-07-30,6643,6698
2024-07-31,5931,5982
2024-08-01,6893,6987
2024-08-02,7011,7074
2024-08-03,6599,6664
2024-08-04,5458,5505
2024-08-05,6210,6266
2024-08-06,5880,5935
2024-08-07,5699,5751
2024-08-08,5846,5898
2024-08-09,5676,5729
2024-08-10,4385,4402
2024-08-11,3727,3740
2024-08-12,3328,3332
2024-08-13,3673,3680
2024-08-14,3712,3717
2024-08-15,3914,3921
2024-08-16,4137,4145
2024-08-17,3324,3336
2024-08-18,2193,2201
2024-08-19,3272,3276
2024-08-20,3690,3695
2024-08-21,3810,3818
2024-08-22,6757,6828
2024-08-23,7783,7863
2024-08-24,6892,6968
2024-08-25,6688,6881
2024-08-26,6066,6127
2024-08-27,6787,6843
2024-08-28,6702,6745
2024-08-29,6984,7049
2024-08-30,7681,7771
2024-08-31,6361,6415
2024-09-01,5413,5476
2024-09-02,6253,6442
2024-09-03,1,5136
2024-09-04,5442,5471
2024-09-05,5638,5667
2024-09-06,6659,6684
2024-09-07,5719,5749
2024-09-08,6031,6091
2024-09-09,5790,5839
2024-09-10,4536,4552
2024-09-11,3795,3804
2024-09-12,3880,3885
2024-09-13,5772,5813
2024-09-14,7237,7654
2024-09-15,7106,7289
2024-09-16,5937,6028
2024-09-17,6684,6764
2024-09-18,7155,7234
2024-09-19,6782,6880
2024-09-20,7509,7605
2024-09-21,6840,6967
2024-09-22,6393,6494
2024-09-23,6375,6426
2024-09-24,6725,6800
2024-09-25,6812,6887
2024-09-26,5395,5464
2024-09-27,4179,4188
2024-09-28,3777,3787
2024-09-29,2912,2918
2024-09-30,3515,3520
2024-10-01,3598,3603
2024-10-02,3773,3779
2024-10-03,3915,3925
2024-10-04,4281,4287
2024-10-05,4096,4106
2024-10-06,3685,3692
2024-10-07,4589,4630
2024-10-08,6958,7035
2024-10-09,6706,6775
2024-10-10,7159,7254
2024-10-11,8265,8370
2024-10-12,10811,10983
2024-10-13,6952,7040
2024-10-14,5911,5976
2024-10-15,6577,6626
2024-10-16,5002,5047
2024-10-17,6808,6880
2024-10-18,5755,5820
2024-10-19,6254,6491
2024-10-20,4120,4136
2024-10-21,5483,5511
2024-10-22,5495,5540
2024-10-23,7317,7420
2024-10-24,6486,6559
2024-10-25,6933,7016
2024-10-26,6293,6382
2024-10-27,5624,5691
2024-10-28,5956,6019
2024-10-29,6092,6169
2024-10-30,5083,5109
2024-10-31,5201,5252
2024-11-01,3903,3907
2024-11-02,3348,3355
2024-11-03,4828,4892
2024-11-04,5420,5489
2024-11-05,5353,5399
2024-11-06,4891,4902
2024-11-07,3820,3832
2024-11-08,1355,1356
2024-11-09,1386,1391
2024-11-10,1449,1450
2024-11-11,1284,1285
2024-11-12,1413,1415
2024-11-13,1460,1464
2024-11-14,1048,1052
2024-11-15,1511,1512
2024-11-16,1265,1266
2024-11-17,997,997
2024-11-18,1323,1324
2024-11-19,1306,1308
2024-11-20,1308,1311
2024-11-21,912,912
2024-11-22,825,826
2024-11-23,263,897
2024-11-24,1,864
2024-11-25,0,1262
2024-11-26,338,963
2024-11-27,1592,1596
2024-11-28,553,553
2024-11-29,1393,1393
2024-11-30,1844,1847
2024-12-01,1474,1475
2024-12-02,1594,1594
2024-12-03,1511,1512
2024-12-04,1226,1230
2024-12-05,580,582
2024-12-06,5967,6039
2024-12-07,4603,4644
2024-12-08,3943,3979
2024-12-09,4666,4697
2024-12-10,4674,4713
2024-12-11,3828,3868
2024-12-12,5576,5629
2024-12-13,6543,6595
2024-12-14,5472,5526
2024-12-15,2138,2141
2024-12-16,2583,2588
2024-12-17,4133,4154
2024-12-18,5416,5436
2024-12-19,6556,6607
2024-12-20,5589,5646
2024-12-21,4793,4848
2024-12-22,3866,3895
2024-12-23,5760,5807
2024-12-24,4558,4606
2024-12-25,3115,3150
2024-12-26,4422,4461
2024-12-27,4853,4892
2024-12-28,3406,3430
2024-12-29,3227,3252
2024-12-30,3114,3127
2024-12-31,4607,4662
2025-01-01,2690,2748
2025-01-02,4676,4708
2025-01-03,5407,5460
2025-01-04,4622,4678
2025-01-05,3670,3711
2025-01-06,4576,4614
2025-01-07,4788,4822
2025-01-08,5358,5393
2025-01-09,5202,5247
2025-01-10,5881,5943
2025-01-11,3985,4028
2025-01-12,4174,4214
2025-01-13,5041,5087
2025-01-14,5360,5399
2025-01-15,5600,5652
2025-01-16,5321,5360
2025-01-17,5499,5534
2025-01-18,4866,4905
2025-01-19,4000,4024
2025-01-20,2958,2975
2025-01-21,4826,4875
2025-01-22,4915,4960
2025-01-23,5104,5148
2025-01-24,5564,5623
2025-01-25,4686,4732
2025-01-26,2284,2286
2025-01-27,4950,4982
2025-01-28,4997,5026
2025-01-29,5295,5328
2025-01-30,5398,5447
2025-01-31,4556,4600
2025-02-01,4726,4766
2025-02-02,3608,3644
2025-02-03,3673,3685
2025-02-04,5301,5348
2025-02-05,5390,5443
2025-02-06,1337,1337
2025-02-07,4447,4477
2025-02-08,4537,4596
2025-02-09,1251,1252
2025-02-10,4293,4327
2025-02-11,5055,5109
2025-02-12,2812,2821
2025-02-13,3313,3337
2025-02-14,5799,5868
2025-02-15,4376,4433
2025-02-16,957,959
2025-02-17,2287,2294
2025-02-18,2794,2799
2025-02-19,2840,2844
2025-02-20,2758,2762
2025-02-21,3259,3262
2025-02-22,4729,4788
2025-02-23,4258,4308
2025-02-24,5162,5212
2025-02-25,5385,5450
2025-02-26,5623,5690
2025-02-27,5174,5221
2025-02-28,5772,5838
2025-03-01,4606,4674
2025-03-02,3864,3905
2025-03-03,3079,3089
2025-03-04,5577,5657
2025-03-05,4524,4577
2025-03-06,5597,5647
2025-03-07,5721,5780
2025-03-08,4600,4653
2025-03-09,4124,4171
2025-03-10,4376,4409
2025-03-11,3147,3151
2025-03-12,3053,3063
2025-03-13,3237,3245
2025-03-14,3392,3399
2025-03-15,2641,2643
2025-03-16,2136,2139
2025-03-17,2773,2775
2025-03-18,3017,3022
2025-03-19,3366,3376
2025-03-20,3203,3206
2025-03-21,3468,3472
2025-03-22,2972,2978
2025-03-23,2257,2260
2025-03-24,2833,2840
2025-03-25,3292,3296
2025-03-26,3433,3442
2025-03-27,3566,3568
2025-03-28,3568,3574
2025-03-29,3069,3075
2025-03-30,2238,2240
2025-03-31,3089,3095
2025-04-01,3364,3368
2025-04-02,5887,5975
2025-04-03,5983,6050
2025-04-04,5144,5183
2025-04-05,2633,2641
2025-04-06,2309,2311
2025-04-07,2983,2989
2025-04-08,3146,3148
2025-04-09,3475,3486
2025-04-10,4008,4024
2025-04-11,3717,3722
2025-04-12,2459,2461
2025-04-13,2332,2336
2025-04-14,3231,3238
2025-04-15,3470,3494
2025-04-16,3385,3390
2025-04-17,3525,3533
2025-04-18,3556,3563
2025-04-19,3774,3808
2025-04-20,2696,2700
2025-04-21,3142,3144
2025-04-22,3544,3551
2025-04-23,3743,3751
2025-04-24,3842,3847
2025-04-25,3919,3929
2025-04-26,2673,2676
2025-04-27,2748,2750
2025-04-28,3541,3551
2025-04-29,5423,5492
2025-04-30,7104,7191
2025-05-01,7174,7276
2025-05-02,7432,7513
2025-05-03,4878,4901
2025-05-04,5047,5126
2025-05-05,5964,6026
2025-05-06,6533,6602
2025-05-07,3576,3591
2025-05-08,1267,1268
2025-05-09,1317,1319
2025-05-10,1298,1299
2025-05-11,1274,1276
2025-05-12,1140,1143
2025-05-13,1280,1283
2025-05-14,1302,1305
2025-05-15,1329,1331
2025-05-16,1379,1380
2025-05-17,1289,1292
2025-05-18,1330,1336
2025-05-19,1172,1175
2025-05-20,1289,1291
2025-05-21,1342,1345
2025-05-22,1119,1119
2025-05-23,1359,1364
2025-05-24,1247,1248
2025-05-25,346,348
2025-05-26,40,40
2025-05-27,1399,1402
2025-05-28,1383,1386
2025-05-29,1463,1468
2025-05-30,5074,5144
2025-05-31,5153,5234
2025-06-01,6020,6125
2025-06-02,6565,6663
2025-06-03,4935,4951
2025-06-04,3948,3954
2025-06-05,4170,4181
2025-06-06,4285,4297
2025-06-07,3208,3212
2025-06-08,3798,4141
2025-06-09,3722,3731
2025-06-10,5255,5311
2025-06-11,4964,4993
2025-06-12,4243,4252
2025-06-13,4720,4733
2025-06-14,3325,3333
2025-06-15,3213,3222
2025-06-16,3695,3698
2025-06-17,3483,3487
2025-06-18,4087,4096
2025-06-19,4151,4164
2025-06-20,4608,4614
2025-06-21,4618,4639
2025-06-22,4191,4229
2025-06-23,3974,3990
2025-06-24,4058,4077
2025-06-25,4337,4348
2025-06-26,4463,4491
2025-06-27,4695,4715
2025-06-28,3742,3776
2025-06-29,4028,4043
2025-06-30,4034,4043
2025-07-01,3892,3906
2025-07-02,4486,4511
2025-07-03,4449,4461
2025-07-04,4400,4426
2025-07-05,4115,4131
2025-07-06,4250,4269
2025-07-07,3813,3824
2025-07-08,4128,4135
2025-07-09,4295,4307
2025-07-10,4081,4099
2025-07-11,4641,4659
2025-07-12,3941,3948
2025-07-13,3796,3804
2025-07-14,3555,3563
2025-07-15,4056,4066
2025-07-16,4385,4401
2025-07-17,4322,4337
2025-07-18,4882,4906
2025-07-19,4660,4681
2025-07-20,3901,3917
2025-07-21,4114,4125
2025-07-22,4092,4107
2025-07-23,4317,4329
2025-07-24,4370,4382
2025-07-25,4332,4341
2025-07-26,4259,4264
2025-07-27,2776,2784
2025-07-28,3495,3502
2025-07-29,3824,3833
2025-07-30,3819,3826
2025-07-31,3535,3545
2025-08-01,4210,4214
2025-08-02,4189,4200
2025-08-03,4116,4128
2025-08-04,3595,3605
2025-08-05,3591,3600
2025-08-06,3831,3842
2025-08-07,4075,4092
2025-08-08,4527,4542
2025-08-09,3801,3811
2025-08-10,3884,3897
2025-08-11,3578,3587
2025-08-12,3802,3811
2025-08-13,3797,3815
2025-08-14,3988,3995
2025-08-15,4110,4116
2025-08-16,3803,3816
2025-08-17,3485,3494
2025-08-18,3434,3436
2025-08-19,3728,3733
2025-08-20,3507,3517
2025-08-21,3810,3816
2025-08-22,4441,4450
2025-08-23,3493,3503
2025-08-24,0,0
2025-08-25,0,0
2025-08-26,0,0
2025-08-27,0,0
2025-08-28,0,0
2025-08-29,0,0
2025-08-30,0,0
2025-08-31,0,0
2025-09-01,0,0
2025-09-02,0,0
2025-09-03,0,0
2025-09-04,0,0
2025-09-05,0,0
2025-09-06,0,0
2025-09-07,0,0
2025-09-08,0,0
2025-09-09,0,0
2025-09-10,4645,4733
2025-09-11,5946,6032
2025-09-12,6089,6172
2025-09-13,5347,5412
2025-09-14,4397,4429
2025-09-15,3199,3213
2025-09-16,3301,3322
2025-09-17,3379,3397
2025-09-18,3617,3636
2025-09-19,3455,3462
2025-09-20,3988,4005
2025-09-21,3254,3272
2025-09-22,2496,2501
2025-09-23,3516,3532
2025-09-24,3384,3396
2025-09-25,4367,4413
2025-09-26,7485,7551
2025-09-27,7497,7590
2025-09-28,6763,6854
2025-09-29,6405,6478
2025-09-30,6915,7001
2025-10-01,6658,6764
2025-10-02,6731,6834
2025-10-03,7447,7544
2025-10-04,7254,7369
2025-10-05,6372,6475
2025-10-06,6224,6319
2025-10-07,3638,3652
2025-10-08,6548,6666
2025-10-09,6863,6951
2025-10-10,5869,5952
2025-10-11,9242,9418
2025-10-12,4904,4994
2025-10-13,5497,5569
2025-10-14,6127,6203
2025-10-15,6840,6931
2025-10-16,6364,6441
2025-10-17,7373,7470
2025-10-18,7497,7793
2025-10-19,6280,6413
2025-10-20,5193,5274
2025-10-21,6561,6678
2025-10-22,1092,1097
2025-10-23,1237,1244
2025-10-24,1380,1390
2025-10-25,1280,1288
2025-10-26,1145,1153
2025-10-27,1139,1141
2025-10-28,984,987
2025-10-29,1135,1135
2025-10-30,773,778
2025-10-31,4824,4915
2025-11-01,5399,5510
2025-11-02,5006,5106
2025-11-03,5256,5328
2025-11-04,5569,5634
2025-11-05,5637,5720
2025-11-06,5827,5915
2025-11-07,6107,6195
2025-11-08,4922,4971
2025-11-09,3918,3976
2025-11-10,4461,4499
2025-11-11,0,0
2025-11-12,0,3290
2025-11-13,0,5435
2025-11-14,0,5416
2025-11-15,0,4912
2025-11-16,0,3868
2025-11-17,0,5219
2025-11-18,0,5186
2025-11-19,0,5554
2025-11-20,0,5571
2025-11-21,0,5613
2025-11-22,0,4302
2025-11-23,0,3813
2025-11-24,0,5261
2025-11-25,0,5765
2025-11-26,0,5562
2025-11-27,0,3420
2025-11-28,220,4363
2025-11-29,4903,4981
2025-11-30,3088,3126
2025-12-01,5413,5496
2025-12-02,2349,2365
2025-12-03,5098,5143
2025-12-04,5407,5487
2025-12-05,5436,5497
2025-12-06,5408,5483
2025-12-07,3903,3955
2025-12-08,5016,5077
2025-12-09,5104,5160
