date,modality,quality,file_count,total_size
2024-08-01,image,l,3182,3473384207
2024-08-01,audio,l,3094,132069982
2024-08-02,audio,h,3830,163459351
2024-08-02,image,h,3839,4022127821
2024-08-02,image,l,3235,3478058282
2024-08-02,audio,l,3181,135860491
2024-08-03,audio,l,2894,123600238
2024-08-03,audio,h,3705,158393472
2024-08-03,image,h,3716,3839183901
2024-08-03,image,l,2948,3236715931
2024-08-04,image,l,2503,2730064687
2024-08-04,image,h,3002,2994240669
2024-08-04,audio,h,2998,127994078
2024-08-04,audio,l,2460,105004258
2024-08-05,image,h,3374,3595787129
2024-08-05,image,l,2892,3120169460
2024-08-05,audio,l,2839,121210579
2024-08-05,audio,h,3371,144159994
2024-08-06,image,h,3281,3360374974
2024-08-06,image,l,2654,2860503618
2024-08-06,audio,h,3279,139973983
2024-08-06,audio,l,2601,111143052
2024-08-07,image,l,2544,2576489371
2024-08-07,image,h,3207,3256290025
2024-08-07,audio,h,3200,136575263
2024-08-07,audio,l,2499,106682828
2024-08-08,image,l,2556,2503528735
2024-08-08,image,h,3342,3330141685
2024-08-08,audio,h,3335,142476034
2024-08-08,audio,l,2511,107288433
2024-08-09,image,h,3230,3079107983
2024-08-09,audio,l,2449,104654340
2024-08-09,image,l,2499,2412365914
2024-08-09,audio,h,3227,137769656
2024-08-10,audio,l,618,26421841
2024-08-10,image,l,625,785539347
2024-08-10,image,h,3777,4084343982
2024-08-10,audio,h,3767,161014701
2024-08-11,image,h,3740,4020234218
2024-08-11,audio,h,3727,159166328
2024-08-12,image,h,3332,3423457292
2024-08-12,audio,h,3328,142150631
2024-08-13,image,h,3680,3801152867
2024-08-13,audio,h,3673,157007107
2024-08-14,audio,h,3712,158788521
2024-08-14,image,h,3717,3924481376
2024-08-15,audio,h,3914,167192011
2024-08-15,image,h,3921,4190414980
2024-08-16,image,h,4145,4351353456
2024-08-16,audio,h,4137,176776778
2024-08-17,image,h,3336,3377316608
2024-08-17,audio,h,3324,141915764
2024-08-18,image,h,2201,1865215242
2024-08-18,audio,h,2193,93715782
2024-08-19,audio,h,3272,139763577
2024-08-19,image,h,3276,3382552423
2024-08-20,image,l,1,1496499
2024-08-20,audio,h,3690,157540560
2024-08-20,image,h,3694,3859747944
2024-08-21,audio,h,3810,162670386
2024-08-21,image,h,3818,4067842083
2024-08-22,audio,l,2769,118279084
2024-08-22,image,l,2835,3874595057
2024-08-22,image,h,3993,4258061702
2024-08-22,audio,h,3988,170255605
2024-08-23,image,l,3573,4749991019
2024-08-23,audio,l,3506,149637477
2024-08-23,audio,h,4277,182617848
2024-08-23,image,h,4290,4507867610
2024-08-24,image,h,3782,4063159584
2024-08-24,image,l,3186,4301277166
2024-08-24,audio,h,3760,160521405
2024-08-24,audio,l,3132,133823137
2024-08-25,audio,l,3019,129016803
2024-08-25,audio,h,3669,156629518
2024-08-25,image,h,3732,3951474176
2024-08-25,image,l,3149,4332876600
2024-08-26,audio,l,2788,119066708
2024-08-26,image,h,3284,3484819156
2024-08-26,image,l,2843,3722286700
2024-08-26,audio,h,3278,140027736
2024-08-27,image,h,3709,4060203495
2024-08-27,image,l,3134,4213163858
2024-08-27,audio,l,3085,131795506
2024-08-27,audio,h,3702,158133280
2024-08-28,audio,l,3078,131471533
2024-08-28,image,l,3115,4207631917
2024-08-28,image,h,3630,3913876319
2024-08-28,audio,h,3624,154961399
2024-08-29,audio,l,3173,135507182
2024-08-29,audio,h,3811,162662707
2024-08-29,image,h,3815,3903922073
2024-08-29,image,l,3234,4242822045
2024-08-30,image,l,3549,4580287656
2024-08-30,audio,l,3471,148381164
2024-08-30,image,h,4222,4441572131
2024-08-30,audio,h,4210,179794437
2024-08-31,image,h,3494,3530019078
2024-08-31,audio,l,2873,122775255
2024-08-31,audio,h,3488,149184844
2024-08-31,image,l,2921,3931301225
2024-09-01,image,l,2543,3470736338
2024-09-01,audio,l,2491,106549128
2024-09-01,image,h,2933,3129073205
2024-09-01,audio,h,2922,124791545
2024-09-02,audio,h,3411,145716749
2024-09-02,image,l,2951,4017319638
2024-09-02,image,h,3491,3804448670
2024-09-02,audio,l,2842,121396975
2024-09-03,audio,l,1,43893
2024-09-03,image,h,3764,4007394529
2024-09-03,image,l,1372,805921637
2024-09-04,audio,h,3844,164123408
2024-09-04,image,h,3851,4116896005
2024-09-04,image,l,1620,936112302
2024-09-04,audio,l,1598,68369159
2024-09-05,image,h,4116,4343005201
2024-09-05,image,l,1551,880260921
2024-09-05,audio,l,1531,65465163
2024-09-05,audio,h,4107,175358981
2024-09-06,image,h,4389,4550533343
2024-09-06,image,l,2295,1279524352
2024-09-06,audio,h,4381,187201891
2024-09-06,audio,l,2278,97245320
2024-09-07,audio,l,1755,74939480
2024-09-07,image,l,1779,986561522
2024-09-07,image,h,3970,3868126743
2024-09-07,audio,h,3964,169261183
2024-09-08,audio,l,1681,71887120
2024-09-08,image,l,1698,988617024
2024-09-08,image,h,4393,4672887896
2024-09-08,audio,h,4350,185756977
2024-09-09,audio,l,2136,91168739
2024-09-09,image,h,3659,3834676337
2024-09-09,audio,h,3654,156054009
2024-09-09,image,l,2180,2742411387
2024-09-10,audio,h,3698,158106287
2024-09-10,audio,l,838,35773341
2024-09-10,image,l,846,1190487328
2024-09-10,image,h,3706,3982903652
2024-09-11,audio,h,3795,162067710
2024-09-11,image,h,3804,4073995646
2024-09-12,audio,h,3880,165884999
2024-09-12,image,h,3885,4262630846
2024-09-13,audio,l,1673,71544250
2024-09-13,audio,h,4099,175231659
2024-09-13,image,l,1705,2714762438
2024-09-13,image,h,4108,4577885015
2024-09-14,audio,l,3268,139593658
2024-09-14,image,h,4147,4590514046
2024-09-14,image,l,3507,5291008718
2024-09-14,audio,h,3969,169306204
2024-09-15,audio,h,3921,167454245
2024-09-15,image,h,3966,4333770643
2024-09-15,image,l,3323,5001577191
2024-09-15,audio,l,3185,135983397
2024-09-16,audio,h,2925,125015119
2024-09-16,audio,l,3012,128646939
2024-09-16,image,l,3101,4705273286
2024-09-16,image,h,2927,928628264
2024-09-17,audio,h,3537,151036980
2024-09-17,audio,l,3147,134469011
2024-09-17,image,l,3218,4881311743
2024-09-17,image,h,3546,3155338406
2024-09-18,image,l,3345,5237487609
2024-09-18,audio,l,3273,139768555
2024-09-18,audio,h,3882,165866544
2024-09-18,image,h,3889,4004098033
2024-09-19,image,h,3691,3981347309
2024-09-19,audio,l,3100,132506984
2024-09-19,audio,h,3682,157278854
2024-09-19,image,l,3189,4798072308
2024-09-20,audio,h,4099,175054182
2024-09-20,audio,l,3410,145722757
2024-09-20,image,h,4108,4095880636
2024-09-20,image,l,3497,5352161787
2024-09-21,audio,h,3727,159037338
2024-09-21,audio,l,3113,132887794
2024-09-21,image,h,3751,3877411095
2024-09-21,image,l,3216,4919271034
2024-09-22,audio,l,2909,124283794
2024-09-22,audio,h,3484,148858798
2024-09-22,image,l,2997,4513373789
2024-09-22,image,h,3497,3624254019
2024-09-23,image,h,3459,3315500238
2024-09-23,audio,l,2926,125029760
2024-09-23,audio,h,3449,147277501
2024-09-23,image,l,2967,4484439686
2024-09-24,audio,h,3645,155677957
2024-09-24,image,h,3650,3538491091
2024-09-24,image,l,3150,4747841529
2024-09-24,audio,l,3080,131608106
2024-09-25,image,l,3175,4688313592
2024-09-25,image,h,3712,3455206222
2024-09-25,audio,h,3701,158038205
2024-09-25,audio,l,3111,132977088
2024-09-26,image,h,3358,2807595799
2024-09-26,image,l,2106,2342626059
2024-09-26,audio,h,3332,142385150
2024-09-26,audio,l,2063,88067231
2024-09-27,image,h,4188,3358963519
2024-09-27,audio,h,4179,178521729
2024-09-28,image,h,3787,2414304519
2024-09-28,audio,h,3777,161402878
2024-09-29,image,h,2918,1818992000
2024-09-29,audio,h,2912,124378594
2024-09-30,image,h,3520,2389807610
2024-09-30,audio,h,3515,150132998
2024-10-01,image,h,3603,2362513893
2024-10-01,audio,h,3598,153683947
2024-10-02,image,h,3779,2397168467
2024-10-02,audio,h,3773,161021053
2024-10-03,audio,h,3915,167227276
2024-10-03,image,h,3925,2604670648
2024-10-04,audio,h,4281,182905918
2024-10-04,image,h,4287,2844079556
2024-10-05,audio,h,4096,174915509
2024-10-05,image,h,4106,2881939826
2024-10-06,image,h,3692,2506579238
2024-10-06,audio,h,3685,157523235
2024-10-07,audio,h,3355,143290022
2024-10-07,audio,l,1234,52689549
2024-10-07,image,l,1265,2082967934
2024-10-07,image,h,3365,2220826223
2024-10-08,audio,h,3822,163248513
2024-10-08,audio,l,3136,134108177
2024-10-08,image,h,3830,2554851470
2024-10-08,image,l,3205,5157276195
2024-10-09,image,l,3131,5141930141
2024-10-09,audio,l,3067,131024454
2024-10-09,image,h,3644,2322157349
2024-10-09,audio,h,3639,155405888
2024-10-10,audio,h,3993,170581263
2024-10-10,audio,l,3166,135232262
2024-10-10,image,l,3250,4962825423
2024-10-10,image,h,4004,2557518683
2024-10-11,audio,l,3670,156751867
2024-10-11,image,h,4607,3086195854
2024-10-11,image,l,3763,6063705162
2024-10-11,audio,h,4595,196077116
2024-10-12,audio,h,6098,260394266
2024-10-12,image,h,6126,4215409964
2024-10-12,image,l,4857,7729177322
2024-10-12,audio,l,4713,201341279
2024-10-13,audio,h,3827,163423250
2024-10-13,image,h,3836,2258131282
2024-10-13,audio,l,3125,133443889
2024-10-13,image,l,3204,4477516605
2024-10-14,audio,l,2678,114307730
2024-10-14,audio,h,3233,138152778
2024-10-14,image,h,3243,1884333336
2024-10-14,image,l,2733,4046995808
2024-10-15,image,l,3021,4729259769
2024-10-15,audio,l,2977,127204391
2024-10-15,audio,h,3600,153711279
2024-10-15,image,h,3605,2266321771
2024-10-16,audio,l,1083,46262925
2024-10-16,audio,h,3919,167327236
2024-10-16,image,l,1120,1710448290
2024-10-16,image,h,3927,2549535812
2024-10-17,image,h,3770,2436427151
2024-10-17,image,l,3110,5126198887
2024-10-17,audio,h,3763,160733458
2024-10-17,audio,l,3045,129997809
2024-10-18,image,l,1810,3070643636
2024-10-18,image,h,4010,2727184308
2024-10-18,audio,l,1754,74875497
2024-10-18,audio,h,4001,170743999
2024-10-19,image,l,2114,3786208828
2024-10-19,image,h,4377,3072941100
2024-10-19,audio,h,4237,180969738
2024-10-19,audio,l,2017,86143009
2024-10-20,image,l,2,3308596
2024-10-20,audio,h,4120,175969968
2024-10-20,image,h,4134,2901328488
2024-10-21,image,l,1636,2806369130
2024-10-21,image,h,3875,2672772904
2024-10-21,audio,h,3869,165220488
2024-10-21,audio,l,1614,68977631
2024-10-22,image,l,1707,2974308165
2024-10-22,audio,h,3826,163309378
2024-10-22,audio,l,1669,71308610
2024-10-22,image,h,3833,2670659786
2024-10-23,audio,h,4095,175026348
2024-10-23,audio,l,3222,137624695
2024-10-23,image,h,4105,2774345584
2024-10-23,image,l,3315,5455611455
2024-10-24,audio,l,2865,122381983
2024-10-24,image,h,3624,2402964007
2024-10-24,image,l,2935,5027590038
2024-10-24,audio,h,3621,154738522
2024-10-25,image,h,3911,2550090392
2024-10-25,image,l,3105,5462021578
2024-10-25,audio,l,3028,129227605
2024-10-25,audio,h,3905,166821226
2024-10-26,image,h,3799,2471093784
2024-10-26,image,l,2583,4557858065
2024-10-26,audio,l,2503,106960082
2024-10-26,audio,h,3790,161943249
2024-10-27,image,h,3076,1999271264
2024-10-27,image,l,2615,4809318347
2024-10-27,audio,l,2555,109161609
2024-10-27,audio,h,3069,131065998
2024-10-28,image,l,2768,4732316788
2024-10-28,image,h,3251,1993262073
2024-10-28,audio,h,3247,138580354
2024-10-28,audio,l,2709,115763667
2024-10-29,audio,h,3333,142381532
2024-10-29,audio,l,2759,117852153
2024-10-29,image,l,2827,4439376036
2024-10-29,image,h,3342,1931827901
2024-10-30,image,l,1491,2566874503
2024-10-30,audio,h,3613,154318214
2024-10-30,image,h,3618,2447054360
2024-10-30,audio,l,1470,62775349
2024-10-31,audio,h,3709,158430477
2024-10-31,audio,l,1492,63790844
2024-10-31,image,l,1530,2610703344
2024-10-31,image,h,3722,2394836510
2024-11-01,audio,h,3903,166922074
2024-11-01,image,h,3907,2383594993
2024-11-02,audio,h,3348,143096811
2024-11-02,image,h,3355,1999928411
2024-11-03,audio,h,2636,112519425
2024-11-03,audio,l,2192,93550703
2024-11-03,image,l,2253,4273103701
2024-11-03,image,h,2639,1614880659
2024-11-04,image,h,2971,1646279860
2024-11-04,audio,l,2454,104825671
2024-11-04,image,l,2518,4156066304
2024-11-04,audio,h,2966,126766985
2024-11-05,audio,l,1524,65070288
2024-11-05,image,l,1564,2807117055
2024-11-05,image,h,3835,2332934446
2024-11-05,audio,h,3829,163538449
2024-11-06,audio,h,4027,172004125
2024-11-06,audio,l,864,36881631
2024-11-06,image,l,870,1500420573
2024-11-06,image,h,4032,2458762756
2024-11-07,image,h,2804,1743074558
2024-11-07,audio,l,1021,43600439
2024-11-07,image,l,1028,1789193377
2024-11-07,audio,h,2799,119530911
2024-11-08,audio,h,1345,57482884
2024-11-08,audio,l,10,428170
2024-11-08,image,h,1346,796441598
2024-11-08,image,l,10,12556579
2024-11-09,audio,l,26,1108922
2024-11-09,audio,h,1360,58096676
2024-11-09,image,h,1365,806629788
2024-11-09,image,l,26,37892050
2024-11-10,audio,l,7,293802
2024-11-10,audio,h,1442,61577069
2024-11-10,image,l,7,10251336
2024-11-10,image,h,1443,808182850
2024-11-11,image,h,1250,744323272
2024-11-11,audio,h,1249,53360172
2024-11-11,audio,l,35,1490532
2024-11-11,image,l,35,57138062
2024-11-12,image,h,1341,728277888
2024-11-12,image,l,74,107491149
2024-11-12,audio,l,74,3153898
2024-11-12,audio,h,1339,57175307
2024-11-13,audio,l,17,732718
2024-11-13,audio,h,1443,61630943
2024-11-13,image,h,1447,862663858
2024-11-13,image,l,17,21922668
2024-11-14,audio,h,1026,43836678
2024-11-14,image,h,1030,570964201
2024-11-14,image,l,22,28806665
2024-11-14,audio,l,22,936044
2024-11-15,audio,h,1495,63811114
2024-11-15,audio,l,16,686145
2024-11-15,image,h,1496,853230391
2024-11-15,image,l,16,21982425
2024-11-16,audio,h,1257,53722615
2024-11-16,audio,l,8,345757
2024-11-16,image,h,1258,716346380
2024-11-16,image,l,8,11466448
2024-11-17,image,h,989,592295236
2024-11-17,audio,l,8,345764
2024-11-17,image,l,8,11611012
2024-11-17,audio,h,989,42318627
2024-11-18,audio,h,1304,55700857
2024-11-18,image,l,19,29700423
2024-11-18,image,h,1305,756132367
2024-11-18,audio,l,19,820485
2024-11-19,audio,h,1303,55668967
2024-11-19,audio,l,3,131669
2024-11-19,image,l,3,4108223
2024-11-19,image,h,1305,749719529
2024-11-20,image,l,5,8000444
2024-11-20,audio,h,1303,55721285
2024-11-20,audio,l,5,216759
2024-11-20,image,h,1306,741071583
2024-11-21,audio,h,858,36637647
2024-11-21,audio,l,54,2310995
2024-11-21,image,l,54,41240551
2024-11-21,image,h,858,448031908
2024-11-22,image,h,751,341297863
2024-11-22,audio,l,74,3160585
2024-11-22,audio,h,751,32064443
2024-11-22,image,l,75,55916145
2024-11-23,image,l,12,19504105
2024-11-23,image,h,885,479163248
2024-11-23,audio,l,2,85095
2024-11-23,audio,h,261,11110228
2024-11-24,image,l,1,1389352
2024-11-24,image,h,863,459097307
2024-11-24,audio,h,1,41866
2024-11-25,image,l,77,103040396
2024-11-25,image,h,1185,662665006
2024-11-26,image,h,959,520247215
2024-11-26,image,l,4,6703903
2024-11-26,audio,h,338,14374104
2024-11-27,audio,h,1570,67050584
2024-11-27,audio,l,22,938733
2024-11-27,image,l,22,30429441
2024-11-27,image,h,1574,909152881
2024-11-28,audio,l,18,776602
2024-11-28,image,l,18,18498740
2024-11-28,audio,h,535,22847561
2024-11-28,image,h,535,271475361
2024-11-29,audio,h,1392,59486608
2024-11-29,image,l,1,1369375
2024-11-29,audio,l,1,43893
2024-11-29,image,h,1392,803058736
2024-11-30,audio,h,1844,78613083
2024-11-30,image,h,1847,1012230675
2024-12-01,image,l,1,1259467
2024-12-01,audio,l,1,43892
2024-12-01,audio,h,1473,62924640
2024-12-01,image,h,1474,806366644
2024-12-02,image,h,1579,884915840
2024-12-02,image,l,15,19405889
2024-12-02,audio,l,15,639561
2024-12-02,audio,h,1579,67391754
2024-12-03,image,h,1502,806871131
2024-12-03,audio,l,10,425469
2024-12-03,audio,h,1501,64131282
2024-12-03,image,l,10,14673814
2024-12-04,image,h,1228,673665763
2024-12-04,audio,l,2,82406
2024-12-04,audio,h,1224,52256536
2024-12-04,image,l,2,3212364
2024-12-05,audio,l,44,1882814
2024-12-05,audio,h,536,22865636
2024-12-05,image,l,46,51333886
2024-12-05,image,h,536,242031863
2024-12-06,audio,h,3440,146967326
2024-12-06,image,l,2593,3539310412
2024-12-06,image,h,3446,1746783856
2024-12-06,audio,l,2527,107820813
2024-12-07,image,l,1824,2634213177
2024-12-07,audio,l,1788,76390528
2024-12-07,audio,h,2815,120339329
2024-12-07,image,h,2820,1521881377
2024-12-08,image,l,1796,2429610240
2024-12-08,image,h,2183,1166541770
2024-12-08,audio,h,2176,92912738
2024-12-08,audio,l,1767,75491022
2024-12-09,image,l,2095,2712526087
2024-12-09,image,h,2602,1447619880
2024-12-09,audio,h,2599,111001938
2024-12-09,audio,l,2067,88389781
2024-12-10,audio,l,2092,89295265
2024-12-10,audio,h,2582,110253734
2024-12-10,image,h,2589,1010552992
2024-12-10,image,l,2124,2176262249
2024-12-11,audio,h,2178,93026611
2024-12-11,image,h,2179,821350406
2024-12-11,image,l,1689,1421190220
2024-12-11,audio,l,1650,70474312
2024-12-12,image,l,2505,3902751472
2024-12-12,audio,h,3121,133435583
2024-12-12,audio,l,2455,104775506
2024-12-12,image,h,3124,1623493876
2024-12-13,audio,h,3982,170042147
2024-12-13,audio,l,2561,109332201
2024-12-13,image,h,3987,2174735492
2024-12-13,image,l,2608,4325789863
2024-12-14,audio,h,3247,138698287
2024-12-14,audio,l,2225,95001249
2024-12-14,image,h,3254,1890358907
2024-12-14,image,l,2272,3984665016
2024-12-15,audio,h,2028,86666332
2024-12-15,audio,l,110,4716456
2024-12-15,image,l,110,163735152
2024-12-15,image,h,2031,1132874629
2024-12-16,image,l,399,205468497
2024-12-16,audio,h,2187,93439811
2024-12-16,audio,l,396,16933427
2024-12-16,image,h,2189,831429001
2024-12-17,image,h,2968,1667226894
2024-12-17,image,l,1186,1817115917
2024-12-17,audio,h,2961,126402165
2024-12-17,audio,l,1172,50088375
2024-12-18,image,l,1715,3025796858
2024-12-18,audio,h,3715,158676966
2024-12-18,audio,l,1701,72655227
2024-12-18,image,h,3721,2182201487
2024-12-19,image,l,2649,4381793152
2024-12-19,audio,l,2606,111315901
2024-12-19,image,h,3958,2137746524
2024-12-19,audio,h,3950,168672803
2024-12-20,audio,h,3039,129641040
2024-12-20,image,l,2607,4008859674
2024-12-20,image,h,3039,1631073476
2024-12-20,audio,l,2550,108828798
2024-12-21,audio,h,2686,114808894
2024-12-21,image,h,2690,1373553008
2024-12-21,audio,l,2107,90102670
2024-12-21,image,l,2158,2363436317
2024-12-22,image,l,1704,2425802720
2024-12-22,image,h,2191,1161447768
2024-12-22,audio,l,1677,71620281
2024-12-22,audio,h,2189,93487728
2024-12-23,image,h,3318,1813367729
2024-12-23,image,l,2489,3792832641
2024-12-23,audio,h,3315,141575984
2024-12-23,audio,l,2445,104506090
2024-12-24,audio,h,2458,104975358
2024-12-24,image,h,2462,1266584783
2024-12-24,image,l,2144,2356401621
2024-12-24,audio,l,2100,89663977
2024-12-25,audio,l,1277,54488807
2024-12-25,audio,h,1838,78582329
2024-12-25,image,l,1308,1889923797
2024-12-25,image,h,1842,1088626350
2024-12-26,audio,h,2500,106740628
2024-12-26,image,l,1959,2947994137
2024-12-26,image,h,2502,1446441996
2024-12-26,audio,l,1922,82056825
2024-12-27,image,l,1638,2663836478
2024-12-27,image,h,3254,1852106960
