date,modality,quality,file_count,total_size
2024-12-27,audio,h,3248,138697423
2024-12-27,audio,l,1605,68616183
2024-12-28,audio,l,1554,66298702
2024-12-28,image,l,1576,2053029271
2024-12-28,audio,h,1852,79084223
2024-12-28,image,h,1854,866243376
2024-12-29,image,l,1528,1984151555
2024-12-29,image,h,1724,846088588
2024-12-29,audio,h,1724,73615018
2024-12-29,audio,l,1503,64209344
2024-12-30,image,l,654,838668614
2024-12-30,image,h,2473,1269422899
2024-12-30,audio,h,2468,105362496
2024-12-30,audio,l,646,27619989
2024-12-31,image,l,1967,3456103902
2024-12-31,image,h,2695,1626069204
2024-12-31,audio,l,1918,81882989
2024-12-31,audio,h,2689,114942575
2025-01-01,image,l,1251,2023646624
2025-01-01,image,h,1497,856448528
2025-01-01,audio,l,1196,51072296
2025-01-01,audio,h,1494,63858960
2025-01-02,image,h,2532,1334697482
2025-01-02,image,l,2176,3479393045
2025-01-02,audio,l,2149,91732475
2025-01-02,audio,h,2527,108034068
2025-01-03,audio,h,3051,130294191
2025-01-03,image,h,3058,1565613364
2025-01-03,image,l,2402,3933852206
2025-01-03,audio,l,2356,100710556
2025-01-04,image,h,2637,1337652289
2025-01-04,audio,h,2635,112538300
2025-01-04,image,l,2041,3382917999
2025-01-04,audio,l,1987,84904641
2025-01-05,audio,h,1975,84376838
2025-01-05,audio,l,1695,72581730
2025-01-05,image,h,1977,1014126341
2025-01-05,image,l,1734,2882692459
2025-01-06,audio,h,2440,104210247
2025-01-06,audio,l,2136,91217851
2025-01-06,image,h,2444,1254597719
2025-01-06,image,l,2170,3018341492
2025-01-07,image,h,2632,1333529305
2025-01-07,image,l,2190,3461036614
2025-01-07,audio,h,2629,112299987
2025-01-07,audio,l,2159,92173778
2025-01-08,audio,l,2302,98346910
2025-01-08,image,h,3062,1502481061
2025-01-08,audio,h,3056,130548269
2025-01-08,image,l,2331,3736771618
2025-01-09,audio,l,2336,99730136
2025-01-09,audio,h,2866,122417233
2025-01-09,image,h,2873,1395140228
2025-01-09,image,l,2374,3672225659
2025-01-10,image,h,3362,1767935615
2025-01-10,audio,h,3361,143392936
2025-01-10,image,l,2581,4339386804
2025-01-10,audio,l,2520,107503204
2025-01-11,image,l,1888,2416611230
2025-01-11,audio,h,2139,91321934
2025-01-11,audio,l,1846,79005906
2025-01-11,image,h,2140,1208622859
2025-01-12,image,h,2377,1391042121
2025-01-12,image,l,1837,3134189039
2025-01-12,audio,h,2376,101522744
2025-01-12,audio,l,1798,76797260
2025-01-13,image,h,2731,1401463035
2025-01-13,audio,h,2727,116480064
2025-01-13,audio,l,2314,99015410
2025-01-13,image,l,2356,3751668277
2025-01-14,image,l,2349,3784302261
2025-01-14,audio,l,2318,99024053
2025-01-14,image,h,3050,1560699125
2025-01-14,audio,h,3042,129887522
2025-01-15,audio,l,2449,104690733
2025-01-15,audio,h,3151,134647916
2025-01-15,image,h,3160,1534172683
2025-01-15,image,l,2492,4010544637
2025-01-16,image,l,2486,3925751739
2025-01-16,image,h,2874,1402407397
2025-01-16,audio,h,2873,122643725
2025-01-16,audio,l,2448,104685699
2025-01-17,image,h,2980,1612681745
2025-01-17,audio,l,2525,107860943
2025-01-17,image,l,2554,4183772131
2025-01-17,audio,h,2974,127010535
2025-01-18,image,h,2653,1313728937
2025-01-18,image,l,2252,3138215221
2025-01-18,audio,l,2217,94772508
2025-01-18,audio,h,2649,113298287
2025-01-19,audio,l,1874,80150855
2025-01-19,image,l,1894,2865836720
2025-01-19,image,h,2130,1203502580
2025-01-19,audio,h,2126,90848758
2025-01-20,audio,h,1899,81110242
2025-01-20,audio,l,1059,45236230
2025-01-20,image,h,1904,962082744
2025-01-20,image,l,1071,1393335465
2025-01-21,image,l,2268,3220028454
2025-01-21,audio,l,2225,95031384
2025-01-21,audio,h,2601,111063879
2025-01-21,image,h,2607,1256628742
2025-01-22,image,h,2662,1341711087
2025-01-22,image,l,2298,3319413442
2025-01-22,audio,l,2258,96600879
2025-01-22,audio,h,2657,113493863
2025-01-23,image,l,2368,3497590159
2025-01-23,audio,h,2778,118641904
2025-01-23,audio,l,2326,99440268
2025-01-23,image,h,2780,1345599411
2025-01-24,audio,h,3037,129770671
2025-01-24,audio,l,2527,107930463
2025-01-24,image,h,3045,1552887681
2025-01-24,image,l,2578,3859257019
2025-01-25,image,h,2548,1306394012
2025-01-25,audio,h,2545,108679549
2025-01-25,audio,l,2141,91409670
2025-01-25,image,l,2184,3405048973
2025-01-26,image,l,101,147867436
2025-01-26,image,h,2185,1086791901
2025-01-26,audio,h,2183,93226797
2025-01-26,audio,l,101,4312035
2025-01-27,audio,h,2665,113805680
2025-01-27,audio,l,2285,97601126
2025-01-27,image,l,2314,3533283889
2025-01-27,image,h,2668,1349875951
2025-01-28,image,l,2352,3443063958
2025-01-28,audio,l,2328,99592295
2025-01-28,audio,h,2669,114015247
2025-01-28,image,h,2674,1338008986
2025-01-29,image,l,2468,3675024102
2025-01-29,image,h,2860,1539747224
2025-01-29,audio,h,2856,121973265
2025-01-29,audio,l,2439,104244127
2025-01-30,audio,h,2904,123997482
2025-01-30,audio,l,2494,106524719
2025-01-30,image,l,2539,4064176364
2025-01-30,image,h,2908,1621035195
2025-01-31,image,l,2090,2520362126
2025-01-31,audio,h,2507,106998997
2025-01-31,audio,l,2049,87588573
2025-01-31,image,h,2510,1280056915
2025-02-01,audio,h,2516,107479626
2025-02-01,audio,l,2210,94540560
2025-02-01,image,h,2518,1388209601
2025-02-01,image,l,2248,3770031073
2025-02-02,audio,h,1907,81505511
2025-02-02,audio,l,1701,72660171
2025-02-02,image,l,1736,2826581465
2025-02-02,image,h,1908,1022895278
2025-02-03,audio,h,2449,104578214
2025-02-03,audio,l,1224,52333009
2025-02-03,image,h,2453,1272977746
2025-02-03,image,l,1232,1476721176
2025-02-04,image,h,2833,1565018666
2025-02-04,image,l,2515,3594662451
2025-02-04,audio,l,2473,105661010
2025-02-04,audio,h,2828,120668396
2025-02-05,image,l,2543,3981422410
2025-02-05,audio,l,2494,106457639
2025-02-05,audio,h,2896,123705417
2025-02-05,image,h,2900,1629789532
2025-02-06,image,h,1261,563423671
2025-02-06,image,l,76,68468030
2025-02-06,audio,l,76,3245685
2025-02-06,audio,h,1261,53870949
2025-02-07,image,h,2969,1596198076
2025-02-07,audio,l,1480,63224955
2025-02-07,audio,h,2967,126627973
2025-02-07,image,l,1508,2050247692
2025-02-08,image,h,2418,1306135038
2025-02-08,audio,l,2123,90651288
2025-02-08,audio,h,2414,103208366
2025-02-08,image,l,2178,3157971010
2025-02-09,image,h,1252,554580681
2025-02-09,audio,h,1251,53458923
2025-02-10,image,h,2608,1278874028
2025-02-10,image,l,1719,2256647995
2025-02-10,audio,l,1687,72185275
2025-02-10,audio,h,2606,111249694
2025-02-11,image,h,2695,1222102212
2025-02-11,image,l,2414,3134265944
2025-02-11,audio,h,2691,114888227
2025-02-11,audio,l,2364,100979419
2025-02-12,image,l,1,643480
2025-02-12,audio,l,1,41204
2025-02-12,audio,h,2811,120131420
2025-02-12,image,h,2820,1284961294
2025-02-13,image,h,2471,1072947997
2025-02-13,image,l,866,1142740020
2025-02-13,audio,l,848,36222180
2025-02-13,audio,h,2465,105308170
2025-02-14,audio,h,3103,132630589
2025-02-14,audio,l,2696,115323433
2025-02-14,image,l,2759,3798224284
2025-02-14,image,h,3109,1548803980
2025-02-15,audio,l,2059,88006328
2025-02-15,audio,h,2317,99019711
2025-02-15,image,l,2112,2738364059
2025-02-15,image,h,2321,1121019581
2025-02-16,audio,h,957,40902976
2025-02-16,image,h,959,468328958
2025-02-17,image,h,2294,1159171423
2025-02-17,audio,h,2287,97619718
2025-02-18,audio,h,2794,119396493
2025-02-18,image,h,2799,1461163637
2025-02-19,audio,h,2836,121119001
2025-02-19,audio,l,4,167499
2025-02-19,image,l,4,1761346
2025-02-19,image,h,2840,1526173421
2025-02-20,audio,h,2758,117781532
2025-02-20,image,h,2762,1496019697
2025-02-21,image,h,3015,1671882341
2025-02-21,image,l,247,298076049
2025-02-21,audio,l,245,10461709
2025-02-21,audio,h,3014,128705906
2025-02-22,image,l,2230,3179656046
2025-02-22,audio,l,2174,92923830
2025-02-22,audio,h,2555,109134573
2025-02-22,image,h,2558,2325493118
2025-02-23,audio,h,2258,96445967
2025-02-23,audio,l,2000,85324735
2025-02-23,image,h,2261,1896605724
2025-02-23,image,l,2047,3165317900
2025-02-24,image,h,2758,1942322668
2025-02-24,image,l,2454,3572684322
2025-02-24,audio,l,2408,102878826
2025-02-24,audio,h,2754,117573445
2025-02-25,audio,l,2486,106224703
2025-02-25,audio,h,2899,123948832
2025-02-25,image,l,2546,3746009481
2025-02-25,image,h,2904,2109710732
2025-02-26,image,h,3049,2467480828
2025-02-26,image,l,2641,4124955349
2025-02-26,audio,h,3039,129739877
2025-02-26,audio,l,2584,110364542
2025-02-27,image,h,2794,1739835957
2025-02-27,audio,h,2790,119149313
2025-02-27,image,l,2427,3182469822
2025-02-27,audio,l,2384,101777322
2025-02-28,image,h,3049,2278794008
2025-02-28,audio,l,2730,116663117
2025-02-28,audio,h,3042,130024137
2025-02-28,image,l,2789,4666346417
2025-03-01,image,l,2062,3497509065
2025-03-01,image,h,2612,1834616354
2025-03-01,audio,h,2607,111274562
2025-03-01,audio,l,1999,85362583
2025-03-02,image,l,1854,3179165481
2025-03-02,image,h,2051,1407224203
2025-03-02,audio,h,2049,87467721
2025-03-02,audio,l,1815,77597744
2025-03-03,audio,l,401,17176995
2025-03-03,image,l,404,608163164
2025-03-03,image,h,2685,1881970893
2025-03-03,audio,h,2678,114484061
2025-03-04,audio,l,2599,110980837
2025-03-04,image,l,2671,4303843250
2025-03-04,image,h,2986,1916361529
2025-03-04,audio,h,2978,127270368
2025-03-05,audio,l,1758,75112434
2025-03-05,image,h,2769,1553678229
2025-03-05,audio,h,2766,118106210
2025-03-05,image,l,1808,2621300526
2025-03-06,audio,h,2996,128011233
2025-03-06,audio,l,2601,111042419
2025-03-06,image,l,2647,4303177552
2025-03-06,image,h,3000,2141749459
2025-03-07,audio,h,3058,130600540
2025-03-07,image,h,3060,2175025289
2025-03-07,image,l,2720,4330036424
2025-03-07,audio,l,2663,113768965
2025-03-08,audio,h,2443,104360274
2025-03-08,image,h,2448,1800597917
2025-03-08,image,l,2205,3726137645
2025-03-08,audio,l,2157,92202565
2025-03-09,audio,h,2166,92530475
2025-03-09,image,l,2001,3341397973
2025-03-09,image,h,2170,1574700664
2025-03-09,audio,l,1958,83687295
2025-03-10,audio,l,1429,61099693
2025-03-10,image,h,2949,2399998476
2025-03-10,image,l,1460,2378505575
2025-03-10,audio,h,2947,125864734
2025-03-11,image,h,3151,2488736792
2025-03-11,audio,h,3147,134313392
2025-03-12,audio,h,3053,130518823
2025-03-12,image,h,3063,2270152579
2025-03-13,audio,h,3237,138348998
2025-03-13,image,h,3245,2384755708
2025-03-14,audio,h,3392,144890788
2025-03-14,image,h,3399,2677009646
2025-03-15,image,h,2643,1590340347
2025-03-15,audio,h,2641,112737827
2025-03-16,image,h,2139,1060029064
2025-03-16,audio,h,2136,91220476
2025-03-17,audio,h,2773,118495249
2025-03-17,image,h,2775,1695121620
2025-03-18,image,h,3022,2408942518
2025-03-18,audio,h,3017,128801364
2025-03-19,image,h,3376,2661485937
2025-03-19,audio,h,3366,143707560
2025-03-20,image,h,3206,1955984527
2025-03-20,audio,h,3203,136862121
2025-03-21,image,h,3472,2342379895
2025-03-21,audio,h,3468,148133857
2025-03-22,image,h,2978,2117252505
2025-03-22,audio,h,2972,126933377
2025-03-23,audio,h,2257,96443451
2025-03-23,image,h,2260,1617553428
2025-03-24,image,h,2840,1417497277
2025-03-24,audio,h,2833,121179208
2025-03-25,audio,h,3292,140582414
2025-03-25,image,h,3296,2381838722
2025-03-26,image,h,3442,2393441568
2025-03-26,audio,h,3433,146617362
2025-03-27,image,h,3568,2640793433
2025-03-27,audio,h,3566,152324906
2025-03-28,audio,h,3568,152429960
2025-03-28,image,h,3574,2563865499
2025-03-29,image,h,3075,2176794607
2025-03-29,audio,h,3069,131035967
2025-03-30,audio,h,2238,95621572
2025-03-30,image,h,2240,884254036
2025-03-31,image,h,3095,1773394202
2025-03-31,audio,h,3089,132045439
2025-04-01,image,h,3368,2407459465
2025-04-01,audio,h,3364,143707573
2025-04-02,image,l,2444,4203781970
2025-04-02,audio,h,3516,150241991
2025-04-02,image,h,3531,2381801851
2025-04-02,audio,l,2371,101242878
2025-04-03,image,l,2869,4065574972
2025-04-03,image,h,3181,1777204900
2025-04-03,audio,l,2807,119880970
2025-04-03,audio,h,3176,135735430
2025-04-04,image,l,1471,2630881251
2025-04-04,image,h,3712,2739419087
2025-04-04,audio,h,3699,157989109
2025-04-04,audio,l,1445,61727008
2025-04-05,image,h,2641,1544711588
2025-04-05,audio,h,2633,112460398
2025-04-06,audio,h,2309,98641927
2025-04-06,image,h,2311,1575286602
2025-04-07,audio,h,2983,127471714
2025-04-07,image,h,2989,1753204307
2025-04-08,image,h,3148,1983317794
2025-04-08,audio,h,3146,134361274
2025-04-09,image,h,3486,2554214010
2025-04-09,audio,h,3475,148351529
2025-04-10,audio,l,715,30576122
2025-04-10,image,l,728,1322169134
2025-04-10,audio,h,3293,140628154
2025-04-10,image,h,3296,2154067752
2025-04-11,audio,l,243,10373982
2025-04-11,image,h,3475,2275416841
2025-04-11,image,l,247,337452238
2025-04-11,audio,h,3474,148497968
2025-04-12,image,h,2461,1330586311
2025-04-12,audio,h,2459,105092215
2025-04-13,image,l,1,1708388
2025-04-13,image,h,2335,1653646626
2025-04-13,audio,h,2332,99553222
2025-04-14,audio,h,3231,138053174
2025-04-14,image,h,3238,2544338697
2025-04-15,image,l,462,853418830
2025-04-15,audio,l,446,19042280
2025-04-15,audio,h,3024,129150312
2025-04-15,image,h,3032,2148488022
2025-04-16,audio,h,3385,144621018
2025-04-16,image,h,3390,2110362323
2025-04-17,audio,h,3525,150592797
2025-04-17,image,h,3533,2696380951
2025-04-18,audio,h,3556,151865084
2025-04-18,image,h,3563,2536391437
2025-04-19,audio,h,3774,161019689
2025-04-19,image,h,3808,2845496492
2025-04-20,audio,h,2696,115193852
2025-04-20,image,h,2700,2019182288
2025-04-21,image,h,3144,2116296162
2025-04-21,audio,h,3142,134122219
2025-04-22,audio,h,3544,151365048
2025-04-22,image,h,3551,2738399805
2025-04-23,audio,h,3743,159873639
2025-04-23,image,h,3751,3033015684
2025-04-24,image,h,3847,2982372462
2025-04-24,audio,h,3842,164373978
2025-04-25,audio,h,3919,167249489
2025-04-25,image,h,3929,2918916801
2025-04-26,audio,h,2673,114267939
2025-04-26,image,h,2676,1275137540
2025-04-27,image,h,2750,1847582519
2025-04-27,audio,h,2748,117326338
2025-04-28,image,h,3551,2982385381
2025-04-28,audio,h,3541,151186898
2025-04-29,image,l,1934,3509401864
2025-04-29,audio,h,3555,151835101
2025-04-29,image,h,3558,2730579469
2025-04-29,audio,l,1868,79926613
2025-04-30,audio,h,3749,160262400
2025-04-30,image,h,3756,2941308356
2025-04-30,audio,l,3355,143333415
2025-04-30,image,l,3435,6341393454
2025-05-01,image,l,3443,6157948943
2025-05-01,audio,l,3343,142924252
2025-05-01,audio,h,3831,163690244
2025-05-01,image,h,3833,3021651684
2025-05-02,image,h,3931,2832735481
2025-05-02,image,l,3582,6425329748
2025-05-02,audio,h,3926,167614890
2025-05-02,audio,l,3506,149516299
2025-05-03,audio,l,1270,54176462
2025-05-03,audio,h,3608,154128383
2025-05-03,image,h,3617,2764532467
2025-05-03,image,l,1284,2318468256
2025-05-04,audio,h,2646,112990117
2025-05-04,image,h,2650,1882822814
2025-05-04,image,l,2476,4519257050
2025-05-04,audio,l,2401,102518827
2025-05-05,audio,l,2844,121565005
2025-05-05,audio,h,3120,133288279
2025-05-05,image,h,3125,1867771483
2025-05-05,image,l,2901,2868155730
2025-05-06,image,h,3467,2161129581
2025-05-06,audio,l,3073,131265343
2025-05-06,audio,h,3460,147902278
2025-05-06,image,l,3135,4328996474
2025-05-07,image,l,1067,1886774960
2025-05-07,image,h,2524,1881733954
2025-05-07,audio,l,1053,45004258
2025-05-07,audio,h,2523,107806631
2025-05-08,image,h,1268,951471739
2025-05-08,audio,h,1267,54028077
2025-05-09,image,h,1319,737613982
2025-05-09,audio,h,1317,56273815
2025-05-10,image,h,1299,915224900
2025-05-10,audio,h,1298,55468095
2025-05-11,audio,h,1274,54419085
2025-05-11,image,h,1276,1006168041
2025-05-12,audio,h,1140,48675463
2025-05-12,image,h,1143,866044181
2025-05-13,audio,h,1280,54787910
2025-05-13,image,h,1283,916654545
2025-05-14,audio,h,1302,55640138
2025-05-14,image,h,1305,887738234
2025-05-15,audio,h,1329,56783662
2025-05-15,image,h,1331,928733508
2025-05-16,image,h,1380,1012467639
2025-05-16,audio,h,1379,58954820
2025-05-17,image,h,1292,899221152
2025-05-17,audio,h,1289,55074268
2025-05-18,audio,h,1330,56794504
2025-05-18,image,h,1336,917915291
2025-05-19,image,h,1175,783747295
2025-05-19,audio,h,1172,50028012
2025-05-20,audio,h,1289,55147423
2025-05-20,image,h,1291,902913425
2025-05-21,audio,h,1342,57287833
2025-05-21,image,h,1345,845125902
2025-05-22,audio,h,1119,47792915
2025-05-22,image,h,1119,643131759
2025-05-23,audio,h,1318,56230627
2025-05-23,audio,l,41,1745806
2025-05-23,image,l,41,67242286
2025-05-23,image,h,1323,877811081
2025-05-24,image,h,1226,848895355
2025-05-24,audio,h,1225,52350432
2025-05-24,image,l,22,35283358
2025-05-24,audio,l,22,941414
2025-05-25,image,h,348,240361375
2025-05-25,audio,h,346,14801984
2025-05-26,audio,h,36,1542460
2025-05-26,image,l,4,6691221
2025-05-26,image,h,36,25520950
2025-05-26,audio,l,4,172879
2025-05-27,audio,h,1399,59892857
2025-05-27,image,h,1402,1035045494
2025-05-28,audio,h,1383,59126369
2025-05-28,image,h,1386,980155903
2025-05-29,image,h,1468,1014141662
2025-05-29,audio,h,1463,62475425
2025-05-30,audio,h,2997,128013287
2025-05-30,image,l,2143,3309423876
2025-05-30,image,h,3001,2120998362
2025-05-30,audio,l,2077,88645431
2025-05-31,image,h,2867,1837805102
2025-05-31,image,l,2367,2995820773
2025-05-31,audio,h,2862,122242525
2025-05-31,audio,l,2291,97775694
2025-06-01,image,h,3318,2233280725
2025-06-01,audio,h,3309,141350758
2025-06-01,audio,l,2711,115861618
2025-06-01,image,l,2807,4247264680
2025-06-02,image,l,3054,4900885764
2025-06-02,image,h,3609,2629471618
2025-06-02,audio,l,2965,126712781
2025-06-02,audio,h,3600,153747554
2025-06-03,audio,l,955,40773638
2025-06-03,audio,h,3980,170019950
2025-06-03,image,l,963,1536130655
2025-06-03,image,h,3988,3041276372
2025-06-04,audio,h,3948,168674050
2025-06-04,image,h,3954,2909254071
2025-06-05,image,h,4181,3216399531
2025-06-05,audio,h,4170,178124123
2025-06-06,image,h,4297,3148866164
2025-06-06,audio,h,4285,183066604
2025-06-07,image,h,3212,2238203800
2025-06-07,audio,h,3208,137011666
2025-06-08,image,h,4141,2974973307
2025-06-08,audio,h,3798,162228587
2025-06-09,audio,l,336,14373730
2025-06-09,audio,h,3386,144769731
2025-06-09,image,h,3393,2265355593
2025-06-09,image,l,338,297109916
2025-06-10,audio,l,1893,80726942
2025-06-10,image,h,3364,2304646156
2025-06-10,image,l,1947,2893230176
2025-06-10,audio,h,3362,143692185
2025-06-11,audio,h,4033,172152583
2025-06-11,audio,l,931,39735213
2025-06-11,image,l,952,1479066795
2025-06-11,image,h,4041,3005291951
2025-06-12,audio,h,4243,181193692
2025-06-12,image,h,4252,3189948268
2025-06-13,audio,h,4720,201589434
2025-06-13,image,h,4733,3556523502
2025-06-14,audio,h,3325,142146518
2025-06-14,image,h,3333,2225558349
2025-06-15,audio,h,3213,137144443
