date,n_images,blur_mean,brightness_mean,contrast_mean,file_size_mean
2021-11-14,1,10602.953125,117.01846313476562,71.55786895751953,85466.0
2023-10-14,22,5160.7219127308235,111.76956003362483,57.295935890891336,95305.90909090909
2023-10-20,3,10487.797526041666,109.60933685302734,66.98942057291667,100122.0
2023-10-21,1557,2016.0945849703455,113.28707250694319,52.7813657835346,76369.47527296082
2023-10-22,1942,6022.289226685199,112.79259731398797,55.77488446260211,89066.00154479918
2023-10-23,3114,5457.79654649993,105.30907235118006,59.056258163011144,90469.98426461143
2023-10-24,3421,4548.202969245275,111.36210350654376,54.51180936829523,86141.3428821982
2023-10-25,5401,9359.336316797164,112.96099962426256,59.38446770074566,96600.49324199223
2023-10-26,5710,11627.377765202564,112.0933367373438,62.21669882859533,101085.36549912434
2023-10-27,7348,7301.8742886929,111.0321235620398,60.35827094468982,94954.49836690255
2023-10-28,7490,7813.780917998086,109.91138968779661,61.07779855817278,98424.02536715621
2023-10-29,390,6187.351502403846,113.16004312955417,51.00143121572641,86915.3641025641
2023-10-30,429,3981.9730719719732,115.18660019383286,49.61049853060351,83709.28438228439
2023-11-08,2916,4624.783662772473,111.12185053962739,52.96453413289597,86402.48971193416
2023-11-09,2391,4619.3327240539065,113.9320391356222,50.184061282551575,84160.76578837307
2023-11-10,2789,5103.037473966503,115.41913607198306,49.90334130496097,86100.1595553962
2023-11-13,2,5881.8203125,103.75453186035156,61.70518493652344,89396.0
2023-11-14,94,5870.4576312126,111.95289692980178,51.848850006752826,92613.23404255319
2023-12-14,17,2816.7959846047793,67.93031322254853,49.03232664220474,53153.05882352941
2023-12-15,4333,13048.582704200278,109.47377370538982,64.43718351746662,102500.18924532656
2023-12-16,4789,13563.081825343968,110.583938092821,63.363562725112544,103756.32344957194
2023-12-17,2664,5066.305736873959,120.3428775798809,48.642331759134926,77971.31156156157
2023-12-18,2965,4904.25258064463,117.13299170714406,51.32607096821623,77603.05969645869
2023-12-19,2091,13042.288756506914,110.48318974017413,65.43707596383443,103940.90913438547
2023-12-20,185,17218.525469805743,107.59830920245196,73.76462721953521,109697.14054054054
2023-12-21,218,17860.891494051033,108.49949761486928,73.95046515858502,111881.31651376147
2024-01-12,5633,11332.583083832855,108.64215914758255,61.893505309078,101020.48819456772
2024-01-13,3417,7799.949252438119,110.94141890648899,56.44012507716919,90896.07462686567
2024-01-14,3603,9317.585533936157,113.39092872422701,59.38886833190918,94553.87926727727
2024-01-15,4588,10544.94572396848,111.9903978607191,60.17019577325689,97890.92088055798
2024-01-16,2010,3323.722533238349,111.50785627602345,51.97173611085806,72048.25870646766
2024-01-17,4938,7200.559806950423,107.97105244558898,60.61269452360392,92729.58485216687
2024-01-18,5335,7277.10693913096,112.01220405099542,57.77842179560282,91269.27291471415
2024-01-19,3486,4488.730479903011,110.24465752413953,58.024403572629666,76783.83017785428
2024-01-20,3534,4602.655428339684,112.16705389190139,53.564651959348545,77547.42161856254
2024-01-21,1033,6120.504018098549,106.00089224402694,60.94580686704002,85335.20522749274
2024-01-22,5129,7243.664125260658,108.08869370170261,59.77197190654931,93137.55000974849
2024-01-23,4983,8141.846241454343,111.08131346376263,58.6422616597665,94310.72145294
2024-01-24,4398,2095.7513737351096,115.6461187842327,44.217295896470304,62793.97157798999
2024-01-25,2938,8013.551423178635,115.61338175909303,54.790081055331505,90121.52110279101
2024-01-26,3247,3566.507938310995,115.33847900240245,48.58497661629346,77686.15706806282
2024-01-27,4746,10545.577646646929,114.7713816787842,59.719954097215705,100173.86009270966
2024-01-28,1767,3041.6787485188524,112.57736780957846,50.53844379042931,70662.89530277306
2024-01-29,4210,4958.344928587418,107.33748371550136,56.92389277460456,78564.32375296913
2024-01-30,4922,5902.303453776372,107.43466231862688,57.7081751414597,85343.81105241772
2024-01-31,5354,5864.258204657149,107.04452586610414,59.118323292267334,83464.00784460217
2024-02-01,5356,6352.330027300355,107.12744006583546,60.09039100806512,85983.43278566095
2024-02-02,5397,8229.298456983299,110.69020063461409,58.65018766713138,93731.11376690754
2024-02-03,4852,9603.229745309804,107.97629252211279,60.8389818949436,103674.98083264632
2024-02-04,3944,10627.271351317122,106.9100090707775,61.55439121969815,104976.8154158215
2024-02-05,4535,10143.62158963541,107.4824611121265,61.13858593033325,101467.18831312018
2024-02-06,5518,10942.021523575542,108.26607823968149,61.85235863450905,103017.2093149692
2024-02-07,5663,11117.923679390204,110.20042545669558,61.02938551703212,103110.5774324563
2024-02-08,4356,11071.149206884855,109.56625925542238,61.99456311410671,101518.88246097337
2024-02-09,5908,9985.819629398002,113.62910259908006,57.74755080551736,99055.54180771834
2024-02-10,5184,10400.263588422611,114.29547166824341,58.90614401668678,98531.71141975309
2024-02-11,3898,10064.876028093207,115.50091466614991,58.065277302185656,99328.20548999487
2024-02-12,5656,9998.65002562268,114.37978939760524,58.225135898657534,98494.41955445544
2024-02-13,802,2395.1337203408716,107.37414559342915,52.07458267307044,66024.16957605985
2024-02-14,3851,5243.084864320956,104.38190831075671,57.72789714776581,87908.26954037913
2024-02-15,3014,7615.998352860804,106.99804003284558,61.41981428636173,89491.94392833444
2024-02-16,5579,7283.061860241286,105.94055746652508,61.38391922579634,91446.46352392902
2024-02-17,3826,5527.446708731046,107.73213534796356,59.05490431159937,79775.03711447987
2024-02-18,4025,6769.7506455017465,107.96064917902028,61.079634152998835,92751.59602484472
2024-02-19,4979,7670.9157776136335,104.12724984393682,62.36851347926918,96160.27595902792
2024-02-20,4621,8016.68735262275,102.89333611880255,61.690561745698716,97021.78511144774
2024-02-21,5835,8239.30029007128,105.04812109129186,61.13931804679864,96089.3557840617
2024-02-22,5551,8391.247967048801,108.3247986004774,58.920661539370855,93699.67681498828
2024-02-23,5630,8928.782204750292,109.4965310193294,58.81934701299583,95514.26252220248
2024-02-24,2031,11901.020390490368,108.43192527917499,62.25703074250064,106556.51895617922
2024-04-01,1,7836.8251953125,130.33740234375,65.26283264160156,91133.0
2024-04-03,1947,3128.5579395735026,119.09064735996459,51.520013761202,73551.32408834103
2024-04-04,2528,8490.917290071899,110.72826949554154,59.61261175101316,93420.72626582278
2024-04-05,4798,10239.209194881412,115.78330349653848,60.80051755487745,98744.76511046269
2024-04-06,5691,10168.225705798492,114.70498220456797,60.60043554016124,98703.2700755579
2024-04-07,4642,10784.084261439371,113.69004486820299,61.353288220722376,101478.21800947867
2024-04-08,6185,12070.099749543691,111.75683057965438,63.150197903533666,103088.6761519806
2024-04-09,7006,12274.765719157574,111.32963732491552,63.466867213313186,104667.8294319155
2024-04-10,6730,10349.496676313789,114.53758202619397,61.227283855285194,98519.69895988113
2024-04-11,5893,3538.4932503175114,120.51416703604,47.04862789255683,72581.25776344816
2024-04-12,6272,4094.6943421266515,119.97275822624869,51.11435038185849,74902.7884247449
2024-04-13,5811,7793.344110266023,115.774973045957,60.81147661604624,94665.05833763552
2024-04-14,4995,7929.976733887208,114.73699280335022,61.21445647765685,94988.798998999
2024-04-15,6424,9606.669029112325,112.28189423936391,63.06735211736981,103073.20641344956
2024-04-16,5646,8903.597070308177,111.23141048565175,63.910903123267104,102483.07598299682
2024-04-17,6415,9342.536640731561,113.96839490312203,62.34319148491066,97186.61745908028
2024-04-18,5105,5669.624318319203,118.66198434708284,55.09746728013475,85416.59608227228
2024-04-21,347,9548.427364997973,116.4350471166781,59.81457420590975,96239.24495677234
2024-04-22,6352,10300.873444064739,110.59852834012106,64.45349630420695,104525.51542821158
2024-04-23,6840,10115.56027028937,111.09859480495341,63.806017076481155,103811.4004385965
2024-04-24,5077,9094.958994425304,114.05074093758367,60.20091052052541,97898.01004530235
2024-04-25,7072,10363.730019168077,110.74052464476537,64.46630779974062,105141.80076357466
2024-04-26,7490,10151.51575645783,111.20849387979953,64.50500494138262,104998.77503337784
2024-04-27,7495,9884.335884274413,114.8748170197368,62.67567643209487,99409.34089392929
2024-04-28,6167,10243.031500593506,116.05183534357755,61.940077832863594,100679.60839954598
2024-04-29,4932,8594.668114877966,113.25923875745292,60.278283075887984,96062.47850770479
2024-04-30,5603,8037.671114516986,116.91201066809128,58.30635747683169,93184.11511690167
2024-05-01,6904,10175.280954124477,113.99465375040525,61.961790059974824,101199.61906141367
2024-05-02,5808,8887.391794378107,113.89119912376088,59.49478111516674,98539.57179752066
2024-05-03,6880,8859.799378293059,114.80189973254537,60.35392704675364,96962.1265988372
2024-05-04,7194,10154.348926941886,112.28764531504356,63.42757208386427,102622.9930497637
2024-05-05,4640,5420.80292500463,118.41511411831297,57.53909600849809,83105.98534482758
2024-05-06,6420,10572.633929576457,114.3465513461104,61.36917817065277,100593.97429906542
2024-05-07,7356,11368.683675727616,107.39383889333654,67.23222226562417,106769.48300706907
2024-05-08,5368,7739.359514557658,113.72523082244237,59.01771907337376,94718.89064828613
2024-05-09,3598,4895.381817481066,114.9927109108162,54.453919238418656,86594.65842134519
2024-05-10,3823,3973.5479379025796,116.68500402052926,53.341169067430705,82615.3149359142
2024-05-11,4030,4938.274824315679,112.77555438247568,56.55171996085875,88391.75905707196
2024-05-12,5805,9069.052482748237,114.00522634685296,61.56124067479018,99255.9968992248
2024-05-13,5935,9723.515745322044,110.64865586779754,64.03728711353999,100444.96276326875
2024-05-14,5768,7863.757030111411,112.81880516814127,60.10225348267575,96342.29594313454
2024-05-15,89,3220.057934021682,116.01498550243592,52.5013432877787,79771.79775280898
2024-05-19,3187,7026.025981557156,111.51847537962067,59.67412611186635,96569.09068089112
2024-05-20,4325,5933.376775368046,110.27780230395366,59.93994225739055,92184.71283236994
2024-05-21,4225,5261.406206545858,110.28612425042327,59.538306678907404,89474.58579881657
2024-05-22,1127,6371.261991268994,104.45935803932116,53.914468655251994,96938.3868677906
2024-05-23,4400,5521.817203008478,113.59645331469449,57.91928178613836,90688.77727272727
2024-05-24,4428,5533.151398725087,105.51450070671488,62.11441735351204,90550.22448057814
2024-05-25,4280,5145.627291100048,107.22547687280958,61.66773403114247,88350.46448598131
2024-05-26,3826,5147.091387527873,108.5986299091026,62.19405771585515,88159.46262415055
2024-05-27,2305,3544.3747781021216,116.56600763151289,56.00747066671574,79972.8442516269
2024-05-28,1765,4465.619479102116,110.79419148474847,62.81738006764701,85522.76657223796
2024-05-31,3357,5080.34261125889,104.33437555817078,66.3769809028596,87257.68126303247
2024-06-01,4330,5360.069340617332,103.4610430006067,65.92720252955483,88242.13810623556
2024-06-02,3820,5177.249854729937,108.8497219724805,63.10263093578878,87735.66544502618
2024-06-03,3658,5404.820361221338,107.2770101548284,63.12220058889582,88524.32777474029
2024-06-04,3834,5242.478943698905,108.70380689952295,60.82554670740803,88440.7498695879
2024-06-05,4046,4730.742426752985,110.56218788874838,62.14917160577251,84970.94735541275
2024-06-06,3693,4323.496273996254,113.704685536562,59.679552669612946,83634.87760628216
2024-06-07,4392,4561.432187217615,109.87158886504737,63.48855515863943,85049.20469034609
2024-06-08,4494,4843.048485410017,107.10055254064882,62.11959128471072,86726.16154873164
2024-06-09,90,3489.505197482639,113.79931106567383,60.01797290378147,79266.46666666666
2024-06-17,2761,4721.007442884711,105.86072152596114,65.56008228466416,85701.05650126765
2024-06-18,3679,5160.333253811222,107.37436323277359,62.329501440033184,88408.68034792063
2024-06-19,3962,5024.434615603605,109.10412993760858,63.37093591762275,87631.36042402827
2024-06-20,3942,5267.7459785542715,107.97841281010257,62.77273633115973,89197.70852359208
2024-06-21,4029,4663.760934942856,110.74746865248615,61.78593671301157,86190.31695209729
2024-06-22,2736,4512.883527476885,110.0164078411303,64.9808544220283,85216.5
2024-06-26,4531,5370.705280291327,109.09269058507053,62.1967568844787,90269.05363054514
2024-06-27,4218,5028.95064759198,104.54914910762781,64.15716050981402,88484.24205784732
2024-06-28,6485,7687.081094235646,99.28926479248423,67.31475569314009,97360.53723978411
2024-06-29,2354,5639.501766078433,111.11153465018195,60.99370262839577,94543.13466440102
2024-06-30,665,4024.0581873384635,112.69800490759368,62.34780877479037,81367.68872180452
2024-07-10,58,4864.078369140625,107.0373685113315,55.33411065463362,89471.6551724138
2024-07-11,3779,4708.797471816908,105.61918298540118,65.32355589108292,86709.0227573432
2024-07-12,3940,4700.44410499534,108.51788136051391,63.372019645768376,87144.1807106599
2024-07-13,3309,4879.155388756871,106.41301235499861,65.36824863142174,87953.6760350559
2024-07-14,3629,5258.586571835066,104.7825219771132,67.22570114261883,90055.28602920915
2024-07-15,3219,4535.650725474599,109.54038299674312,62.36596798074657,86111.42994718856
2024-07-16,2338,4963.320101148151,104.46436886750703,67.12031669225114,88251.81650983747
2024-07-17,3331,4463.626814307125,108.23630666603952,64.47060355349942,86260.39027319124
2024-07-18,4053,4813.146481664335,107.916064140269,65.35782313729227,87948.94621268197
2024-07-19,4207,5196.648646125041,103.36117855295988,64.18882261003766,89482.07249821725
2024-07-20,3887,4740.358983822276,109.73096213059834,63.30005823581422,88182.0568561873
2024-07-21,3852,5176.510507427148,105.40864275202449,65.48931909523525,90206.05944963655
2024-07-22,3412,4740.529470392296,110.66909520371718,62.766626772819066,88105.47684642438
2024-07-23,3423,4594.160200898563,109.96629506455783,63.294149342524946,87666.62518258837
2024-07-24,5631,3899.3704683103647,111.50173451053251,58.23145105927267,88153.81832711774
2024-07-25,5975,4446.660123806878,109.58563493672774,60.541637871395096,90994.31782426778
2024-07-26,6557,4786.6655759149635,103.65432324801456,63.12794360122576,92151.5476589904
2024-07-27,5803,4680.586773564893,108.49783471393602,61.993337358089846,92248.99810442874
2024-07-28,5099,4423.502569150354,109.9807683896448,62.81065814685391,90463.4444008629
2024-07-29,5108,4153.732697680301,111.74339296524657,58.28766467782232,89875.26585747846
2024-07-30,6698,3977.541669789198,109.34707322324273,57.75888431773466,88645.0670349358
2024-07-31,5982,3790.6603089297187,112.48359093623033,56.60660784844769,87331.47107990639
2024-08-01,6987,4770.924641717431,106.12820253417235,61.37790863978363,93542.57148990984
2024-08-02,7074,4372.948109401092,109.83535956635393,59.77462427151685,91503.98897370652
2024-08-03,6664,4360.070720017743,108.39891102734734,61.39518967109854,91453.16641656663
2024-08-04,5505,4083.5986457402005,111.34015986609741,58.48493991474148,89225.63524069029
2024-08-05,6266,4627.85969911168,105.78807559654122,61.94628725560222,92692.25327162464
2024-08-06,5935,4140.28319829155,111.33395063469364,57.96143958293398,90215.7550126369
2024-08-07,5751,3900.4702279401477,111.83640379118849,56.673249083008066,87610.59920013911
2024-08-08,5898,3654.658435530483,112.55228616424074,55.649089978807616,86106.17395727366
2024-08-09,5729,3571.7769401551623,112.4836794666271,53.54768180614118,83702.13597486472
2024-08-10,4402,5788.288131193917,106.983107255297,60.03545908254149,94023.629486597
2024-08-11,3740,5545.213008321671,106.48261375223251,60.43506991442512,92838.03422459893
2024-08-12,3332,5163.302225870817,106.58096875606321,57.440260600929214,90685.42136854742
2024-08-13,3680,5392.3784117325495,104.74183891752492,59.838420334069625,91399.00163043478
2024-08-14,3717,5115.574218552953,111.14448811118244,55.735370682169105,91304.59133709982
2024-08-15,3921,5244.118505149555,112.07232078585324,57.353244235703485,91734.91813312931
2024-08-16,4145,5120.936962007125,112.53825538368363,57.38049731835525,90985.51917973462
2024-08-17,3336,4554.783061221921,113.2513078099532,56.99422419614358,86413.85161870504
2024-08-18,2201,3132.437721207379,116.23133834152533,53.10996470262873,77295.99045888233
2024-08-19,3276,4944.70360918243,112.09941107129293,56.284836835476945,89099.5225885226
2024-08-20,3695,5042.96584357028,108.50397492693952,58.982763759628526,90463.39296346414
2024-08-21,3818,5379.8463182404375,106.95973290692704,57.80378191804561,93142.66055526453
2024-08-22,6828,6131.932741224382,105.39058321375698,59.91155717913421,96533.99340949033
2024-08-23,7863,6181.53574969522,102.81769142359491,62.432412769599495,96460.57382678367
2024-08-24,6968,6297.1318935039535,104.76884596219156,61.93669083252566,97435.18068312285
2024-08-25,6881,6078.407133710296,107.9968958431821,61.68076062129691,96647.44310419998
2024-08-26,6127,5975.658044335969,106.31722078405859,60.18012605383518,96056.08209564224
2024-08-27,6843,6557.691055130614,103.22489405521503,61.71967897717583,98192.0939646354
2024-08-28,6745,6194.219433050813,107.53703142735938,59.17162009678212,96699.70452186804
2024-08-29,7049,5339.493862057395,111.10437939714618,58.463879154901804,93831.95971059725
2024-08-30,7771,5722.200419063565,106.14210338540985,61.765101724756434,95972.8634667353
2024-08-31,6415,5406.572807301308,110.8630894435725,58.197663052232585,93715.7914263445
2024-09-01,5476,5864.69270912098,109.08349769597858,57.2515194428237,96174.36212563915
2024-09-02,6442,6563.965121999064,104.06767820816016,62.97894086603865,98100.91803787644
2024-09-03,5136,4885.790892960498,103.21434886581801,61.716884991832984,83773.68496884734
2024-09-04,5471,4532.357893511313,105.72313204057428,60.069780264317366,82091.5223907878
2024-09-05,5667,4518.904306083587,104.02380103721639,60.77390270256714,82779.54579142404
2024-09-06,6684,3816.664487207528,109.98071068764304,56.961326338301724,76903.09126271693
2024-09-07,5749,3188.821513785261,112.83557134612703,54.72870638043305,74568.2744825187
2024-09-08,6091,4668.212077818291,104.80229269430724,62.159343906115126,82719.74683959941
2024-09-09,5839,6253.782209618163,104.07830636896159,60.48752190442419,93370.41445452989
2024-09-10,4552,6807.115935206622,101.24530905369924,60.577804325754066,96949.26274165203
2024-09-11,3804,6165.445641935812,104.26370514429455,59.87923223112409,95435.74579390115
2024-09-12,3885,6152.95514231796,107.86678436161468,58.329058133865416,96526.13667953668
2024-09-13,5813,7416.418619651669,107.44461419581137,60.00589710001319,100484.35902287975
2024-09-14,7654,7898.235393571019,103.62687306121276,62.6449738166835,101667.83263652991
2024-09-15,7289,7934.1579632716575,103.57262495493329,63.80267722414655,101075.6416518041
2024-09-16,6028,5780.583892791889,105.527282873684,60.93916325926702,75100.51426675514
2024-09-17,6764,7094.950393045111,106.11879951639474,60.28191625853391,92637.50709639267
2024-09-18,7234,7110.307475610237,109.8055356642407,58.99305186220253,97640.70016588333
2024-09-19,6880,7661.184754518021,105.0816359730654,61.665277751102,99884.29404069767
2024-09-20,7605,6842.813945132725,108.78227389534393,59.78331589858678,96578.43090072321
