date,n_images,blur_mean,brightness_mean,contrast_mean,file_size_mean
2024-09-21,6967,7290.788351243754,106.69999440438063,59.262152152063514,98540.46189177551
2024-09-22,6494,7349.179686823293,105.41580949624135,61.08495558317823,98703.33507853403
2024-09-23,6426,6510.147931951101,109.66719295212015,58.57117367473452,94915.85262994087
2024-09-24,6800,6528.792859622731,109.50614668902229,57.980534225912656,95573.51352941176
2024-09-25,6887,6072.049141533925,110.15346351181525,57.28441492421059,93812.45302744301
2024-09-26,5464,3970.7022106343798,112.71408739690376,49.814339417838774,80883.27306002929
2024-09-27,4188,3072.5527352202816,111.78001281024164,54.225789510532,83922.6587870105
2024-09-28,3787,1919.6823291118774,114.84007087306608,53.50602483031678,74161.5806707156
2024-09-29,2918,1748.4916785948076,113.18758514435672,52.17488775325197,73800.9592186429
2024-09-30,3520,2416.3090055985886,109.55332319086249,54.87371171333573,79570.7375
2024-10-01,3603,2195.8024457327497,109.71987329123584,54.17479059810675,77372.42991951152
2024-10-02,3779,1963.6613462498087,112.27081652134302,52.68744931318167,75166.27599894152
2024-10-03,3925,2186.1959635312996,113.13368116439528,53.07089062927635,77398.3192356688
2024-10-04,4287,2165.4564273906303,112.17876085513173,52.28276996643693,77753.52624212737
2024-10-05,4106,2733.7735365000344,106.628045769128,57.43853136323686,82574.93716512421
2024-10-06,3692,2705.9999597286997,105.42330939023233,59.3757665526699,81647.63569880824
2024-10-07,4630,4790.938476035199,107.76617192212758,55.43924880635404,86475.28056155508
2024-10-08,7035,6639.231919052894,104.3228331741409,59.81744823062682,92320.59104477611
2024-10-09,6775,6220.375740944275,108.59458785109854,58.17241270255339,90629.61298892989
2024-10-10,7254,6287.824981394963,103.42981616899203,61.933845050413154,91059.01033912324
2024-10-11,8370,6719.113638097839,105.29227388762516,61.27513365295483,93051.89271206691
2024-10-12,10983,7030.295299683896,103.06296298817122,63.709081959943674,93889.72939998179
2024-10-13,7040,4830.725196907737,111.97302799224853,53.81185304007747,84266.88536931819
2024-10-14,5976,5314.412627591665,111.11963742165521,54.81316721072318,86523.8935742972
2024-10-15,6626,6037.720277702776,107.76502333024172,57.98843540556655,89713.25083006339
2024-10-16,5047,4255.419731900506,108.14585827789095,57.215266009474924,85984.54567069546
2024-10-17,6880,6842.984460209691,106.50417804274448,59.99897960064023,92102.78037790698
2024-10-18,5820,6048.927176175986,106.04430732399328,60.19467147453544,89993.82731958762
2024-10-19,6491,6754.072334464682,105.94559016130019,61.43748937514838,92729.05746418117
2024-10-20,4136,2720.271776387493,107.78252745873692,57.54295393945631,82676.82277562862
2024-10-21,5511,5979.5857422783165,107.31931795699262,58.16675965709406,90079.16784612593
2024-10-22,5540,6263.384358353047,108.16096724017862,57.60035640943782,90860.83501805054
2024-10-23,7420,7561.459285643544,107.18710528885258,59.609204975549744,93663.42264150943
2024-10-24,6559,7977.899150938536,108.18908371178729,59.1288291086673,94482.79371855466
2024-10-25,7016,8222.433210027122,105.88860340183653,61.40239092996482,94044.0267958951
2024-10-26,6382,7856.985775241355,108.89631335259381,59.689780470197455,93775.20354120966
2024-10-27,5691,9058.985765102228,107.4277076466476,62.432243469163204,96410.36689509753
2024-10-28,6019,8212.9189404451,110.6529537460142,57.854509795062626,91375.41734507393
2024-10-29,6169,7393.8794672609365,113.81649722579928,54.6029841941998,86370.99740638677
2024-10-30,5109,6411.398822682131,109.99244408375084,54.366517276580986,87488.91309453905
2024-10-31,5252,6265.647500624297,111.50285841033192,54.46216930438795,84924.09558263519
2024-11-01,3907,1835.1178888653378,113.52516884726883,48.58244688943551,73510.57409777322
2024-11-02,3355,1772.2530484468145,112.68358950664674,51.15265178197187,73355.03934426229
2024-11-03,4892,9144.46983736651,109.68377218924871,61.13976608605436,93033.25102207686
2024-11-04,5489,7458.535784259392,114.44970831138707,55.49960703753365,85514.38258334852
2024-11-05,5399,6145.373445010976,111.84564139388583,55.434634970170215,84240.50639007223
2024-11-06,4902,4536.3327183001675,112.97927556997024,53.21711025798335,79213.6721746226
2024-11-07,3831,5994.3422522249875,112.81295176729836,56.02923600812458,83593.27042547638
2024-11-08,1356,1978.0822689090155,113.30958161593186,53.028626856902356,72429.88716814159
2024-11-09,1391,2071.1143826032867,113.54672700290968,53.974676934358115,73237.31991373113
2024-11-10,1450,1597.2542560445852,118.24158736130286,47.042632601507776,67347.30827586207
2024-11-11,1285,2077.1447654635062,116.10797379193139,46.18636511420461,71689.47315175098
2024-11-12,1415,2189.5709945840463,114.96537319223788,50.33564560960965,69001.33215547704
2024-11-13,1464,1945.2702040125112,113.61057966784702,53.80963719737986,72040.72131147541
2024-11-14,1052,1666.9956972535572,114.67152793144545,50.47923147542395,67825.88688212927
2024-11-15,1512,1784.8666774204798,115.15958652294502,51.63047090156999,69657.82341269842
2024-11-16,1266,1768.02719685101,114.56443077316405,52.08930675151036,70049.37361769352
2024-11-17,997,1900.1295699843672,114.02305760665786,53.53221228321194,72364.83149448346
2024-11-18,1324,1940.3507907556263,114.84604051826223,52.05079555799594,71066.59743202417
2024-11-19,1308,1778.30348466879,113.37790873874583,53.76114453598629,70060.2117737003
2024-11-20,1311,1638.7074790739268,117.62713244195933,47.334182510841536,68266.17315026697
2024-11-21,912,1346.2377494008917,117.0672698020935,46.43949217545359,65229.38048245614
2024-11-22,826,1587.0390129920645,114.51277630785187,43.227715720853276,57757.813559322036
2024-11-23,897,1550.8364170036189,118.19481934512339,46.81282104696319,68019.52508361204
2024-11-24,864,1381.8760285554108,118.74581227479158,46.545656146826566,64555.52662037037
2024-11-25,1262,2263.0694023410415,111.91420244679398,56.30439035866038,70605.30427892234
2024-11-26,963,1449.8982068593627,116.00412128325686,46.964787274258654,66542.53063343717
2024-11-27,1596,1807.0184458108772,113.64527475983277,51.70368384119861,69828.30639097745
2024-11-28,553,1280.3406744020542,117.77732251738122,45.88771244759585,64601.981916817356
2024-11-29,1393,1689.0627837061284,115.64820002482593,50.20649796326385,69595.6582914573
2024-11-30,1847,1599.275515008502,114.42693309443153,51.131403490860656,66134.72658364916
2024-12-01,1475,1556.5729284874867,113.20703430693028,51.257920827057404,66171.40813559321
2024-12-02,1594,1752.1016623617863,112.57144132492084,53.578335397067,67618.95859473024
2024-12-03,1512,1591.3729361478613,115.3978413930015,47.84858837455669,65004.650132275136
2024-12-04,1230,1573.9202895745998,115.37687943311242,49.05886512074044,67211.08617886179
2024-12-05,582,1991.4830285560633,108.72020956085309,51.677914819356914,62845.106529209625
2024-12-06,6039,4682.057250006306,107.7214093638643,58.07336050565125,79991.87315780758
2024-12-07,4644,4905.136382202359,107.80246650423088,57.82809747980136,81338.97803617571
2024-12-08,3979,5672.673922922001,108.30823072772375,60.08995319317561,81772.24729831616
2024-12-09,4697,5330.60759446792,109.58427479390467,56.222434632088344,79658.97402597402
2024-12-10,4713,2820.7572397045487,118.23089252215344,47.04817901455924,62712.55803097814
2024-12-11,3868,2353.5470485273045,118.59420031771418,46.326246293648815,58553.34927611169
2024-12-12,5629,6303.080817757459,110.61181886625197,60.29080718015561,82135.9877420501
2024-12-13,6595,6258.6406971964,110.12980248810578,60.33207425311987,82108.42774829417
2024-12-14,5526,6849.070237073094,111.0057617964798,60.87754859848381,86319.41494752081
2024-12-15,2141,1946.3425179792864,115.03173558904656,48.54710669519744,68136.51891639421
2024-12-16,2588,1337.2070287736897,115.02201729469358,46.778017470051736,51104.97217928903
2024-12-17,4154,4876.045113913876,112.6051993519283,55.4765901914513,78851.5243139143
2024-12-18,5436,6018.549621211509,111.39913632713582,57.92717507027633,82477.70419426048
2024-12-19,6607,6300.0176785785025,113.65589433418599,57.86742362092695,82314.23792946874
2024-12-20,5646,6198.71092334927,115.33761672757426,55.00560538582121,82484.36751682607
2024-12-21,4848,3685.0998166402183,111.68355970964967,54.50468549319226,72118.27392739274
2024-12-22,3895,4569.482938487845,109.16293874209285,58.015446161703515,81569.53453145058
2024-12-23,5807,5208.51172861947,109.28531177954972,57.763892567422566,82851.34200103323
2024-12-24,4606,3597.7924742804266,110.50986845949863,54.874418695129314,72789.73273990447
2024-12-25,3150,4824.867995934865,108.59991855924092,59.097255608694894,83447.40984126984
2024-12-26,4461,5562.643189612164,107.92832617042471,60.03187282265529,85132.523201076
2024-12-27,4892,5371.099991955137,110.45103115540299,57.08117499550346,82682.33687653311
2024-12-28,3430,4381.507097427769,117.84824802854666,52.49589164945196,74370.78046647231
2024-12-29,3252,5299.760550448522,117.8927716141404,53.63002984432863,74463.39329643296
2024-12-30,3127,3350.5151385925506,113.94800387688403,51.2723649235095,69825.01471058522
2024-12-31,4662,7127.988019657667,112.76535471208818,58.79833687594498,87092.03153153154
2025-01-01,2748,7237.736803457379,115.16067601638416,58.12040115131561,85128.19905385734
2025-01-02,4708,6692.74708269325,114.1254123819006,57.6341486422815,83148.17480883602
2025-01-03,5460,6830.459276438283,111.70676983843794,59.69233853581188,82010.40586080585
2025-01-04,4678,6840.744909148687,114.1784636565588,58.69561518375157,81379.28580589996
2025-01-05,3711,7076.6203334667525,116.34836955213123,56.89464287229768,82666.7669091889
2025-01-06,4614,5611.895338808348,114.31524764938585,55.87554872898917,77679.31946250542
2025-01-07,4822,6523.753922477099,110.79540365655014,60.03869544100039,83015.91808378266
2025-01-08,5393,6432.304217055094,110.43930620079954,60.26202852987257,80697.27943630633
2025-01-09,5247,6488.741592014633,112.70618946111064,58.65742579264393,80810.88812654851
2025-01-10,5943,6987.217701290105,110.01034050430691,60.54197314289831,83113.81945145549
2025-01-11,4028,5486.01432504815,112.56037766836369,56.88971924852828,79121.38877855014
2025-01-12,4214,7002.577675651474,111.53989396459636,60.36020521309685,87887.67845277645
2025-01-13,5087,7002.042963866707,115.81084392795822,56.591554209036325,81635.84371928446
2025-01-14,5399,6542.572422672673,111.69412871302664,59.739403336594386,81676.51972587516
2025-01-15,5652,6433.444406162486,112.9055708165044,58.40454446923539,80590.19515215853
2025-01-16,5360,6899.8297695786205,114.09350573696307,58.10642774638845,80251.1255597015
2025-01-17,5534,7260.654173657659,114.31836697682172,58.00221251614222,85131.00433682688
2025-01-18,4905,6043.058262629611,117.64123447274335,54.16683627409551,77315.97023445464
2025-01-19,4024,6424.319535439341,115.64632713534012,56.99719449113425,83255.8347415507
2025-01-20,2975,3667.3198984046744,109.07998506562049,56.278275472176176,75539.97243697479
2025-01-21,4875,5080.852462840545,110.96434868915264,55.37009004250551,79766.20943589744
2025-01-22,4960,4996.020034445486,108.44800018264401,56.80425190848689,81568.07419354838
2025-01-23,5148,5369.8518951937685,108.4862519236804,57.1005758353695,80783.87626262626
2025-01-24,5623,5598.618402906102,108.0463683535233,57.843925324110465,82178.38324737684
2025-01-25,4732,5713.543459404553,108.58400450696001,56.57966554195117,83387.4471682164
2025-01-26,2286,2137.6403215329897,109.1768764852956,51.038466714707155,66719.72790901137
2025-01-27,4982,5817.21371277419,107.04805475217374,58.39737026684737,82500.92292252107
2025-01-28,5026,5828.537301503374,106.61001130683556,58.603431621965925,81288.3117787505
2025-01-29,5328,6515.147699396173,108.95748149310505,57.67004653856203,83206.67248498499
2025-01-30,5447,6704.764060619754,110.00992258224922,59.038122845588966,85713.1431980907
2025-01-31,4600,3893.044486521845,116.40109754313593,51.321001500668736,74416.47586956521
2025-02-01,4766,7130.5376827801865,111.70305213415968,59.5588016834171,87443.19450272765
2025-02-02,3644,7207.817680149518,116.46050367449563,56.863399583081645,83704.91904500549
2025-02-03,3685,3856.7260650096464,110.0782754439997,57.465342528137455,72866.82170963364
2025-02-04,5348,6125.414273053028,109.21527978173815,61.75989689538081,84129.88911742707
2025-02-05,5443,6206.620025494597,109.84666425980738,59.74640786505437,86439.6176740768
2025-02-06,1337,1594.339476078236,112.9993923817808,48.94566119243248,57992.111443530295
2025-02-07,4477,3959.1658690969994,109.6794339977313,56.081935705338736,78063.69644851463
2025-02-08,4596,6130.158919810004,112.26856675907463,57.02178977073225,83207.43733681462
2025-02-09,1252,1680.7900897626298,108.39634290518471,56.86324111645976,58792.259584664534
2025-02-10,4327,4366.571133491264,108.89868701664162,56.84898011745579,76064.21377397735
2025-02-11,5109,4962.584563474269,110.16779706696984,56.60033101581925,75857.76081424937
2025-02-12,2821,1613.724382456631,107.94020085299282,52.13176196266345,60898.31230060262
2025-02-13,3337,3652.5338534777275,110.91577885541724,55.1554997232384,67445.48936170213
2025-02-14,5868,5340.171749965301,109.52467210713746,57.96210393145041,80323.33043626448
2025-02-15,4433,4878.448682141793,112.99127300356248,54.052796844647645,77263.86329799233
2025-02-16,959,1653.9502424094924,114.7918006332127,48.703936293425976,60976.30031282586
2025-02-17,2294,1649.0896122474305,110.38030297629399,51.036574838467025,64926.864428945075
2025-02-18,2799,1698.118195288775,109.64599170664371,50.867716946998804,66253.04037156128
2025-02-19,2844,1776.6438361703092,108.34765054807382,51.221885193584676,67169.26547116737
2025-02-20,2762,1839.5490851709585,109.68246687019673,50.8675062896375,67359.35264301232
2025-02-21,3262,2454.5440061792574,107.65854078067146,53.19354739326557,69995.23482526057
2025-02-22,4788,6749.700944331655,109.77457766744028,57.20451980087293,91559.7030075188
2025-02-23,4308,7218.991841364925,110.46571074355612,58.23586778631892,93806.44103992572
2025-02-24,5212,6777.794029674984,110.2034254549836,57.96860605812219,88976.97735993861
2025-02-25,5450,6977.910923937876,111.55813065835095,56.31126899649244,89419.72587155964
2025-02-26,5690,7580.718081273513,109.50695064926818,58.324562721051315,93621.16362038664
2025-02-27,5221,5752.269466614225,115.7670313600059,53.094838869934726,82092.67726489178
2025-02-28,5838,8188.2122513659,111.9345946565153,58.9101073868514,94567.48441247002
2025-03-01,4674,7964.121991583155,114.32817535661559,57.31826424670107,90917.56653829696
2025-03-02,3905,7416.89902601645,112.9050192223621,58.891965116337225,92979.95032010243
2025-03-03,3089,3791.951711805942,113.02495509499907,53.36560738854672,81725.74069278083
2025-03-04,5657,7529.507896149561,117.23204856469307,55.48634650965598,87987.32968004243
2025-03-05,4577,5908.924309658645,117.27753508161295,52.40814113762797,80092.45510159493
2025-03-06,5647,7753.795627200162,115.90981666493336,58.4303026326002,90470.083584204
2025-03-07,5780,7303.585646590394,112.87936043590823,59.54187311482677,90323.78200692042
2025-03-08,4653,7612.649744279354,112.39485097787161,59.81880879438028,93008.3071136901
2025-03-09,4171,8001.125727212449,114.35165143704648,59.51875982145073,91543.02253656197
2025-03-10,4409,7026.77563817108,112.29940417889539,59.06104454028414,90229.91018371512
2025-03-11,3151,3079.004460505779,114.23830855698557,52.689807272002795,83645.28371945414
2025-03-12,3063,2485.1907684395915,116.55572178984171,49.66392044954116,79361.83904668626
2025-03-13,3245,2544.6051637058818,115.754532556284,50.041556080023206,80223.88228043143
2025-03-14,3399,3033.0412892506874,115.41975941535969,50.93470149364286,83184.61635775228
2025-03-15,2643,1824.7644546860959,119.52776700098137,41.8375168900304,68432.47673098752
2025-03-16,2139,1652.1559575505767,118.74307879804172,40.76453412052848,60238.36278634876
2025-03-17,2775,1840.0104063291808,118.0987566891232,44.95675278672227,70067.97945945946
2025-03-18,3022,3229.4148329325185,114.0353633822549,53.62195796575237,84625.31800132363
2025-03-19,3376,3180.0723055798862,114.17752379376742,53.81826972622442,84046.48518957346
2025-03-20,3206,1825.7633705448525,119.2285624317876,43.565829533453815,70217.14628820961
2025-03-21,3472,2191.663148660264,115.15594601081813,50.82248739163447,77301.81912442396
2025-03-22,2978,2385.311313237177,117.10895625691514,49.123287435343315,77990.55540631297
2025-03-23,2260,2493.9670691025995,114.98764819254917,52.67918322402819,79760.62831858407
2025-03-24,2840,1435.076178429832,118.65578306493624,42.87374183762241,61524.017253521124
2025-03-25,3296,2466.746678361615,116.12636585143007,49.46809521230679,79675.06492718446
2025-03-26,3442,2129.8463224137267,118.7696044429799,46.48210336661907,76267.7623474724
2025-03-27,3568,2711.711223140426,114.47672194322664,53.81736874152727,82166.41619955158
2025-03-28,3574,2375.087697853639,117.93783346687407,48.805925534701444,78001.83240067151
2025-03-29,3075,2313.643036116933,118.69849315116076,45.702569733906564,77552.01593495935
2025-03-30,2240,1594.8342693328857,119.16661905220576,37.79795033761433,50887.02276785715
2025-03-31,3095,2103.497406469293,118.73152753987104,41.64403520254403,65691.27657512117
2025-04-01,3368,2452.655820289304,114.94316893008995,52.51522449303126,80193.83491686461
2025-04-02,5975,7409.784377962375,116.16653817659642,58.03329864374265,88336.52686192469
2025-04-03,6050,6540.382953284397,119.26616016986941,53.35861539005248,79012.91504132231
2025-04-04,5183,6491.869866452299,117.55062573871028,54.133751571304934,87152.45070422535
2025-04-05,2641,1602.3130481839858,118.74337576736514,45.54006364786999,68836.83566830745
2025-04-06,2311,2051.4960116126845,118.3825898444895,46.92578722872501,75223.26828212895
2025-04-07,2989,1595.352548619025,117.30774528424291,47.257621790661624,68930.67848778855
2025-04-08,3148,1797.5043830144512,118.42820706300844,46.1730833817013,72169.58926302414
2025-04-09,3486,2600.6599610985795,115.04884591816625,54.1601218608215,81837.22920252438
2025-04-10,4024,4497.117883579868,119.47859171986816,51.71257330077306,80547.65258449304
2025-04-11,3722,2672.445155730496,117.72474858992719,47.18476124312018,75512.12197743148
2025-04-12,2461,2081.8502890204377,109.67248674041612,54.723272604944256,67822.2978464039
2025-04-13,2336,2324.6186108001293,117.59507099896261,47.602992975548524,77884.80008561644
2025-04-14,3238,2894.260794702616,116.25341644899723,51.45469786047273,83229.01019147622
2025-04-15,3494,4552.152450273292,118.46312277782421,49.55295262612407,82720.53291356612
2025-04-16,3390,1722.8344929292841,120.46024592351773,45.10874924336211,70994.04601769912
2025-04-17,3533,2915.5507844287345,115.07695021144804,55.01473163417943,84340.38182847439
2025-04-18,3563,2466.6714055277876,117.11306646209468,52.45832524177836,78516.48694920012
2025-04-19,3808,2600.851223504844,119.53218954751472,47.50048059275171,78857.78702731093
2025-04-20,2700,2723.2179850712528,116.65304274947555,52.10256598578559,81238.74111111111
2025-04-21,3144,1936.8178915941078,119.91969351732094,47.302856450165805,74563.74936386768
2025-04-22,3551,2988.305027791192,116.9453055409437,49.87248372857049,82335.32554210082
2025-04-23,3751,3220.1431720746864,115.77493519021556,53.54432484386,86044.40442548654
