date,n_images,blur_mean,blur_p10,brightness_mean,contrast_mean,file_size_mean
2023-10-14,22,817.7191610214995,520.5688137222636,109.33943430677824,58.06545985441132,1125924.4090909092
2023-10-21,17,830.2263144440641,561.173717732104,105.52391916938625,68.79204551020052,1433357.5294117648
2023-10-22,795,411.7873329284601,320.62015417642215,108.86583189365116,53.74840724804536,789248.0716981132
2023-10-23,3114,489.12054497049655,321.57637202493424,101.9696141685236,58.53364805504205,842927.0690430314
2023-10-25,2000,2554.9182368632696,1833.749579216176,116.4569457627021,66.82767292422265,1992921.0205
2023-10-26,5710,1828.2080728337596,649.7199291129209,109.15452189262034,62.87049038969735,1459731.8570928196
2023-10-28,3880,889.7180259972131,573.0700511609411,107.89394282809153,67.18745060996024,1449846.06314433
2023-10-29,188,945.9937267433936,438.72814835127673,114.55640892415904,52.78199872509574,1304668.2765957448
2023-10-30,429,564.6354562173708,403.6690714727106,112.50703186062285,48.87727489186999,834164.2191142191
2023-11-08,2916,644.3417369299297,321.2848292205274,107.7366723521134,52.39963389617154,833559.6793552812
2023-12-14,16,80.17963225821346,71.76709097034166,67.69355499728063,46.11285178564447,405597.0625
2023-12-15,2398,2725.188569605604,1695.626364787797,107.45302218895912,76.1243318078642,1972908.68265221
2023-12-16,2282,3464.7768224572696,2184.392753666128,110.1752496022504,75.57805956519823,2183970.78659071
2023-12-17,1353,429.8380795741717,215.100225406798,115.02298964561396,41.93495581755951,754024.9822616408
2023-12-18,1343,852.5976287961981,331.28979793035853,119.71237634487596,59.012288211054894,1216826.533134773
2023-12-19,2091,1891.780433548265,540.2789279070092,108.9161437496803,66.77877483627202,1539121.074605452
2023-12-20,167,2568.808254457717,1531.9942840481187,106.51441760374048,78.33720291827979,1900336.9341317369
2023-12-21,12,485.9899836778024,339.9736506206767,113.03292077809748,49.666995530081245,831677.4166666666
2024-01-13,2218,726.8278385208429,187.1546786582968,109.45528444480227,48.294003982548745,865058.5798016231
2024-01-17,2593,462.5116025150445,172.39917896855917,102.84895652491008,55.10278876321461,786120.7003470883
2024-01-18,2790,273.71752406182435,197.0607264657812,109.00690262877096,51.40893956100015,703477.5752688173
2024-01-19,3486,476.4608986312935,166.64183505675675,108.67379350111358,58.75101196072455,815890.31124498
2024-01-20,3534,494.61317749643456,183.49612537935985,110.5158171315357,54.20194621260074,855037.1228070175
2024-01-21,1033,672.4694650751821,148.32716546668658,103.57240968007208,61.38452559115103,1034918.454017425
2024-01-22,2699,399.2876645625868,202.1972236823527,103.81035306052011,53.86221170183459,759320.8291959985
2024-01-23,2365,1770.4270601961211,1141.698880456041,111.99017164131628,67.00257989331544,1639048.0308668076
2024-01-25,1821,680.6834869046229,253.53814487851025,113.07057527592268,47.40252130248605,855391.6639209226
2024-01-26,778,687.9546073909556,226.9861222952969,119.70677004603132,57.09141277595301,1257526.469151671
2024-01-28,482,378.2905924473103,132.3425221759189,117.91421119655448,38.94066987744395,845118.989626556
2024-01-29,1677,973.8782788370004,541.0050775303158,111.03246602235645,57.12502547733425,1204507.6344663089
2024-01-30,4922,715.8623011372412,236.80251351092755,105.54917494953698,58.79793381618827,1015541.6865095488
2024-01-31,2804,253.8849882923311,179.13030049597756,101.56664116241812,58.073900872422485,660953.7514265336
2024-02-01,2565,1329.3931478871486,866.3679076979765,109.97375512419484,64.54957769376608,1416383.8198830409
2024-02-05,1929,2313.1432508574203,1514.0700142469052,106.35117503527742,75.6900945767481,1875090.6739243127
2024-02-09,3089,812.5858863136176,440.0938695625008,111.5524911696825,47.36527207987588,936883.3305276788
2024-02-12,2680,2458.035339738094,1768.5345208867736,112.06397125779604,72.56792320875107,1903248.542164179
2024-02-13,802,197.59560261556683,114.2580791079194,106.8823176970086,52.59357814295446,568940.4039900249
2024-02-15,3014,988.3318227319008,203.5201381253828,105.690383063955,62.44688152355169,1109792.190444592
2024-02-16,5579,905.1381880666736,227.0227217438018,104.60190726185408,62.45742153989264,1123558.6535221366
2024-02-17,3826,659.4379119725883,174.6227242008075,106.17918925155249,60.10537668291297,927612.9443282802
2024-02-19,2378,1503.896488493667,933.0228780252208,103.34249282318572,72.80538889739356,1615472.689234651
2024-02-20,2201,1667.428635963361,1036.3104347283622,102.28043169691536,71.79028238999729,1699099.129486597
2024-02-21,2790,1786.5126277064228,1212.7424076892207,104.78914344336052,72.56127673007613,1713027.3655913975
2024-02-22,5551,1064.7285786990155,275.9023154458882,107.32286286234168,60.275434996416806,1217684.3711043056
2024-04-01,1,1066.92206392999,1066.92206392999,130.12656305568257,67.50697357462782,1195181.0
2024-04-03,806,409.55109542882633,222.3329455195384,122.03104402934188,55.78327883941914,1002802.9677419356
2024-04-04,938,1790.8769600977869,1008.1211452279248,107.38345512645247,75.04293514018089,1607272.408315565
2024-04-05,4798,1472.450370825724,683.2142952594638,113.95784503487646,62.30737047961309,1383640.8303459776
2024-04-08,3167,1307.4452973081216,785.7670246902501,109.5710935749267,56.2850953721159,1071960.0350489423
2024-04-11,3152,409.67145417035545,215.7296709332245,116.3413986442247,42.41546550657437,711061.0193527918
2024-04-14,4995,1058.9408098186404,515.1786769121741,112.7808240627852,62.5156797054216,1245250.8394394394
2024-04-16,5646,1445.8107726653989,899.1772986025352,108.38163561967534,65.16165533869984,1333063.4645766914
2024-04-17,3089,1850.7003218946115,1082.1335464128458,111.46867685519484,74.60346491562484,1620889.7701521527
2024-04-18,5105,757.9966937105885,274.8012369407228,117.0401706427913,56.0142461089278,1053818.5907933398
2024-04-23,3570,1367.1425374392077,854.8751625212117,108.28257409766891,58.51943933263017,1112135.9705882352
2024-04-24,5077,1534.9357811971952,794.3798934619808,111.95078484166432,61.61942844263532,1301629.572976167
2024-04-26,3876,1436.4352110078396,800.7196678330229,107.72915273893722,59.54003840623113,1120262.2917956656
2024-04-27,7495,1558.2644315423252,941.1057271420912,112.6380067256942,64.26569945420194,1337651.2617745164
2024-04-28,3178,1247.1778544139045,858.3516800508662,112.70463381054316,55.19876880244668,1046397.659219635
2024-04-29,1427,2651.204532770282,1860.5985930128609,106.12692972106484,79.5025328854786,1682091.7309039943
2024-04-30,5603,1273.511722444478,820.4213938940331,114.86885776812692,59.59809542011075,1208125.8547206854
2024-05-01,3632,1286.328277013001,960.2403915505608,112.52357202571412,53.879807246753074,1063351.4911894272
2024-05-03,6880,1452.77645332652,849.1869183619075,112.89011649288813,61.77620950890458,1298626.5125
2024-05-06,6420,1800.578059978763,926.4830986787266,112.63757743194782,62.92873683213143,1398426.8722741434
2024-05-07,7356,1930.295740992272,1110.1765607757784,105.55538252346898,68.96939089474945,1458058.1003262645
2024-05-08,1773,1764.4196884536964,662.6516227420528,112.96021761963485,71.60500947362536,1618222.5611957137
2024-05-12,3030,994.5545280760924,728.7329171111219,112.12744266128846,56.51425497368989,989441.5739273928
2024-05-13,3210,1141.7964145135345,825.0507283439471,108.39461099202516,59.680802829552114,1021525.8099688472
2024-05-14,3771,1099.243678668478,730.5516198103863,110.4649234946167,56.88710680092666,1017208.2734022804
2024-05-15,89,716.4132115292869,581.129432072379,113.74190331837084,52.92043513620138,894385.4269662921
2024-05-19,1060,1274.0173545407808,1056.065907336155,111.02847226191383,64.9123535926369,1611953.891509434
2024-05-21,223,1173.8893723511344,654.1138526121525,112.13874434289514,59.52627477983621,1512346.2780269058
2024-05-22,1127,1138.223285078895,788.7801816486442,102.45406757823008,54.79819126938257,1103089.5598935226
2024-05-23,724,1212.1980738488062,774.933426827016,114.16435795663013,61.99378923515539,1590781.7776243093
2024-05-24,26,1161.9173175185151,699.2214285172397,109.15927915696967,58.78577874514144,1486383.1538461538
2024-06-01,1,1240.8332974235238,1240.8332974235238,114.9796104188894,62.559467386106505,1717454.0
2024-06-03,3658,1138.8008031528227,799.2017932170604,104.66844942930396,64.37447890639031,1013014.6990158556
2024-06-07,4392,1001.7136894816704,726.5568208916885,106.95278585769472,64.26730646139313,965630.2229052824
2024-06-09,90,797.6686931114122,623.8611901354129,111.40100469393003,60.71981503126091,907832.2111111112
2024-06-20,3942,1091.3744593777835,841.6008329166973,105.5954753496888,63.76596452855625,1022748.690258752
2024-06-21,4026,1004.7157379411102,696.8014237037551,108.13077083865576,62.4752612626956,981449.5765027322
2024-06-30,665,863.6684620368832,212.00671261309168,110.21275119060512,62.88683146485784,906146.8240601504
2024-07-10,58,869.4429731151836,709.9642193788018,106.02459158152406,56.516487784591966,1016481.6206896552
2024-07-13,3309,1071.9689337719317,835.5281920719138,103.62893543045315,66.20689350365082,998632.3547899668
2024-07-18,4053,1066.808631884553,840.3224837418486,105.1872933810865,66.02521195354792,998567.1983715766
2024-07-19,4207,1062.0462445468138,770.2752063012019,100.74869889262322,65.07487981925208,1004437.6700736867
2024-07-21,3852,1095.558836678233,802.1804587868869,102.50891033286538,66.36293524929127,1017811.429127726
2024-07-22,3412,1039.0734815153546,849.7998732527556,107.8860448582208,63.45285548804188,1002849.3739742088
2024-07-23,3423,1039.1954486376974,814.3731542155422,107.25663761342284,63.908151547046025,987613.2214431784
2024-07-24,5631,688.8079955563355,214.94362357897967,109.53872582517872,58.84973686540157,999731.8890072812
2024-07-25,3778,1052.606586996023,873.2512140287886,106.66842014522518,63.8930562642082,1004200.9100052938
2024-07-27,3917,1090.7095774522577,857.5389322163453,105.8643234059922,64.26782912435776,1021856.5841205004
2024-07-28,3809,1023.3464885027208,810.094126157697,106.87243149025235,65.08002560996049,1002707.5287477028
2024-07-29,1989,299.11842948616066,194.4464940189852,109.66315484941732,57.84012898992153,1101578.4595274008
2024-07-31,2567,285.60110083592235,183.0569797164457,108.61274605955964,59.47955190681669,1075375.119205298
2024-08-03,6664,744.7252849517034,247.52000913706013,105.91872938183096,62.45468623098812,1061809.698679472
2024-08-04,3002,1037.0213390585243,720.5916092719502,110.83754708694558,58.63441692937696,997415.2794803464
2024-08-08,2556,222.6976172492148,143.3786803878878,109.96701178465888,55.595678627754126,979471.3360719876
2024-08-09,2499,274.1295349218915,141.17412122378514,110.4206241097929,52.867224649020365,965332.4985994396
2024-08-10,3777,1178.069391126881,921.033254730547,105.06074292597796,61.16095305144538,1081372.5131056395
2024-08-13,3680,1064.2405969952017,704.960696125637,102.34477473548084,60.82964186528256,1032921.9747282608
2024-08-14,3717,1106.8480339214882,793.8310891055871,108.75359829036242,56.58816942759723,1055819.5792305623
2024-08-16,4145,1142.221600679312,892.0290855199327,109.82456595339684,58.27720437094929,1049783.7047044632
2024-08-18,2201,666.2533444285071,275.2949140703127,114.19738918546396,53.43686054507371,847439.9100408904
2024-08-20,1,946.5718731728534,946.5718731728534,113.01153735933292,58.13749056644507,1496499.0
2024-08-22,3993,1086.2667377370267,740.2386897217718,104.5042653353603,58.24598435954543,1066381.5932882545
2024-08-23,7863,921.0764961307292,587.4784983475892,100.50468459924063,63.64928329960186,1177395.221798296
2024-08-24,6968,955.3862969724383,607.8363260551378,102.5245264467604,63.15909237690594,1200407.1110792193
2024-08-26,6127,903.1484342190702,555.3570006029388,103.9107356291984,61.218543848778495,1176286.250367227
2024-08-27,3709,1114.7308907238933,785.4172389150759,103.64572348607464,60.33547111485363,1094689.537611216
2024-08-28,3630,1086.3549200803589,839.2031121124758,108.23421220517096,57.8868670189015,1078202.8426997245
2024-08-29,3234,658.4396933755369,487.4515794588751,105.5192575102436,61.5872608325177,1311942.5
2024-08-31,3494,949.531532609463,678.7653650438555,111.25446735382778,57.38245464248212,1010308.8374356038
2024-09-01,5476,921.640102168836,616.2429632244491,107.258135005918,58.53682114938229,1205224.5330533236
2024-09-02,3491,1119.4734486309344,843.4858083695348,104.20095602812168,61.50837820705963,1089787.6453738185
2024-09-05,1551,112.05673511584008,101.95996902368276,102.76133628318732,64.58410931164954,567544.1141199226
2024-09-06,4389,997.074416290302,679.328220703359,108.1714220525086,57.55905500484685,1036804.1337434496
2024-09-07,3970,847.2977029323282,566.8794756222886,110.99003678283177,56.09971657549935,974339.2299748112
2024-09-08,6091,802.1298007544347,112.31204111936523,102.29841547676922,63.2942690254866,929486.9348218684
2024-09-09,5839,945.9587990193788,474.42568636570286,101.68483421788152,61.56306971160924,1126406.5292002056
2024-09-11,3804,1083.1126159677383,678.4535987312026,101.54397178493493,60.882380496006085,1070976.7733964247
2024-09-12,3885,1126.9667300614078,769.6381391472873,105.22065325804476,59.45860951679485,1097202.276962677
2024-09-13,4108,1188.4300006891158,821.6976343692694,107.23138619167536,58.40870551842988,1114382.915043817
2024-09-15,3966,1132.701290070534,831.3580764828619,104.91524015598422,60.22682279457047,1092730.8731719616
2024-09-16,6028,776.4720896867886,115.88578189654956,103.4402063063766,61.93908640408772,934622.0222295952
2024-09-17,3546,897.8090136495115,119.08445617065988,108.81339516859732,56.11405952854826,889830.3457416808
2024-09-18,3889,972.8608948458811,728.6819406691222,112.06343629060926,56.36507090268049,1029595.791463101
2024-09-19,3189,1334.9441067834662,942.5623860096264,97.93935734129263,68.26974728944536,1504569.554092192
2024-09-20,3497,1339.3953031587664,976.980276892522,101.12860169553431,65.85917111144882,1530500.9399485274
2024-09-24,6800,958.2961643882333,599.7247568680064,107.09743714235124,59.04288016826171,1218578.3264705883
2024-09-25,3712,643.2549438165271,469.3961825703101,112.10509622444928,54.381168492855856,930820.6417025862
2024-10-01,3603,143.46317956128266,113.94294161692488,106.94609793009931,54.54950890424899,655707.4363030808
2024-10-02,3779,134.48100715465117,112.43702724211292,109.35231635499102,52.916841955923175,634339.3667636941
2024-10-04,4287,147.9945341868601,115.29149008924465,109.27826432399534,52.52662197811697,663419.5372055051
2024-10-05,4106,176.49776511011586,129.18617683699128,103.64805108703128,57.80234566079879,701885.0038967365
2024-10-08,3205,1662.5892604199846,1082.3692512304517,97.94453050390916,67.84915032774155,1609134.5382215288
2024-10-09,3644,138.69355271632162,107.64366787548607,109.83306139590056,52.86484684482912,637255.0354006586
2024-10-11,3763,1611.6280764478172,1085.280822970874,99.0029774603712,69.45104372353227,1611401.8501195854
2024-10-13,3836,116.7994193591166,96.35377777367825,113.07590444290167,49.62237942719313,588668.2174139728
2024-10-15,6626,753.8778816057818,100.69257618630148,105.5345774528872,58.90853964308618,1055777.4735888925
2024-10-17,3770,131.87795804911138,94.66362715653436,106.38800163559551,55.24562610951813,646267.148806366
2024-10-18,5820,699.3559892707754,109.44348921612487,103.44432771927116,60.97891306098068,996190.3683848798
2024-10-19,6491,826.1535431441232,129.0415536845063,103.2280163381751,62.34449131478996,1056716.9816669235
2024-10-20,4136,172.10105968013238,123.81105338160673,104.89857499310628,57.88761837411848,702281.6934235977
2024-10-24,2935,1899.8123338329724,1455.0009815845592,102.2063997763995,71.90719913088641,1712977.866439523
2024-10-25,3911,140.7410179169782,102.7650274687864,106.55489230154431,53.68964795064388,652030.2715418051
2024-10-26,2583,2034.4191811007715,1634.8941610465513,102.85596673736084,73.32475516166281,1764559.8393341077
2024-10-27,3076,131.9910005856128,103.94940995099245,107.9185382544613,54.18985477992086,649958.1482444734
2024-10-29,2827,1509.6023747593324,1198.4533575949347,109.47877172951068,69.08373818792917,1570348.7923593917
2024-10-31,1530,2279.712634383414,1520.3941745781624,102.5140137260132,73.10460811202354,1706342.0549019608
2024-11-02,3355,119.25986731712769,94.783159668713,110.2793668923346,51.09629499451165,596103.8482861401
2024-11-03,2639,126.793933664644,101.15216760321228,109.43580288299304,52.59099525999866,611929.0106100796
2024-11-06,870,2271.3169535348115,1602.1550887462593,104.73746224985524,72.18645366108058,1724621.3482758622
2024-11-07,2803,129.55891104396795,101.69588285615302,114.69584710099753,50.20864975535035,621860.3489118802
2024-11-08,1356,131.67261581910407,93.9528639295854,112.32102313191908,52.802272997079726,596606.3252212389
2024-11-10,7,1857.7125421441676,1627.7832161176568,101.59173066088576,80.36743646321406,1464476.5714285714
2024-11-11,1285,162.4486278878081,96.06789735075796,115.92859937049828,45.64060373990993,623705.3182879378
2024-11-13,1447,127.52900193640876,94.94718998058715,112.77147133666033,53.37792287257788,596174.0552868003
2024-11-14,22,1348.49147419797,768.8746377553736,107.8551052109169,74.81254065986819,1309393.8636363635
2024-11-16,1266,117.66427540815222,87.78020617307135,113.7081250825298,51.82872798033459,574891.6492890995
2024-11-17,8,1428.3889376914865,1241.4631932553082,112.15396262201202,74.34672487227373,1451376.5
2024-11-18,1324,138.4147836215104,95.14845474645452,113.88177320397408,51.80047213796481,593529.2975830815
2024-11-19,1308,122.7383955861196,89.86684556673043,112.00228500489312,53.600199713894185,576320.9113149847
2024-11-20,1306,125.0048379096974,94.03779409209376,115.8926298192978,47.177726571921696,567436.127871363
2024-11-21,912,117.77059453948203,88.27605137015952,115.05517916919511,46.52641693443245,536482.9594298246
2024-11-27,22,1541.1325335200947,1241.2349279149194,99.14352859477547,86.04945505993281,1383156.4090909092
2024-11-28,553,127.52296983140208,88.66221488171942,115.49023590863132,46.46488785421091,524365.4629294756
2024-11-29,1392,122.90631964056556,91.71821997609749,115.2576787570976,49.850603960052894,576910.0114942528
2024-11-30,1847,122.06187812730067,88.77553449601253,114.56464605905347,50.73428705682976,548040.4304277207
2024-12-02,1594,139.10505998028052,90.80491891117748,112.2940865218918,53.38825236088381,567328.5627352572
2024-12-03,10,1415.341152269449,1203.6578039034362,99.72197680898492,80.40282534755809,1467381.4
2024-12-04,2,1787.8447743158972,1733.4412718061592,110.31006779724254,83.294018154821,1606182.0
2024-12-05,46,598.6909107725074,381.4785524998085,111.13345798915527,58.01497396974261,1115954.043478261
2024-12-06,3446,103.3738800450338,85.4710395129699,105.72743429307916,52.77479119624992,506901.8734764945
2024-12-07,4644,477.4610225271107,95.37491796531457,106.96159745462744,58.64224043827749,894938.5344530577
2024-12-08,3979,538.1409078968192,93.98028329894542,107.3570936258141,61.03267884362819,903782.8625282736
2024-12-10,2124,415.82621840827295,126.83153923509792,121.2263634133958,58.3968209608032,1024605.5786252354
2024-12-11,2179,117.76409257633284,85.69658318557786,114.7744663314827,39.54681551944297,376939.1491509867
2024-12-12,2505,1363.17260270279,879.7998992922907,107.95055604573508,74.41475866861406,1557984.6195608785
2024-12-13,3987,117.0391471623842,87.28270629282639,110.18313133770776,52.07905976801817,545456.6069726611
2024-12-15,110,1478.687535379906,1041.348820356474,104.2541076524562,81.59995866814833,1488501.3818181818
2024-12-16,2588,123.28526980743942,88.68937720960102,114.12343404136986,46.571509798410055,400655.9111282844
2024-12-17,2968,113.67102203869082,91.16383276266656,110.46944050456382,48.15868162755529,561734.1287061995
2024-12-18,3721,126.1190908041393,94.48047153849076,111.19354780294805,50.76514759552803,586455.6535877453
2024-12-19,2649,1639.2878620304257,1079.3136060755687,111.62153564814948,73.67497972478401,1654131.0502076256
2024-12-21,2158,634.8070147495022,400.0400918210799,111.59669654480167,58.5455359433367,1095197.5518999074
