date,n_images,blur_mean,blur_p10,brightness_mean,contrast_mean,file_size_mean
2024-12-22,2191,110.54432963987696,86.88000736849068,106.83422091859202,53.085974987980784,530099.3920584208
2024-12-23,2489,1077.6942235263568,685.2265619081967,109.20752426303754,65.74799278761462,1523837.9433507433
2024-12-25,1842,134.16338771763174,98.71733019250163,106.47964365301878,54.050266502056616,591002.361563518
2024-12-26,4461,594.5422981804164,103.87378967638672,106.5406767646075,60.67807348912699,985078.7117238288
2024-12-27,1638,1419.6569823050495,993.029904928706,108.8364138411444,70.09847207841821,1626273.796092796
2024-12-29,1528,1088.012984916872,134.11283492374224,118.41571699367526,67.98942482333608,1298528.5045811518
2024-12-30,654,1136.5269262414045,544.1439422862921,112.86199034070512,72.0513109978103,1282367.9113149848
2024-12-31,1967,1968.2997246775308,1343.303807303504,111.83761975855292,72.32560241103214,1757043.1631926792
2025-01-02,2532,112.6918742002914,91.01264760583366,113.54390059290655,46.28116920165592,527131.7069510268
2025-01-05,1734,1588.905950620834,1193.77232683742,114.5994083792174,71.17339651928117,1662452.3985005766
2025-01-06,2170,1230.014988993263,597.7325164789531,113.45905713896188,65.51186592960062,1390940.7797235022
2025-01-07,2632,98.92645750922426,85.58837133287363,108.6721104232256,50.71206049103546,506660.0702887538
2025-01-08,5393,690.8407600824563,87.72565271562571,108.97543421209944,61.24238238855089,971491.3181902466
2025-01-09,2873,99.50880027690752,85.58353487573213,111.62988899150172,47.75637865809813,485603.9777236338
2025-01-12,2377,122.6778775307942,96.82802368126148,111.01907564828336,51.474143562244,585209.1379890619
2025-01-16,2486,1591.5349136691823,1087.8637506137948,112.02115001060886,73.55324051147875,1579143.9014481094
2025-01-18,2653,122.22495908012404,93.07208668334184,117.97606903849812,42.03107182614176,495186.1805503204
2025-01-19,2130,126.07281721576818,97.13735261149886,115.31476737895348,46.66695362358151,565024.6854460094
2025-01-20,1071,726.0618834329966,373.82879824088303,109.08114682082062,61.004228125342856,1300966.8207282913
2025-01-21,2268,904.0198645301634,609.3119695175476,110.27438520767808,63.69206206181833,1419765.6322751322
2025-01-22,2662,117.23648083797502,89.42572454811956,107.15456843612024,50.939056897617874,504023.6990984223
2025-01-23,5148,554.7559588810406,90.54135364708534,107.54820386640364,58.01989998765114,940790.5147630149
2025-01-25,2548,114.57753316646144,89.57814065710984,107.78275802929096,51.05411446657693,512713.5054945055
2025-01-26,2185,105.21949454871448,87.52591922203491,108.63958921512274,50.65365579481657,497387.5977116705
2025-01-28,2674,108.97912552259936,89.63092678849914,106.97269489402032,51.320965722429214,500377.3320867614
2025-01-29,2468,1287.8624144620856,926.5974892315336,106.46294282614409,71.46153340066455,1489069.7333873585
2025-01-31,4600,380.0837659096976,105.12160204526148,115.74699819786436,52.04595247129652,826178.0523913044
2025-02-03,1232,917.8901124211766,555.7919432879314,111.18633267242804,63.79128880250309,1198637.318181818
2025-02-07,2969,114.46297025223168,89.61462039770412,107.12837366126264,52.95633353110442,537621.4469518356
2025-02-09,1252,133.98281092778078,95.89408638370033,107.85603652244114,57.67525831649588,442955.8154952077
2025-02-11,2414,957.6586236936612,608.6829330623897,111.14542135207569,62.41703305396442,1298370.3164871582
2025-02-12,2820,123.82622715522996,91.15679569966058,107.0402317718214,53.34179206923519,455660.0333333333
2025-02-13,866,1064.243027951766,773.8518649337486,111.85792354145556,66.28286129873018,1319561.2240184755
2025-02-15,2112,910.4977832476492,536.9088969422188,111.28989656876703,62.04664315225908,1296573.8915719695
2025-02-20,2762,141.74814756088955,99.92678982584331,108.3424142619663,51.1795672203604,541643.6267197683
2025-02-21,3015,140.1730442456462,96.26923395728863,105.7209779674942,52.649992073726686,554521.5061359868
2025-02-24,2454,1144.7562002374689,781.7836849503447,110.1910679034304,69.37258278460654,1455861.5819070905
2025-02-25,2546,1266.9707169783285,817.2221631771145,111.05491211196409,68.04081597695443,1471331.2965435977
2025-02-28,2789,1630.4769894843869,1104.875697385155,111.83498283212398,72.72613809207168,1673125.2839727502
2025-03-01,2062,1838.352140007559,1346.8824945447004,112.80915150492514,74.07242382083152,1696173.1644034917
2025-03-04,2671,1634.6136864775992,1132.9006933216754,116.39484252622928,70.67359469756771,1611322.8191688503
2025-03-05,4577,591.574558709027,117.39507457372382,116.15156281198556,53.30236057586552,912164.9016823248
2025-03-06,2647,1732.4533278049505,1101.6223421326615,114.59745721388472,74.21047144398995,1625680.9792217603
2025-03-07,3060,194.0883102483408,144.98609564355064,112.09505423401312,50.52503071525914,710792.5781045752
2025-03-08,4653,856.5258073498507,184.37428032295307,110.98328126066164,61.1362313600796,1187778.9731356115
2025-03-09,4171,904.8948442369044,170.36270670365872,113.13307417315872,60.85814785203663,1178637.889474946
2025-03-10,4409,863.7426423796209,203.27448781357648,110.4702671670696,60.23954718011527,1083806.7704694942
2025-03-15,2643,178.1146111645183,130.93226075139077,117.96035792959096,41.75691311137417,601717.876276958
2025-03-17,2775,167.27415464727085,120.67065248966256,116.1539074670977,45.04854085275973,610854.6378378378
2025-03-18,3022,292.3209546849945,158.81349252086895,111.60635121536662,54.16097342169319,797135.181336863
2025-03-22,2978,198.4756980723157,143.3579401608904,114.75603120408952,49.44776830511204,710964.5752182673
2025-03-27,3568,211.26118236421337,154.14642623714454,111.91370254596666,54.37256325641047,740132.6886210763
2025-03-28,3574,209.30167508550804,153.52598141197373,115.32226277246386,49.23336380077729,717365.8363178511
2025-03-29,3075,205.41725217473467,136.87310428787052,116.5194119321132,45.88054536293649,707900.685203252
2025-03-31,3095,199.1236041739207,129.79649519546058,117.39957005776112,41.459096745773216,572986.8180936995
2025-04-02,2444,1863.7789288877195,1468.5657693153228,113.94721605522732,71.9637477121578,1720041.722585925
2025-04-14,3238,258.6460594382994,167.31109582828293,113.65677113383136,51.99393417462765,785774.7674490426
2025-04-17,3533,225.8312686655716,155.66389513104636,112.319007892372,55.74300889460056,763198.6841211435
2025-04-19,3808,236.90548345818328,178.9089711768219,117.22077825339834,47.81545512778941,747241.7258403362
2025-04-24,3847,249.4455997286841,173.47297928965514,114.51931081740084,51.85848328681556,775246.2859370939
2025-04-27,2750,164.07344969665866,131.54354159828267,116.39043213225524,48.25552236872986,671848.1887272727
2025-04-28,3551,316.29602458963154,205.83341711761275,110.80010273990888,56.67157908017938,839871.9743734159
2025-04-29,1934,2229.114715534007,1808.0718732366668,116.71257533383825,68.27905626126294,1814582.1427094103
2025-04-30,7191,1129.2432186932788,206.5010025588689,113.05509647427432,61.79349025617768,1290877.7374495897
2025-05-01,3833,245.8594525770428,175.8574894910885,112.33871555114818,54.13722586066309,788325.5110879206
2025-05-02,3931,229.4559728572782,159.21401535264644,116.399229949888,48.097001228304144,720614.4698549988
2025-05-03,4901,875.2771674616899,190.54456865290103,112.47126372901276,59.37370366351691,1037135.4260355028
2025-05-04,2476,2448.994170730968,1381.0201474775058,115.12455067516149,72.39861369146949,1825224.979806139
2025-05-06,3135,1138.5028973047297,250.31872442468483,117.5770575432178,64.26581036889864,1380860.1192982455
2025-05-10,1299,190.4569683513867,136.0632031351029,113.16868842538472,53.696136219741376,704561.1239414935
2025-05-12,1143,232.05966160179872,179.3136234933001,108.38754852668752,57.27061793527381,757693.946631671
2025-05-13,1283,199.312767646386,159.51585822290411,115.84865101366992,51.72174042834882,714461.8433359314
2025-05-16,1380,218.95874088087564,175.24535825790196,115.4998381219667,51.35331201529092,733672.202173913
2025-05-17,1292,201.7147465782442,145.99269494941876,115.61011700508948,50.79129787997479,695991.6037151703
2025-05-19,1175,159.0237323573347,120.59550977419174,111.22990468946094,57.041168674391,667018.9744680851
2025-05-20,1291,184.51649731021072,142.22892617888843,110.49409412684145,56.31320543506303,699390.7242447715
2025-05-22,1119,121.55648429083296,101.96821146333971,116.52692766904266,49.69417222501048,574737.943699732
2025-05-23,1364,198.85757819589705,119.73439341619654,116.18650928148584,51.50106587910122,692854.3746334311
2025-05-24,22,1408.5432803455346,1194.187379977967,108.86692229688576,61.172991799663286,1603789.0
2025-05-25,348,173.00902901360556,132.69926722307645,115.96887063641024,51.24408921440763,690693.606321839
2025-05-26,36,177.91507820129664,145.4600033159399,115.60938835870816,48.07950930529052,708915.2777777778
2025-05-31,2367,860.8147705204155,405.9947872250716,114.26187615147262,54.87743172770977,1265661.5010561892
2025-06-01,3318,158.8562209306915,129.51388704452677,114.7156754257236,53.02715120292787,673080.3872814949
2025-06-03,963,1688.090548057114,1110.2409239299172,104.1576531131179,63.93130561475981,1595151.251298027
2025-06-05,4181,246.646562491948,193.73718421578,112.10323163007398,55.43315772361424,769289.5314518058
2025-06-07,3212,191.98808683853863,140.8724107683737,118.09958996144807,48.5762551986195,696825.5915317559
2025-06-08,4141,199.87787904843088,163.44202903374136,114.69602492844152,54.20307371729642,718419.0550591644
2025-06-09,3393,169.6253244067861,132.56980372078638,116.48848764565884,50.021801746633344,667655.6419098143
2025-06-10,3364,194.3037410517242,135.3607932943998,116.64677861005062,49.756770832539445,685091.0095124851
2025-06-11,952,1518.7081598823163,1073.0552133676274,105.8626822260254,60.40481974023088,1553641.5913865543
2025-06-12,4252,233.01650109924185,184.9027062286988,111.9879685286964,55.47823839100269,750223.0169332079
2025-06-13,4733,234.3967397950048,177.79139218596143,113.3524044202816,55.83824064067031,751431.1223325586
2025-06-15,3222,206.138680207367,153.362296462904,116.58552218503644,52.08112238651658,723752.8615766604
2025-06-16,3698,208.720949516398,163.158980291525,114.23231091581992,52.41722150287582,729637.1314223905
2025-06-19,4164,226.6623131755083,174.49890599406797,112.19123237465406,55.86680171437509,736746.7973102786
2025-06-21,4170,256.9366720754368,195.8130893247432,110.79834621588674,57.48997346240585,771366.1901678657
2025-06-23,344,1549.234730976557,896.6734604064343,107.38804731594612,58.61794655621716,1593787.3779069767
2025-06-24,4077,387.7362451984652,216.43557890889892,104.70759504745952,61.3693651385744,843138.7427029678
2025-06-25,290,1557.7172973780553,968.1864385981936,104.36057181159744,62.761245124405015,1596500.0034482758
2025-06-26,4491,257.2911672087196,131.7869281934978,115.96532549484144,51.47273508422387,747305.6205744823
2025-06-27,4715,225.49821631642155,150.21659712537763,115.41183963057564,53.36940887665752,729758.6509013786
2025-06-29,3953,267.26337867723964,211.6755183970096,107.61169525409,61.94934915647723,769326.2337465216
2025-06-30,177,1120.1437813060716,628.735536826976,109.62445226360232,55.35716127925125,1446291.1186440678
2025-07-01,3735,217.44825488899048,166.81957018033293,113.39789855186922,55.60907728980324,724526.6835341365
2025-07-02,351,1162.4471121841275,581.5930107431096,111.42597587290064,55.14680034946251,1474259.6723646724
2025-07-03,172,1193.9150502362786,682.0992708543115,108.17274476898707,57.13994030642584,1495864.9941860463
2025-07-04,4426,322.8640252090212,189.14625641023443,106.41813150549557,62.5312235755328,799081.5573881608
2025-07-05,4131,280.1049310562471,196.2510278016832,111.27889656977034,57.85185001506058,784132.8511256354
2025-07-06,160,1387.2238693197712,1005.4791201478628,103.8768827827809,62.225981661232346,1573035.80625
2025-07-07,177,925.4347634526964,562.8807224734068,114.91176645572972,53.85658357455432,1389304.463276836
2025-07-08,3890,261.2716829474085,197.02779410106217,110.42358024875595,57.186525532492446,767080.2087403599
2025-07-14,3393,208.20150054198643,158.40104177191358,115.5494394104373,53.407559316872,721448.2661361627
2025-07-15,4066,317.6826713498805,200.94069078775917,109.43867565880414,57.5617998576762,809402.2513526807
2025-07-16,4038,251.18316493946116,192.8492125102376,109.67659248080002,56.34396013695186,763918.2087667162
2025-07-19,4464,178.58873747854702,136.61487520195425,107.59705226464996,60.71508364461585,684164.0221774194
2025-07-20,180,1244.515029188399,652.4038972960599,111.9642812669351,57.31491944662644,1480397.7555555557
2025-07-22,223,946.624339983691,437.2877405265567,108.27995688287724,54.71954524547959,1343537.3452914795
2025-07-23,4113,173.27652024170962,133.93796149610003,107.51003594197716,57.957980455158825,688081.451495259
2025-07-24,110,823.8904565574867,359.56481279863306,110.86999301499796,51.66524612525239,1316568.0454545454
2025-07-26,4264,178.1699209229683,139.0865701140764,113.6269072135819,54.87419085436579,697980.3405253283
2025-07-28,3502,202.9037829757477,148.88175145372196,107.13307271917058,58.795074188915486,720400.6770416904
2025-08-01,4214,160.38630225645306,116.80838075587052,114.63128753626168,53.31302062953893,654563.8818224964
2025-08-03,4128,194.4282796211048,142.72112680229108,111.3146746706394,57.79000939397464,704714.5310077519
2025-08-05,27,1012.4110471385984,547.329641823805,116.31539471661718,53.28146731193334,1385266.7037037036
2025-08-06,258,891.0615942281293,403.1035852049991,115.3904204620463,53.02547442398943,1327361.5697674418
2025-08-07,217,1030.7785159322505,489.3648440996173,111.66531474932547,56.540130289293245,1398085.917050691
2025-08-08,4290,186.1155659406077,138.4235489187314,106.40297196598856,59.69856679653225,690414.2328671329
2025-08-11,3360,183.5229266966002,132.93087780486104,107.65379138268514,58.311030754890105,693388.8681547618
2025-08-12,3558,184.7506067088304,129.97591320920475,106.0851477990877,59.31460092269793,687421.627880832
2025-08-14,3995,194.8983329701093,142.38481755300623,107.64140368398571,59.60867477943531,706147.3151439299
2025-08-17,3494,181.0285877893432,132.2787262537179,111.97644025092828,56.90659400658341,693297.7727532914
2025-08-18,3436,162.70139370948831,118.72935118733552,108.94822200590076,59.194085750164405,660349.954016298
2025-08-21,3816,131.08718823321195,105.1908738478046,111.77761026498682,52.98836719534272,625888.8451257861
2025-08-22,4450,197.52043705287545,142.70994476447157,103.81390277278064,62.116889297275655,700634.2355056179
2025-08-23,3503,174.94016616557985,131.62345343382424,105.2337422804936,62.62216870125224,674689.8469882958
2025-09-11,6032,1071.1788889666518,119.92406081713526,106.9330835239876,60.949233331304725,1151728.3650530505
2025-09-13,3434,123.6614828553445,97.2083289726978,113.74471350007455,51.87058507866056,535848.2335468841
2025-09-14,4429,517.9678952060115,107.21765096828663,108.97878213117122,58.63406663456289,800517.5791375028
2025-09-15,3213,129.8336229001824,100.37518604421416,109.77214963226756,55.648914625679744,589974.8695922814
2025-09-22,2501,117.76491760689768,97.52814114207706,115.36290741882796,50.66629847544546,535665.3086765294
2025-09-25,1210,1246.9537072235355,528.7052457713781,110.23848795915912,57.75734852900442,1464560.0462809918
2025-09-26,3474,2433.140411503361,1664.7217427044675,101.25993307510232,67.83534976321216,1810070.6827864132
2025-09-29,6478,1291.0221509926312,105.81940651049436,107.65021596707356,58.90549494844619,1161112.7790984872
2025-09-30,3344,2521.100817850596,1819.120808113339,103.10484985907324,66.84229526432611,1809574.455741627
2025-10-01,3749,116.40046574962878,90.5169591003715,106.68532054694538,56.81495100214877,569751.2800746866
2025-10-06,2866,2456.057813882423,1846.2302664194187,98.05358121832492,72.38004633841643,1818355.666085136
2025-10-07,3652,114.47793055813342,91.6204983434869,112.89969034553604,49.74499235798604,535142.5424424972
2025-10-08,6666,1052.801085185118,97.943720023358,109.50290077540984,58.70960531778061,1156993.602310231
2025-10-11,4393,2274.7115997117044,1725.3829828701105,106.47606192968186,65.5118744412424,1790430.3211928068
2025-10-12,2306,1591.860024354869,1075.6790000251176,109.90559119170382,63.41839794284245,1560282.4553339116
2025-10-13,2484,174.5242245510751,119.08458322959304,119.63416874992024,60.76735644817291,841767.3743961352
2025-10-14,3272,128.39860826910666,94.09050249605906,115.72315204188985,46.47436355180388,546867.9553789732
2025-10-15,3632,126.4636268430222,95.75929929898432,115.06144043074974,46.63942893150323,539759.4432819383
2025-10-19,3446,120.171741246234,94.2900644949065,114.37602637016758,46.79475662857523,529842.4573418456
2025-10-21,6678,1202.1635561250905,98.49150296910528,104.29563346657412,62.638096654375175,1145252.537286613
2025-10-25,1282,129.16483591573325,97.0650002729144,108.2863419466209,51.43673556661038,561896.3088923556
2025-10-26,1153,132.97949971300346,99.28750911843932,108.01498552988625,52.58422870943932,573919.8013876843
2025-10-27,29,2375.1295477077338,1825.693664052172,98.13817084025337,79.10185917026196,1570520.3448275863
2025-10-31,2630,108.97650498992904,89.85333973416677,112.74916811253456,43.95565774352658,504436.6011406844
2025-11-01,2889,115.63184178178965,89.9213731630751,111.08997819814869,47.68352473265095,521883.97057805466
2025-11-03,5328,1050.5195816875807,95.71371954098402,112.105654601059,57.42060678830752,1099602.956644144
2025-11-04,3060,113.52510769582685,90.94268709435008,108.3081054889971,49.60456573858796,521239.4781045752
2025-11-05,3000,119.40700136693042,90.75961484801924,112.40198574852823,44.69235072777275,505434.518
2025-11-06,5915,934.3191480387302,93.41108023155743,108.62188497838906,60.11905471718561,1084252.2946745562
2025-11-07,3318,112.74109279928685,86.44280908903087,111.03280602340824,46.12314827824116,499200.0204942736
2025-11-08,4971,1053.690203541534,100.8161955543656,109.3798434922208,59.80565925729502,1077474.292898813
2025-11-10,4499,745.1751888538529,93.7463184153611,113.48285578804077,56.34751624062049,977905.2096021338
2025-11-12,1771,114.22834156513537,85.99237651836583,111.4234189700628,44.16527620179991,488997.7069452287
2025-11-13,2566,1761.1653131208463,1315.4537127257909,111.82914768439296,74.59363307451503,1666166.2151208103
2025-11-15,2684,125.43642616723002,90.99776250152178,110.51544361618636,48.865693696879966,517037.4787630402
2025-11-16,3868,769.8378555475698,88.40702104721555,111.71603407758734,59.02191610881324,1051747.8792657703
2025-11-17,2778,108.46107123915594,82.97177139981909,112.07335958864996,47.02951575246839,488402.560475162
2025-11-19,2577,1978.5484777707848,1315.57436620568,109.51685710488036,74.66905761669129,1753753.9588668996
2025-11-21,2591,1970.353148648068,1417.6220733078562,116.68212922878264,73.17474103374609,1704090.9370899266
2025-11-22,1950,1936.600990591205,1367.3800619115782,113.76622686040082,74.74490628939527,1716546.2753846154
2025-11-25,3858,526.2154812489218,93.55960300748038,114.40782674670704,49.52130492935993,743867.689994816
2025-11-26,2860,131.0350401088509,96.72622675657314,111.93589357895004,44.66008925317564,520213.6437062937
2025-11-27,1681,1940.4829844656188,1532.2869455670243,112.25310650604636,75.52795183774859,1685699.505651398
2025-11-28,2238,107.25651621930032,83.56470352295156,110.2412572246502,48.46859571326323,461860.2864164432
2025-11-29,2535,124.48926904102584,89.78132155298408,109.3580152090554,48.73302396270303,492217.2398422091
2025-11-30,1456,121.89840939656304,86.45786508488962,117.3632383055448,41.10469360030204,456468.2706043956
2025-12-01,2688,1893.0573344448287,1215.433596946232,108.09947656388329,76.80579238637901,1632669.6789434524
2025-12-02,1659,116.70513792653226,82.44905671098832,112.037182846852,46.5859188289972,432407.6600361664
2025-12-05,2691,1076.5578061094066,369.0165959050421,110.47056246016147,63.775186760375526,1414816.4544778892
2025-12-06,2688,1175.4311642881596,725.119652246039,111.5930547747619,63.62033885229206,1374192.3433779762
2025-12-08,2477,1293.3926505145464,857.4117021353079,111.10543378300376,69.84386626693242,1433778.0722648364
2025-12-09,2511,1160.689710873229,683.7179096688608,109.1911059786079,68.3513445900436,1439761.3412982875
