date,h,l
2024-02-17,4522,3096
2024-02-18,4190,3812
2024-02-19,5198,4729
2024-02-20,4832,4359
2024-02-21,6086,5532
2024-02-22,5753,5265
2024-02-23,5957,5260
2024-02-24,2096,1933
2024-02-25,0,0
2024-02-26,0,0
2024-02-27,0,0
2024-02-28,0,0
2024-02-29,0,0
2024-03-01,0,0
2024-03-02,0,0
2024-03-03,0,0
2024-03-04,0,0
2024-03-05,0,0
2024-03-06,0,0
2024-03-07,0,0
2024-03-08,0,0
2024-03-09,0,0
2024-03-10,0,0
2024-03-11,0,0
2024-03-12,0,0
2024-03-13,0,0
2024-03-14,0,0
2024-03-15,0,0
2024-03-16,0,0
2024-03-17,0,0
2024-03-18,0,0
2024-03-19,0,0
2024-03-20,0,0
2024-03-21,0,0
2024-03-22,0,0
2024-03-23,0,0
2024-03-24,0,0
2024-03-25,0,0
2024-03-26,0,0
2024-03-27,0,0
2024-03-28,0,0
2024-03-29,0,0
2024-03-30,0,0
2024-03-31,0,0
2024-04-01,0,1
2024-04-02,0,0
2024-04-03,1141,1599
2024-04-04,2649,1842
2024-04-05,4928,4620
2024-04-06,5787,5527
2024-04-07,4742,4476
2024-04-08,6254,5919
2024-04-09,7246,6696
2024-04-10,6854,6549
2024-04-11,6299,5426
2024-04-12,6451,6029
2024-04-13,5828,5724
2024-04-14,5079,4839
2024-04-15,6630,6120
2024-04-16,6774,4443
2024-04-17,6646,6112
2024-04-18,5377,4794
2024-04-19,0,0
2024-04-20,0,0
2024-04-21,350,329
2024-04-22,6621,6025
2024-04-23,7116,6449
2024-04-24,5971,4122
2024-04-25,7394,6640
2024-04-26,7741,7133
2024-04-27,7705,7171
2024-04-28,4642,4318
2024-04-29,5387,1427
2024-04-30,7000,4143
2024-05-01,7261,6492
2024-05-02,7512,4061
2024-05-03,8076,5614
2024-05-04,7657,6650
2024-05-05,4900,4321
2024-05-06,6689,6092
2024-05-07,7846,6798
2024-05-08,7182,3499
2024-05-09,7184,0
2024-05-10,7634,0
2024-05-11,8044,0
2024-05-12,6058,5483
2024-05-13,6333,5329
2024-05-14,6420,3525
2024-05-15,178,0
2024-05-16,0,0
2024-05-17,0,0
2024-05-18,0,0
2024-05-19,4223,2088
2024-05-20,7347,1214
2024-05-21,7977,443
2024-05-22,2252,0
2024-05-23,7342,1422
2024-05-24,8426,51
2024-05-25,4280,0
2024-05-26,3826,0
2024-05-27,2305,0
2024-05-28,1765,0
2024-05-29,0,0
2024-05-30,0,0
2024-05-31,6629,78
2024-06-01,8636,2
2024-06-02,7629,0
2024-06-03,7309,0
2024-06-04,7662,0
2024-06-05,8085,0
2024-06-06,7377,0
2024-06-07,8775,0
2024-06-08,8975,0
2024-06-09,180,0
2024-06-10,0,0
2024-06-11,0,0
2024-06-12,0,0
2024-06-13,0,0
2024-06-14,0,0
2024-06-15,0,0
2024-06-16,0,0
2024-06-17,5511,0
2024-06-18,7345,0
2024-06-19,7831,0
2024-06-20,7872,0
2024-06-21,8038,3
2024-06-22,5449,0
2024-06-23,0,0
2024-06-24,0,0
2024-06-25,0,0
2024-06-26,7492,1542
2024-06-27,8383,0
2024-06-28,8405,4434
2024-06-29,2307,1720
2024-06-30,1324,0
2024-07-01,0,0
2024-07-02,0,0
2024-07-03,0,0
2024-07-04,0,0
2024-07-05,0,0
2024-07-06,0,0
2024-07-07,0,0
2024-07-08,0,0
2024-07-09,0,0
2024-07-10,116,0
2024-07-11,7548,0
2024-07-12,7874,0
2024-07-13,6612,0
2024-07-14,7230,0
2024-07-15,6433,0
2024-07-16,4670,0
2024-07-17,6290,0
2024-07-18,8094,0
2024-07-19,8396,0
2024-07-20,7745,0
2024-07-21,7690,0
2024-07-22,6819,0
2024-07-23,6841,0
2024-07-24,6963,4259
2024-07-25,7545,4361
2024-07-26,8416,4653
2024-07-27,7825,3729
2024-07-28,7609,2555
2024-07-29,6234,3945
2024-07-30,7209,6132
2024-07-31,6823,5090
2024-08-01,7604,6276
2024-08-02,7669,6416
2024-08-03,7421,5842
2024-08-04,6000,4963
2024-08-05,6745,5731
2024-08-06,6560,5255
2024-08-07,6407,5043
2024-08-08,6677,5067
2024-08-09,6457,4948
2024-08-10,7544,1243
2024-08-11,7467,0
2024-08-12,6660,0
2024-08-13,7353,0
2024-08-14,7429,0
2024-08-15,7835,0
2024-08-16,8282,0
2024-08-17,6660,0
2024-08-18,4394,0
2024-08-19,6548,0
2024-08-20,7384,1
2024-08-21,7628,0
2024-08-22,7981,5604
2024-08-23,8567,7079
2024-08-24,7542,6318
2024-08-25,7401,6168
2024-08-26,6562,5631
2024-08-27,7411,6219
2024-08-28,7254,6193
2024-08-29,7626,6407
2024-08-30,8432,7020
2024-08-31,6982,5794
2024-09-01,5855,5034
2024-09-02,6902,5793
2024-09-03,3764,1373
2024-09-04,7695,3218
2024-09-05,8223,3082
2024-09-06,8770,4573
2024-09-07,7934,3534
2024-09-08,8743,3379
2024-09-09,7313,4316
2024-09-10,7404,1684
2024-09-11,7599,0
2024-09-12,7765,0
2024-09-13,8207,3378
2024-09-14,8116,6775
2024-09-15,7887,6508
2024-09-16,5852,6113
2024-09-17,7083,6365
2024-09-18,7771,6618
2024-09-19,7373,6289
2024-09-20,8207,6907
2024-09-21,7478,6329
2024-09-22,6981,5906
2024-09-23,6908,5893
2024-09-24,7295,6230
2024-09-25,7413,6286
2024-09-26,6690,4169
2024-09-27,8367,0
2024-09-28,7564,0
2024-09-29,5830,0
2024-09-30,7035,0
2024-10-01,7201,0
2024-10-02,7552,0
2024-10-03,7840,0
2024-10-04,8568,0
2024-10-05,8202,0
2024-10-06,7377,0
2024-10-07,6720,2499
2024-10-08,7652,6341
2024-10-09,7283,6198
2024-10-10,7997,6416
2024-10-11,9202,7433
2024-10-12,12224,9570
2024-10-13,7663,6329
2024-10-14,6476,5411
2024-10-15,7205,5998
2024-10-16,7846,2203
2024-10-17,7533,6155
2024-10-18,8011,3564
2024-10-19,8614,4131
2024-10-20,8254,2
2024-10-21,7744,3250
2024-10-22,7659,3376
2024-10-23,8200,6537
2024-10-24,7245,5800
2024-10-25,7816,6133
2024-10-26,7589,5086
2024-10-27,6145,5170
2024-10-28,6498,5477
2024-10-29,6675,5586
2024-10-30,7231,2961
2024-10-31,7431,3022
2024-11-01,7810,0
2024-11-02,6703,0
2024-11-03,5275,4445
2024-11-04,5937,4972
2024-11-05,7664,3088
2024-11-06,8059,1734
2024-11-07,5603,2049
2024-11-08,2691,20
2024-11-09,2725,52
2024-11-10,2885,14
2024-11-11,2499,70
2024-11-12,2680,148
2024-11-13,2890,34
2024-11-14,2056,44
2024-11-15,2991,32
2024-11-16,2515,16
2024-11-17,1978,16
2024-11-18,2609,38
2024-11-19,2608,6
2024-11-20,2609,10
2024-11-21,1716,108
2024-11-22,1502,149
2024-11-23,1146,14
2024-11-24,864,1
2024-11-25,1185,77
2024-11-26,1297,4
2024-11-27,3144,44
2024-11-28,1070,36
2024-11-29,2784,2
2024-11-30,3691,0
2024-12-01,2947,2
2024-12-02,3158,30
2024-12-03,3003,20
2024-12-04,2452,4
2024-12-05,1072,90
2024-12-06,6886,5120
2024-12-07,5635,3612
2024-12-08,4359,3563
2024-12-09,5201,4162
2024-12-10,5171,4216
2024-12-11,4357,3339
2024-12-12,6245,4960
2024-12-13,7969,5169
2024-12-14,6501,4497
2024-12-15,4059,220
2024-12-16,4376,795
2024-12-17,5929,2358
2024-12-18,7436,3416
2024-12-19,7908,5255
2024-12-20,6078,5157
2024-12-21,5376,4265
2024-12-22,4380,3381
2024-12-23,6633,4934
2024-12-24,4920,4244
2024-12-25,3680,2585
2024-12-26,5002,3881
2024-12-27,6502,3243
2024-12-28,3706,3130
2024-12-29,3448,3031
2024-12-30,4941,1300
2024-12-31,5384,3885
2025-01-01,2991,2447
2025-01-02,5059,4325
2025-01-03,6109,4758
2025-01-04,5272,4028
2025-01-05,3952,3429
2025-01-06,4884,4306
2025-01-07,5261,4349
2025-01-08,6118,4633
2025-01-09,5739,4710
2025-01-10,6723,5101
2025-01-11,4279,3734
2025-01-12,4753,3635
2025-01-13,5458,4670
2025-01-14,6092,4667
2025-01-15,6311,4941
2025-01-16,5747,4934
2025-01-17,5954,5079
2025-01-18,5302,4469
2025-01-19,4256,3768
2025-01-20,3803,2130
2025-01-21,5208,4493
2025-01-22,5319,4556
2025-01-23,5558,4694
2025-01-24,6082,5105
2025-01-25,5093,4325
2025-01-26,4368,202
2025-01-27,5333,4599
2025-01-28,5343,4680
2025-01-29,5716,4907
2025-01-30,5812,5033
2025-01-31,5017,4139
2025-02-01,5034,4458
2025-02-02,3815,3437
2025-02-03,4902,2456
2025-02-04,5661,4988
2025-02-05,5796,5037
2025-02-06,2522,152
2025-02-07,5936,2988
2025-02-08,4832,4301
2025-02-09,2503,0
2025-02-10,5214,3406
2025-02-11,5386,4778
2025-02-12,5631,2
2025-02-13,4936,1714
2025-02-14,6212,5455
2025-02-15,4638,4171
2025-02-16,1916,0
2025-02-17,4581,0
2025-02-18,5593,0
2025-02-19,5676,8
2025-02-20,5520,0
2025-02-21,6029,492
2025-02-22,5113,4404
2025-02-23,4519,4047
2025-02-24,5512,4862
2025-02-25,5803,5032
2025-02-26,6088,5225
2025-02-27,5584,4811
2025-02-28,6091,5519
2025-03-01,5219,4061
2025-03-02,4100,3669
2025-03-03,5363,805
2025-03-04,5964,5270
2025-03-05,5535,3566
2025-03-06,5996,5248
2025-03-07,6118,5383
2025-03-08,4891,4362
2025-03-09,4336,3959
2025-03-10,5896,2889
2025-03-11,6298,0
2025-03-12,6116,0
2025-03-13,6482,0
2025-03-14,6791,0
2025-03-15,5284,0
2025-03-16,4275,0
2025-03-17,5548,0
2025-03-18,6039,0
2025-03-19,6742,0
2025-03-20,6409,0
2025-03-21,6940,0
2025-03-22,5950,0
2025-03-23,4517,0
2025-03-24,5673,0
2025-03-25,6588,0
2025-03-26,6875,0
2025-03-27,7134,0
2025-03-28,7142,0
2025-03-29,6144,0
2025-03-30,4478,0
2025-03-31,6184,0
2025-04-01,6732,0
2025-04-02,7047,4815
2025-04-03,6357,5676
2025-04-04,7411,2916
2025-04-05,5274,0
2025-04-06,4620,0
2025-04-07,5972,0
2025-04-08,6294,0
2025-04-09,6961,0
2025-04-10,6589,1443
2025-04-11,6949,490
2025-04-12,4920,0
2025-04-13,4667,1
2025-04-14,6469,0
2025-04-15,6056,908
2025-04-16,6775,0
2025-04-17,7058,0
2025-04-18,7119,0
2025-04-19,7582,0
2025-04-20,5396,0
2025-04-21,6286,0
2025-04-22,7095,0
2025-04-23,7494,0
2025-04-24,7689,0
2025-04-25,7848,0
2025-04-26,5349,0
2025-04-27,5498,0
2025-04-28,7092,0
2025-04-29,7113,3802
2025-04-30,7505,6790
2025-05-01,7664,6786
2025-05-02,7857,7088
2025-05-03,7225,2554
2025-05-04,5296,4877
2025-05-05,6245,5745
2025-05-06,6927,6208
2025-05-07,5047,2120
2025-05-08,2535,0
2025-05-09,2636,0
2025-05-10,2597,0
2025-05-11,2550,0
2025-05-12,2283,0
2025-05-13,2563,0
2025-05-14,2607,0
2025-05-15,2660,0
2025-05-16,2759,0
2025-05-17,2581,0
2025-05-18,2666,0
2025-05-19,2347,0
2025-05-20,2580,0
2025-05-21,2687,0
2025-05-22,2238,0
2025-05-23,2641,82
2025-05-24,2451,44
2025-05-25,694,0
2025-05-26,72,8
2025-05-27,2801,0
2025-05-28,2769,0
2025-05-29,2931,0
2025-05-30,5998,4220
2025-05-31,5729,4658
2025-06-01,6627,5518
2025-06-02,7209,6019
2025-06-03,7968,1918
2025-06-04,7902,0
2025-06-05,8351,0
2025-06-06,8582,0
2025-06-07,6420,0
2025-06-08,7939,0
2025-06-09,6779,674
2025-06-10,6726,3840
2025-06-11,8074,1883
2025-06-12,8495,0
2025-06-13,9453,0
2025-06-14,6658,0
2025-06-15,6435,0
2025-06-16,7393,0
2025-06-17,6970,0
2025-06-18,8183,0
2025-06-19,8315,0
2025-06-20,9222,0
2025-06-21,8332,925
2025-06-22,7430,990
2025-06-23,7284,680
2025-06-24,7421,714
2025-06-25,8109,576
2025-06-26,7864,1090
2025-06-27,8906,504
2025-06-28,7136,382
2025-06-29,7894,177
2025-06-30,7728,349
2025-07-01,7463,335
2025-07-02,8305,692
2025-07-03,8569,341
2025-07-04,8247,579
2025-07-05,7971,275
2025-07-06,8206,313
2025-07-07,7288,349
2025-07-08,7776,487
2025-07-09,8057,545
2025-07-10,7785,395
2025-07-11,8872,428
2025-07-12,7668,221
2025-07-13,7292,308
2025-07-14,6782,336
2025-07-15,7632,490
2025-07-16,8070,716
2025-07-17,8096,563
2025-07-18,9057,731
2025-07-19,8912,429
2025-07-20,7461,357
2025-07-21,7636,603
2025-07-22,7758,441
2025-07-23,8220,426
2025-07-24,8535,217
2025-07-25,8673,0
2025-07-26,8523,0
2025-07-27,5560,0
2025-07-28,6997,0
2025-07-29,7657,0
2025-07-30,7645,0
2025-07-31,7080,0
2025-08-01,8424,0
2025-08-02,8389,0
2025-08-03,8244,0
2025-08-04,7200,0
2025-08-05,7137,54
2025-08-06,7161,512
2025-08-07,7746,421
2025-08-08,8571,498
2025-08-09,7317,295
2025-08-10,7524,257
2025-08-11,6714,451
2025-08-12,7113,500
2025-08-13,7159,453
2025-08-14,7983,0
2025-08-15,8226,0
2025-08-16,7619,0
2025-08-17,6979,0
2025-08-18,6870,0
2025-08-19,7461,0
2025-08-20,7024,0
2025-08-21,7626,0
2025-08-22,8891,0
2025-08-23,6996,0
2025-08-24,0,0
2025-08-25,0,0
2025-08-26,0,0
2025-08-27,0,0
2025-08-28,0,0
2025-08-29,0,0
2025-08-30,0,0
2025-08-31,0,0
2025-09-01,0,0
2025-09-02,0,0
2025-09-03,0,0
2025-09-04,0,0
2025-09-05,0,0
2025-09-06,0,0
2025-09-07,0,0
2025-09-08,0,0
2025-09-09,0,0
2025-09-10,5223,4155
2025-09-11,6789,5189
2025-09-12,7466,4795
2025-09-13,6858,3901
2025-09-14,7334,1492
2025-09-15,6412,0
2025-09-16,6623,0
2025-09-17,6776,0
2025-09-18,7253,0
2025-09-19,6917,0
2025-09-20,7993,0
2025-09-21,6523,3
2025-09-22,4997,0
2025-09-23,7048,0
2025-09-24,6780,0
2025-09-25,6401,2379
2025-09-26,8142,6894
2025-09-27,8251,6836
2025-09-28,7808,5809
2025-09-29,6949,5934
2025-09-30,7299,6617
2025-10-01,7480,5942
2025-10-02,7492,6073
2025-10-03,8176,6815
2025-10-04,8008,6615
2025-10-05,7047,5800
2025-10-06,6893,5650
2025-10-07,7290,0
2025-10-08,6557,6657
2025-10-09,7491,6323
2025-10-10,8471,3350
2025-10-11,10019,8641
2025-10-12,5365,4533
2025-10-13,6163,4903
2025-10-14,6537,5793
2025-10-15,7250,6521
2025-10-16,7189,5616
2025-10-17,8069,6774
2025-10-18,8229,7061
2025-10-19,6857,5836
2025-10-20,5857,4610
2025-10-21,7342,5897
2025-10-22,2155,34
2025-10-23,2475,6
2025-10-24,2738,32
2025-10-25,2556,12
2025-10-26,2298,0
2025-10-27,2222,58
2025-10-28,1786,185
2025-10-29,2204,66
2025-10-30,1116,435
2025-10-31,5252,4487
2025-11-01,5770,5139
2025-11-02,5545,4567
2025-11-03,5561,5023
2025-11-04,6112,5091
2025-11-05,5992,5365
2025-11-06,6363,5379
2025-11-07,6627,5675
2025-11-08,5957,3936
2025-11-09,4224,3670
2025-11-10,5118,3842
2025-11-11,0,0
2025-11-12,1771,1519
2025-11-13,2869,2566
2025-11-14,2974,2442
2025-11-15,2684,2228
2025-11-16,2115,1753
2025-11-17,2778,2441
2025-11-18,2856,2330
2025-11-19,2977,2577
2025-11-20,2929,2642
2025-11-21,3022,2591
2025-11-22,2352,1950
2025-11-23,1945,1868
2025-11-24,2695,2566
2025-11-25,3071,2694
2025-11-26,2860,2702
2025-11-27,1739,1681
2025-11-28,2379,2204
2025-11-29,5056,4828
2025-11-30,2911,3303
2025-12-01,5599,5310
2025-12-02,3311,1403
2025-12-03,5731,4510
2025-12-04,5591,5303
2025-12-05,5604,5329
2025-12-06,5584,5307
2025-12-07,4026,3832
2025-12-08,5189,4904
2025-12-09,5294,4970
